taxon	glacial_present	interglacial_present	glacial_absent	interglacial_absent	odds_ratio	p_value	glacial_mean_abund	interglacial_mean_abund	log2fc	fdr	enrichment_class	threshold	method	taxon_embedding_plot	site_embedding_plot	core_mis_midpoint
S__GCA_009392475.1	2	11	147	54	0.067735381633009	4.7969347360412e-05	52.2953020134228	454.369230769231	-3.11911186465956	0.0012813274765547	interglacial_enriched	prev_10	mi_aracne	/src/results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/figures/vgae_taxon_embedding_enrichment_pca.png	/src/results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/figures/vgae_site_embedding_mis_pca.png	4
S__GCA_009937205.1	15	18	134	47	0.29424349505914	0.00178192510846974	244.496644295302	654.215384615385	-1.41995101833802	0.010630104957423	interglacial_enriched	prev_10	mi_aracne	/src/results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/figures/vgae_taxon_embedding_enrichment_pca.png	/src/results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/figures/vgae_site_embedding_mis_pca.png	4
S__GCA_011055585.1	136	49	13	16	3.39337204409964	0.00389870813354357	9368.67785234899	31629.4153846154	-1.75534952215085	0.0177493817658694	interglacial_enriched	prev_10	mi_aracne	/src/results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/figures/vgae_taxon_embedding_enrichment_pca.png	/src/results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/figures/vgae_site_embedding_mis_pca.png	4
S__GCA_012960805.1	47	20	102	45	1.03659596681156	1	1146.97986577181	970.923076923077	0.24041116084879	1	neither	prev_10	mi_aracne	/src/results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/figures/vgae_taxon_embedding_enrichment_pca.png	/src/results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/figures/vgae_site_embedding_mis_pca.png	4
S__GCA_012964335.1	20	4	129	61	2.35619949102176	0.158694540044129	509.691275167785	181.446153846154	1.49008217644007	0.319234365437609	neither	prev_10	mi_aracne	/src/results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/figures/vgae_taxon_embedding_enrichment_pca.png	/src/results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/figures/vgae_site_embedding_mis_pca.png	4
S__GCA_012964845.1	17	8	132	57	0.91798973415924	0.820934296268431	305.536912751678	272.538461538462	0.164886843740469	0.90130584189276	neither	prev_10	mi_aracne	/src/results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/figures/vgae_taxon_embedding_enrichment_pca.png	/src/results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/figures/vgae_site_embedding_mis_pca.png	4
S__GCA_012974305.1	10	11	139	54	0.355130340098248	0.0262338639702564	837.463087248322	1894.01538461538	-1.17735054105559	0.0825174266700793	interglacial_enriched	prev_10	mi_aracne	/src/results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/figures/vgae_taxon_embedding_enrichment_pca.png	/src/results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/figures/vgae_site_embedding_mis_pca.png	4
S__GCA_012974425.1	8	3	141	62	1.17171721572163	1	111.590604026846	135.4	-0.279012179853663	1	neither	prev_10	mi_aracne	/src/results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/figures/vgae_taxon_embedding_enrichment_pca.png	/src/results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/figures/vgae_site_embedding_mis_pca.png	4
S__GCA_013203245.1	9	2	140	63	2.01923914177232	0.510309178480771	107.530201342282	65.0769230769231	0.724523963601072	0.669048936117441	neither	prev_10	mi_aracne	/src/results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/figures/vgae_taxon_embedding_enrichment_pca.png	/src/results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/figures/vgae_site_embedding_mis_pca.png	4
S__GCA_013215285.1	95	21	54	44	3.66230700498206	2.63153437556592e-05	4616.01342281879	1974.27692307692	1.22532305432789	0.000910510893945807	glacial_enriched	prev_10	mi_aracne	/src/results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/figures/vgae_taxon_embedding_enrichment_pca.png	/src/results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/figures/vgae_site_embedding_mis_pca.png	4
S__GCA_013390475.1	84	39	65	26	0.862137384106672	0.654349059075847	2430.69798657718	3995.33846153846	-0.716947074603928	0.791625085455395	neither	prev_10	mi_aracne	/src/results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/figures/vgae_taxon_embedding_enrichment_pca.png	/src/results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/figures/vgae_site_embedding_mis_pca.png	4
S__GCA_013911135.1	128	42	21	23	3.31620227322887	0.000774051645531746	5363.20134228188	8319.35384615385	-0.633377065073773	0.00637671117509486	interglacial_enriched	prev_10	mi_aracne	/src/results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/figures/vgae_taxon_embedding_enrichment_pca.png	/src/results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/figures/vgae_site_embedding_mis_pca.png	4
S__GCA_014384505.1	39	9	110	56	2.19859536218784	0.0511676248220076	722.442953020134	394.384615384615	0.873280395008032	0.138312485846989	neither	prev_10	mi_aracne	/src/results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/figures/vgae_taxon_embedding_enrichment_pca.png	/src/results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/figures/vgae_site_embedding_mis_pca.png	4
S__GCA_015659035.1	4	13	145	52	0.111705504296402	5.9252137644148e-05	71.1946308724832	1872.09230769231	-4.71673929749438	0.0012813274765547	interglacial_enriched	prev_10	mi_aracne	/src/results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/figures/vgae_taxon_embedding_enrichment_pca.png	/src/results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/figures/vgae_site_embedding_mis_pca.png	4
S__GCA_015659595.1	12	3	137	62	1.80574722762674	0.561344629089758	550.48322147651	262.8	1.06673331312327	0.70885124695276	neither	prev_10	mi_aracne	/src/results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/figures/vgae_taxon_embedding_enrichment_pca.png	/src/results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/figures/vgae_site_embedding_mis_pca.png	4
S__GCA_016276965.1	81	26	68	39	1.78192074217133	0.0740382733349162	1956.30201342282	2626.66153846154	-0.425101201717227	0.18298030409915	neither	prev_10	mi_aracne	/src/results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/figures/vgae_taxon_embedding_enrichment_pca.png	/src/results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/figures/vgae_site_embedding_mis_pca.png	4
S__GCA_016777225.1	18	22	131	43	0.270523610106829	0.000446221267281027	516.852348993289	2178.04615384615	-2.07521041884768	0.00424218978788002	interglacial_enriched	prev_10	mi_aracne	/src/results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/figures/vgae_taxon_embedding_enrichment_pca.png	/src/results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/figures/vgae_site_embedding_mis_pca.png	4
S__GCA_016777365.1	2	9	147	56	0.0857494168287041	0.000456999165383023	36.3221476510067	355.923076923077	-3.29264402624379	0.00424218978788002	interglacial_enriched	prev_10	mi_aracne	/src/results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/figures/vgae_taxon_embedding_enrichment_pca.png	/src/results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/figures/vgae_site_embedding_mis_pca.png	4
S__GCA_016838795.1	51	40	98	25	0.327088402121766	0.000282778063331262	1544.74496644295	4571.8	-1.56539361911275	0.00376312345817757	interglacial_enriched	prev_10	mi_aracne	/src/results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/figures/vgae_taxon_embedding_enrichment_pca.png	/src/results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/figures/vgae_site_embedding_mis_pca.png	4
S__GCA_016838825.1	22	22	127	43	0.340529203140515	0.00286382201473382	431.993288590604	4697.84615384616	-3.44291866128649	0.0148827414127896	interglacial_enriched	prev_10	mi_aracne	/src/results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/figures/vgae_taxon_embedding_enrichment_pca.png	/src/results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/figures/vgae_site_embedding_mis_pca.png	4
S__GCA_016838845.1	103	43	46	22	1.1448598869169	0.749784919522354	6130.06040268456	19487.6307692308	-1.66858550908713	0.863294643513589	neither	prev_10	mi_aracne	/src/results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/figures/vgae_taxon_embedding_enrichment_pca.png	/src/results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/figures/vgae_site_embedding_mis_pca.png	4
S__GCA_017368835.1	6	4	143	61	0.641292911969256	0.496011985273638	86.2818791946309	416.984615384615	-2.27286463982992	0.669048936117441	neither	prev_10	mi_aracne	/src/results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/figures/vgae_taxon_embedding_enrichment_pca.png	/src/results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/figures/vgae_site_embedding_mis_pca.png	4
S__GCA_017854145.1	36	10	113	55	1.74791623118019	0.204851094558428	652.187919463087	445	0.551482381051766	0.379454302064948	neither	prev_10	mi_aracne	/src/results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/figures/vgae_taxon_embedding_enrichment_pca.png	/src/results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/figures/vgae_site_embedding_mis_pca.png	4
S__GCA_018673385.1	5	7	144	58	0.289654346381688	0.0480308570371853	77.5906040268457	196.338461538462	-1.33938894227038	0.134021584958598	neither	prev_10	mi_aracne	/src/results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/figures/vgae_taxon_embedding_enrichment_pca.png	/src/results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/figures/vgae_site_embedding_mis_pca.png	4
S__GCA_902512375.1	19	3	130	62	3.00789382183693	0.0877652225876316	305.073825503356	107.538461538462	1.50430565980642	0.207991554899456	neither	prev_10	mi_aracne	/src/results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/figures/vgae_taxon_embedding_enrichment_pca.png	/src/results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/figures/vgae_site_embedding_mis_pca.png	4
S__GCA_902514095.1	11	3	138	62	1.64385490807332	0.559295552198523	128.624161073825	86.5846153846154	0.570979051571745	0.70885124695276	neither	prev_10	mi_aracne	/src/results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/figures/vgae_taxon_embedding_enrichment_pca.png	/src/results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/figures/vgae_site_embedding_mis_pca.png	4
S__GCA_905181585.1	6	10	143	55	0.232623486011498	0.00822747824659776	96.3154362416108	480.723076923077	-2.31936711022048	0.0309424725361177	interglacial_enriched	prev_10	mi_aracne	/src/results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/figures/vgae_taxon_embedding_enrichment_pca.png	/src/results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/figures/vgae_site_embedding_mis_pca.png	4
S__GCA_905181595.1	44	16	105	49	1.28186837004763	0.511031102259132	756	728.584615384615	0.0532897025695185	0.669048936117441	neither	prev_10	mi_aracne	/src/results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/figures/vgae_taxon_embedding_enrichment_pca.png	/src/results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/figures/vgae_site_embedding_mis_pca.png	4
S__GCA_905181765.1	25	4	124	61	3.0613011680596	0.0490311041495887	363.953020134228	140.707692307692	1.37105102886281	0.134640968537759	neither	prev_10	mi_aracne	/src/results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/figures/vgae_taxon_embedding_enrichment_pca.png	/src/results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/figures/vgae_site_embedding_mis_pca.png	4
S__GCA_905182065.1	3	7	146	58	0.171881918878637	0.00973962375754028	38.744966442953	192.969230769231	-2.31628999643184	0.0351032272928014	interglacial_enriched	prev_10	mi_aracne	/src/results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/figures/vgae_taxon_embedding_enrichment_pca.png	/src/results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/figures/vgae_site_embedding_mis_pca.png	4
S__GCA_905182235.1	34	5	115	60	3.53039498615377	0.00723524329684621	533.489932885906	171.507692307692	1.63718775721279	0.028447661144418	glacial_enriched	prev_10	mi_aracne	/src/results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/figures/vgae_taxon_embedding_enrichment_pca.png	/src/results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/figures/vgae_site_embedding_mis_pca.png	4
S__GCA_905182435.1	4	9	145	56	0.173297561281025	0.00337429950194845	89.4026845637584	576.415384615385	-2.68871877005044	0.0162153837176967	interglacial_enriched	prev_10	mi_aracne	/src/results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/figures/vgae_taxon_embedding_enrichment_pca.png	/src/results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/figures/vgae_site_embedding_mis_pca.png	4
S__GCA_905182465.1	6	15	143	50	0.141406525916972	5.28304401125023e-05	162.859060402685	801.169230769231	-2.29848302387404	0.0012813274765547	interglacial_enriched	prev_10	mi_aracne	/src/results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/figures/vgae_taxon_embedding_enrichment_pca.png	/src/results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/figures/vgae_site_embedding_mis_pca.png	4
S__GCA_905182765.1	4	9	145	56	0.173297561281025	0.00337429950194845	69.0805369127517	357.261538461538	-2.37062938884928	0.0162153837176967	interglacial_enriched	prev_10	mi_aracne	/src/results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/figures/vgae_taxon_embedding_enrichment_pca.png	/src/results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/figures/vgae_site_embedding_mis_pca.png	4
S__GCA_905182775.1	11	7	138	58	0.661817253751701	0.428630952031001	226.557046979866	238.323076923077	-0.0730442886534272	0.612835989267464	neither	prev_10	mi_aracne	/src/results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/figures/vgae_taxon_embedding_enrichment_pca.png	/src/results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/figures/vgae_site_embedding_mis_pca.png	4
S__GCA_905182795.1	22	4	127	61	2.63164396565163	0.109577459081848	367.946308724832	152.769230769231	1.26814125628917	0.236961255264497	neither	prev_10	mi_aracne	/src/results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/figures/vgae_taxon_embedding_enrichment_pca.png	/src/results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/figures/vgae_site_embedding_mis_pca.png	4
S__GCA_905182815.1	88	16	61	49	4.38650987094053	3.34782081356021e-06	2317	870.076923076923	1.41304318348893	0.000193057666915306	glacial_enriched	prev_10	mi_aracne	/src/results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/figures/vgae_taxon_embedding_enrichment_pca.png	/src/results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/figures/vgae_site_embedding_mis_pca.png	4
S__GCA_905182865.1	43	4	106	61	6.1455007819001	0.000124024551410314	1237.10738255034	310.492307692308	1.99434129822073	0.00215323456376082	glacial_enriched	prev_10	mi_aracne	/src/results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/figures/vgae_taxon_embedding_enrichment_pca.png	/src/results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/figures/vgae_site_embedding_mis_pca.png	4
S__GCA_905182885.1	29	3	120	62	4.96625964111954	0.00582389227563589	445.557046979866	135.2	1.72051500024977	0.0245739844801222	glacial_enriched	prev_10	mi_aracne	/src/results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/figures/vgae_taxon_embedding_enrichment_pca.png	/src/results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/figures/vgae_site_embedding_mis_pca.png	4
S__GCA_905478185.1	19	19	130	46	0.355797490850865	0.00597305644081156	407.557046979866	1397.4	-1.77767112594099	0.0246033039109619	interglacial_enriched	prev_10	mi_aracne	/src/results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/figures/vgae_taxon_embedding_enrichment_pca.png	/src/results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/figures/vgae_site_embedding_mis_pca.png	4
S__GCA_905478445.1	5	5	144	60	0.418581156420214	0.175753021116545	74.2080536912752	207.276923076923	-1.48191181818314	0.347863141140363	neither	prev_10	mi_aracne	/src/results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/figures/vgae_taxon_embedding_enrichment_pca.png	/src/results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/figures/vgae_site_embedding_mis_pca.png	4
S__GCA_905478615.1	17	6	132	59	1.26510424082237	0.811225214280388	230.41610738255	187.261538461538	0.299186955653124	0.89962796199043	neither	prev_10	mi_aracne	/src/results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/figures/vgae_taxon_embedding_enrichment_pca.png	/src/results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/figures/vgae_site_embedding_mis_pca.png	4
S__GCA_905480095.1	6	12	143	53	0.187041357242357	0.000994795788995299	95.7852348993289	687.446153846154	-2.84337151215601	0.00782271234073576	interglacial_enriched	prev_10	mi_aracne	/src/results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/figures/vgae_taxon_embedding_enrichment_pca.png	/src/results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/figures/vgae_site_embedding_mis_pca.png	4
S__GCA_905480315.1	3	10	146	55	0.114353389944082	0.000490426565072834	51.7785234899329	397.476923076923	-2.94044534663082	0.00424218978788002	interglacial_enriched	prev_10	mi_aracne	/src/results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/figures/vgae_taxon_embedding_enrichment_pca.png	/src/results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/figures/vgae_site_embedding_mis_pca.png	4
S__GCA_905612275.1	39	12	110	53	1.56277912690498	0.295141885678442	896.657718120805	778.215384615385	0.20438786746569	0.481693832286513	neither	prev_10	mi_aracne	/src/results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/figures/vgae_taxon_embedding_enrichment_pca.png	/src/results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/figures/vgae_site_embedding_mis_pca.png	4
S__GCA_905612295.1	103	19	46	46	5.37387531215091	8.54981241077132e-08	3978.71140939597	1351.61538461538	1.55761658110522	7.39558773531719e-06	glacial_enriched	prev_10	mi_aracne	/src/results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/figures/vgae_taxon_embedding_enrichment_pca.png	/src/results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/figures/vgae_site_embedding_mis_pca.png	4
S__GCA_905612305.1	17	7	132	58	1.06678408007889	1	304.657718120805	224.830769230769	0.438349798802558	1	neither	prev_10	mi_aracne	/src/results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/figures/vgae_taxon_embedding_enrichment_pca.png	/src/results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/figures/vgae_site_embedding_mis_pca.png	4
S__GCA_905612365.1	20	1	129	64	9.85909658085995	0.0052884612234004	451.805369127517	17.3230769230769	4.70493422604808	0.0228725947912067	glacial_enriched	prev_10	mi_aracne	/src/results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/figures/vgae_taxon_embedding_enrichment_pca.png	/src/results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/figures/vgae_site_embedding_mis_pca.png	4
S__GCA_905612455.1	75	23	74	42	1.8454865099269	0.0525744322447197	2217.26845637584	1574.52307692308	0.493868552785717	0.139928873512869	neither	prev_10	mi_aracne	/src/results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/figures/vgae_taxon_embedding_enrichment_pca.png	/src/results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/figures/vgae_site_embedding_mis_pca.png	4
S__GCA_905616395.1	11	1	138	64	5.07554831580065	0.111764884146479	167.302013422819	33.7076923076923	2.31130500746087	0.238707715522726	neither	prev_10	mi_aracne	/src/results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/figures/vgae_taxon_embedding_enrichment_pca.png	/src/results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/figures/vgae_site_embedding_mis_pca.png	4
S__GCA_905618915.1	31	7	118	58	2.16966191706418	0.0834100074122272	663.597315436242	251.692307692308	1.39864692134064	0.200415712254379	neither	prev_10	mi_aracne	/src/results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/figures/vgae_taxon_embedding_enrichment_pca.png	/src/results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/figures/vgae_site_embedding_mis_pca.png	4
S__GCA_905620445.1	10	0	139	65	Inf	0.0340834120867237	123.41610738255	0	26.8789554677429	0.101662591224193	neither	prev_10	mi_aracne	/src/results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/figures/vgae_taxon_embedding_enrichment_pca.png	/src/results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/figures/vgae_site_embedding_mis_pca.png	4
S__GCF_002836475.1	9	1	140	64	4.09439212190798	0.288777752644896	94.6375838926175	24	1.9793787912914	0.475795725786353	neither	prev_10	mi_aracne	/src/results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/figures/vgae_taxon_embedding_enrichment_pca.png	/src/results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/figures/vgae_site_embedding_mis_pca.png	4
S__GCF_003326015.1	3	10	146	55	0.114353389944082	0.000490426565072834	55.6510067114094	407.907692307692	-2.8737630004153	0.00424218978788002	interglacial_enriched	prev_10	mi_aracne	/src/results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/figures/vgae_taxon_embedding_enrichment_pca.png	/src/results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/figures/vgae_site_embedding_mis_pca.png	4
S__GCF_012276695.1	67	21	82	44	1.70770556753187	0.0973174796930928	1468.41610738255	1088.66153846154	0.43170535024324	0.224478986492067	neither	prev_10	mi_aracne	/src/results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/figures/vgae_taxon_embedding_enrichment_pca.png	/src/results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/figures/vgae_site_embedding_mis_pca.png	4
S__GCF_013407165.1	16	9	133	56	0.749572742638983	0.497424170202505	282.335570469799	435.153846153846	-0.624114645599283	0.669048936117441	neither	prev_10	mi_aracne	/src/results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/figures/vgae_taxon_embedding_enrichment_pca.png	/src/results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/figures/vgae_site_embedding_mis_pca.png	4
S__GCF_014279835.1	6	7	143	58	0.349610200293806	0.0679404421541489	110.651006711409	246.692307692308	-1.15669614638614	0.172848477833349	neither	prev_10	mi_aracne	/src/results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/figures/vgae_taxon_embedding_enrichment_pca.png	/src/results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/figures/vgae_site_embedding_mis_pca.png	4
S__IMGVR_UViG_3300006310_000001	9	2	140	63	2.01923914177232	0.510309178480771	128.825503355705	60.8	1.08327498818622	0.669048936117441	neither	prev_10	mi_aracne	/src/results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/figures/vgae_taxon_embedding_enrichment_pca.png	/src/results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/figures/vgae_site_embedding_mis_pca.png	4
