taxon	threshold	taxon_index	domain	phylum	class	n_samples	n_cores	total_reads	pct_damaged	has_kegg	genome_id	functional_group	display_category	ecological_role	signal_source	tea_primary	guild_tier	confidence_score	assignment_rule_id	kegg_state	group_completeness	modules_scored	module_completeness_detail	markers_detected	marker_gene_names	key_reference	doi	virus_role	mean_clr	sd_clr	mean_abs_clr	max_abs_clr	mean_abundance	prevalence_samples	prevalence_cores
S__3300001683_28	10	1	d__Bacteria	p__Chloroflexota	c__Dehalococcoidia	16	4	870635	100	TRUE	3300001683_28	Dehalococcoidia	Diagenetic	Diagenetic_acetogen	diagenetic_in_situ	CO2	Tier1_taxonomy_conserved	0.85	GTDB_ACETO_DIAG	""		""	""	""	acsB/fhs (WL pathway)	Drake et al. 2008 Ann NY Acad Sci; Ragsdale & Pierce 2008 Biochim Biophys Acta	10.1196/annals.1419.016; 10.1016/j.bbapap.2008.08.012	""	-0.711352181027156	1.72339072505286	1.31320487595057	5.6469660600085	239.845794392523	0.092485549132948	1
S__3300006311_3	10	2	d__Bacteria	p__Chloroflexota	c__Dehalococcoidia	45	4	1719488	100	TRUE	3300006311_3	Dehalococcoidia	Diagenetic	Diagenetic_acetogen	diagenetic_in_situ	CO2	Tier1_taxonomy_conserved	0.85	GTDB_ACETO_DIAG	""		""	""	""	acsB/fhs (WL pathway)	Drake et al. 2008 Ann NY Acad Sci; Ragsdale & Pierce 2008 Biochim Biophys Acta	10.1196/annals.1419.016; 10.1016/j.bbapap.2008.08.012	""	0.441220023681411	2.7479676342866	1.79312604880409	8.21169352297042	697.415887850467	0.260115606936416	1
S__3300020187_18	10	3	d__Bacteria	p__Verrucomicrobiota	c__Verrucomicrobiae	28	4	2607851	100	TRUE	3300020187_18	Core_heterotrophy	Heterotrophs	Pelagic_heterotroph	pelagic_export	O2	Tier1_kegg_present	0.99	KEGG_CORE_HET	present	1	M00307;W00008;W00010;W00011	M00307:1;W00008:0.33;W00010:0;W00011:0.62	""	TCA cycle + glycolysis	Universal heterotrophic metabolism	""	""	-0.272710528934447	2.12113083488973	1.44810578255113	7.08190768998331	285.864485981308	0.161849710982659	1
S__3300020263_16	10	4	d__Archaea	p__Thermoplasmatota	c__Poseidoniia	64	4	904879	100	TRUE	3300020263_16	Pelagic_heterotroph_MGII	Heterotrophs	Pelagic_heterotroph	pelagic_export	O2	Tier1_taxonomy_conserved	0.85	GTDB_MGII	""		""	""	""	GTDB c__Poseidoniia	Rinke et al. 2019 ISME J; Zhang et al. 2015 Front Microbiol	10.1038/s41396-018-0282-y; 10.3389/fmicb.2015.01108	""	1.23518239959067	2.90277314998344	2.08066606344963	7.10858697822457	1016.22429906542	0.369942196531792	1
S__3300020300_16	10	5	d__Bacteria	p__Planctomycetota	c__Brocadiae	27	4	2388090	100	TRUE	3300020300_16	Anammox	N-loss	Anammox_N_cycle	particle_associated	NO2-/NH4+	Tier1_taxonomy_conserved	0.85	GTDB_ANAMMOX	""		""	""	""	hzsA/hzsB (K20932/K20933)	Strous et al. 1999 Nature; Kartal et al. 2011 Nat Rev Microbiol	10.1038/22749; 10.1038/nrmicro2699	""	-0.251921689600551	2.70282451343066	1.73794978331254	8.57226732695441	662.598130841122	0.15606936416185	1
S__3300020317_19	10	6	d__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	12	2	108842	100	TRUE	3300020317_19	Pelagic_heterotroph	Heterotrophs	Pelagic_heterotroph	pelagic_export	O2	Tier1_taxonomy_conserved	0.85	GTDB_PELAGIC_HET	""		""	""	""	Core carbon metabolism	Giovannoni 2017 Annu Rev Mar Sci	10.1146/annurev-marine-010814-015934	""	-0.890895328610448	2.01526535703989	1.47211453315056	6.20090407290963	129.775700934579	0.069364161849711	0.5
S__3300020330_9	10	7	d__Bacteria	p__Nitrospinota	c__UBA9942	12	4	507797	100	TRUE	3300020330_9	Nitrite_oxidation_NOB	Nitrite oxidizers	Nitrifier	pelagic_export	O2	Tier1_taxonomy_conserved	0.85	GTDB_NOB	""		""	""	""	nxrA/nxrB (K00370/K00371)	Daims et al. 2015 Nature; Koch et al. 2015 PNAS	10.1038/nature16461; 10.1073/pnas.1506533112	""	-0.843880316196225	2.42384903813079	1.64554504346815	9.1415038271908	340.859813084112	0.069364161849711	1
S__3300024058_12	10	8	d__Bacteria	p__Proteobacteria	c__Alphaproteobacteria	57	4	4111288	100	TRUE	3300024058_12	Core_heterotrophy	Heterotrophs	Pelagic_heterotroph	pelagic_export	O2	Tier1_kegg_present	0.99	KEGG_CORE_HET	present	1	M00307;W00008;W00010;W00011	M00307:1;W00008:0.67;W00010:1;W00011:0.62	""	TCA cycle + glycolysis	Universal heterotrophic metabolism	""	""	1.12426410841726	4.29270772349645	3.02656878723386	10.0566645958719	2167.92990654206	0.329479768786127	1
S__3300024058_22	10	9	d__Archaea	p__Thermoproteota	c__Nitrososphaeria	48	4	903779	100	TRUE	3300024058_22	Nitrification_AOA	Ammonia oxidizers	Nitrifier	pelagic_export	O2	Tier1_kegg_present	0.895	KEGG_AOA_AMO	present	0.5	M00528	M00528:0.5	K10944	amoA (K10944)	Könneke et al. 2005 Nature	10.1038/nature04066	""	0.552303575668304	2.81683916086139	1.85164787136909	8.23776619606062	855.523364485981	0.277456647398844	1
S__3300024060_27	10	10	d__Bacteria	p__Proteobacteria	c__Alphaproteobacteria	11	4	696487	100	TRUE	3300024060_27	Core_heterotrophy	Heterotrophs	Pelagic_heterotroph	pelagic_export	O2	Tier1_kegg_present	0.99	KEGG_CORE_HET	present	1	M00307;W00008;W00010;W00011	M00307:1;W00008:0.33;W00010:1;W00011:0.25	""	TCA cycle + glycolysis	Universal heterotrophic metabolism	""	""	-0.938611010317999	2.18867743111118	1.57142579686437	7.71034783312306	99.1495327102804	0.0635838150289017	1
S__3300024431_33	10	11	d__Bacteria	p__Actinobacteriota	c__Acidimicrobiia	51	4	1621598	100	TRUE	3300024431_33	Core_heterotrophy	Heterotrophs	Heterotroph_general	uncertain	O2	Tier2_taxonomy_broad	0.7	GTDB_CORE_HET	""		""	""	""	TCA cycle + glycolysis	Universal heterotrophic metabolism	""	""	0.792202795589228	3.29909249465574	2.18503536157971	9.52652599959261	1377.20560747664	0.294797687861272	1
S__3300024516_13	10	12	d__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	44	4	3867584	100	TRUE	3300024516_13	Core_heterotrophy	Heterotrophs	Pelagic_heterotroph	pelagic_export	O2	Tier1_kegg_present	0.99	KEGG_CORE_HET	present	1	M00307;W00008;W00010;W00011	M00307:1;W00008:0.33;W00010:1;W00011:0.62	""	TCA cycle + glycolysis	Universal heterotrophic metabolism	""	""	0.494684445402281	3.08403733710498	1.98346009813065	9.93649725712281	2723.55140186916	0.254335260115607	1
S__3300024516_18	10	13	d__Bacteria	p__Nitrospirota	c__Nitrospiria	27	4	638157	100	TRUE	3300024516_18	Nitrite_oxidation_NOB	Nitrite oxidizers	Nitrifier	pelagic_export	O2	Tier1_taxonomy_conserved	0.85	GTDB_NOB	""		""	""	""	nxrA/nxrB (K00370/K00371)	Daims et al. 2015 Nature; Koch et al. 2015 PNAS	10.1038/nature16461; 10.1073/pnas.1506533112	""	-0.320027673751461	2.05950383133532	1.40630325048485	7.59859777830753	267.042056074766	0.15606936416185	1
S__3300024516_26	10	14	d__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	13	4	592234	100	TRUE	3300024516_26	Core_heterotrophy	Heterotrophs	Pelagic_heterotroph	pelagic_export	O2	Tier1_kegg_present	0.99	KEGG_CORE_HET	present	1	M00307;W00008;W00010;W00011	M00307:1;W00008:0.33;W00010:0;W00011:0.25	""	TCA cycle + glycolysis	Universal heterotrophic metabolism	""	""	-0.847706523397316	2.13725260174864	1.51722598777018	7.85510265857098	191.420560747664	0.0751445086705202	1
S__3300024516_38	10	15	d__Bacteria	p__KSB1	c__UBA2214	95	4	1726337	100	TRUE	3300024516_38	Unknown	Other	Unknown	uncertain	Unknown	Tier3_unknown	0.1	""	""		""	""	""	""	""	""	""	2.61458986976123	3.72147815164758	3.23336102751556	9.95502827036986	3377.11214953271	0.549132947976879	1
S__3300025276_12	10	16	d__Bacteria	p__Bacteroidota	c__Bacteroidia	16	3	901736	100	TRUE	3300025276_12	Core_heterotrophy	Heterotrophs	Pelagic_heterotroph	pelagic_export	O2	Tier1_kegg_present	0.99	KEGG_CORE_HET	present	1	M00307;W00008;W00010;W00011	M00307:1;W00008:0.33;W00010:0;W00011:0.38	""	TCA cycle + glycolysis	Universal heterotrophic metabolism	""	""	-0.736409449341041	1.62030177459291	1.27092952055356	5.55251500771195	166.752336448598	0.092485549132948	0.75
S__3300025894_53	10	17	d__Bacteria	p__Bacteroidota	c__Bacteroidia	19	3	985421	100	TRUE	3300025894_53	Particle_heterotroph	Particle-attached	Pelagic_heterotroph	particle_associated	O2	Tier1_taxonomy_conserved	0.85	GTDB_PARTICLE_HET	""		""	""	""	Polysaccharide degradation	Teeling et al. 2012 Science	10.1126/science.1218344	""	-0.604548564965969	1.74129249898992	1.30291742893955	6.06016668025902	244.271028037383	0.109826589595376	0.75
S__3300026080_15	10	18	d__Bacteria	p__Verrucomicrobiota	c__Verrucomicrobiae	16	3	623749	100	TRUE	3300026080_15	Particle_heterotroph	Particle-attached	Pelagic_heterotroph	particle_associated	O2	Tier1_taxonomy_conserved	0.85	GTDB_PARTICLE_HET	""		""	""	""	Polysaccharide degradation	Teeling et al. 2012 Science	10.1126/science.1218344	""	-0.746053864745167	1.92026664091193	1.40097998442478	5.98186770947972	145.238317757009	0.092485549132948	0.75
S__3300026087_14	10	19	d__Bacteria	p__Marinisomatota	c__Marinisomatia	13	4	526487	100	TRUE	3300026087_14	Core_heterotrophy	Heterotrophs	Pelagic_heterotroph	pelagic_export	O2	Tier1_kegg_present	0.99	KEGG_CORE_HET	present	1	M00307;W00008;W00010;W00011	M00307:1;W00008:0.33;W00010:0;W00011:0.25	""	TCA cycle + glycolysis	Universal heterotrophic metabolism	""	""	-0.833729350969034	1.67554996419575	1.3164083025108	5.5175254986691	191.014018691589	0.0751445086705202	1
S__3300026253_28	10	20	d__Bacteria	p__Acidobacteriota	c__UBA6911	61	4	2543907	100	TRUE	3300026253_28	Core_heterotrophy	Heterotrophs	Pelagic_heterotroph	pelagic_export	O2	Tier1_kegg_present	0.99	KEGG_CORE_HET	present	1	M00307;W00008;W00010;W00011	M00307:1;W00008:0.67;W00010:0;W00011:0.38	""	TCA cycle + glycolysis	Universal heterotrophic metabolism	""	""	1.17040434847156	3.33999503301535	2.30514808563661	9.71090132301621	2648.28504672897	0.352601156069364	1
S__3300026253_8	10	21	d__Bacteria	p__Planctomycetota	c__Planctomycetia	12	3	1109178	100	TRUE	3300026253_8	Core_heterotrophy	Heterotrophs	Pelagic_heterotroph	pelagic_export	O2	Tier1_kegg_present	0.99	KEGG_CORE_HET	present	1	M00307;W00008;W00010;W00011	M00307:1;W00008:0.33;W00010:1;W00011:0.25	""	TCA cycle + glycolysis	Universal heterotrophic metabolism	""	""	-0.894552350502525	1.46226399927718	1.24500875636355	4.68861688023481	119.911214953271	0.069364161849711	0.75
S__3300026264_29	10	22	d__Bacteria	p__Marinisomatota	c__Marinisomatia	10	3	244386	100	TRUE	3300026264_29	Core_heterotrophy	Heterotrophs	Pelagic_heterotroph	pelagic_export	O2	Tier1_kegg_present	0.99	KEGG_CORE_HET	present	1	M00307;W00008;W00010;W00011	M00307:1;W00008:0.33;W00010:0;W00011:0.25	""	TCA cycle + glycolysis	Universal heterotrophic metabolism	""	""	-0.972280200461305	1.85726019936611	1.41997030576523	6.99440000889898	102.878504672897	0.0578034682080925	0.75
S__3300026264_34	10	23	d__Archaea	p__Thermoproteota	c__Nitrososphaeria	123	4	2981338	100	TRUE	3300026264_34	Nitrification_AOA	Ammonia oxidizers	Nitrifier	pelagic_export	O2	Tier1_kegg_present	0.895	KEGG_AOA_AMO	present	0.5	M00528	M00528:0.5	K10944	amoA (K10944)	Könneke et al. 2005 Nature	10.1038/nature04066	""	4.04357416986561	4.07612703168493	4.45696704003447	9.98557603869168	6542.33644859813	0.710982658959538	1
S__3300027687_20	10	24	d__Archaea	p__Thermoplasmatota	c__Poseidoniia	40	4	1271050	100	TRUE	3300027687_20	Pelagic_heterotroph_MGII	Heterotrophs	Pelagic_heterotroph	pelagic_export	O2	Tier1_taxonomy_conserved	0.85	GTDB_MGII	""		""	""	""	GTDB c__Poseidoniia	Rinke et al. 2019 ISME J; Zhang et al. 2015 Front Microbiol	10.1038/s41396-018-0282-y; 10.3389/fmicb.2015.01108	""	0.228626321506942	2.7636868959247	1.83300350777138	7.28620324995752	577.364485981309	0.23121387283237	1
S__3300027752_17	10	25	d__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	38	4	1588530	100	TRUE	3300027752_17	Core_heterotrophy	Heterotrophs	Pelagic_heterotroph	pelagic_export	O2	Tier1_kegg_present	0.99	KEGG_CORE_HET	present	1	M00307;W00008;W00010;W00011	M00307:1;W00008:0.33;W00010:0;W00011:0.38	""	TCA cycle + glycolysis	Universal heterotrophic metabolism	""	""	0.127682750424968	2.25888008016871	1.51263502620162	6.50163517974267	405.61214953271	0.219653179190751	1
S__3300027771_26	10	26	d__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	13	4	262463	100	TRUE	3300027771_26	Core_heterotrophy	Heterotrophs	Pelagic_heterotroph	pelagic_export	O2	Tier1_kegg_present	0.99	KEGG_CORE_HET	present	1	M00307;W00008;W00010;W00011	M00307:1;W00008:0.33;W00010:0;W00011:0.12	""	TCA cycle + glycolysis	Universal heterotrophic metabolism	""	""	-0.853690346059776	1.88565634077901	1.40333512013178	6.64123712240937	138.803738317757	0.0751445086705202	1
S__3300027779_22	10	27	d__Bacteria	p__Marinisomatota	c__Marinisomatia	17	4	798153	100	TRUE	3300027779_22	Core_heterotrophy	Heterotrophs	Pelagic_heterotroph	pelagic_export	O2	Tier1_kegg_present	0.99	KEGG_CORE_HET	present	1	M00307;W00008;W00010;W00011	M00307:1;W00008:0.33;W00010:0;W00011:0.62	""	TCA cycle + glycolysis	Universal heterotrophic metabolism	""	""	-0.684902755623998	1.72919688061802	1.31127217866757	5.31920761255653	210.733644859813	0.0982658959537572	1
S__3300027791_27	10	28	d__Archaea	p__Thermoplasmatota	c__Poseidoniia	26	4	959137	100	TRUE	3300027791_27	Pelagic_heterotroph_MGII	Heterotrophs	Pelagic_heterotroph	pelagic_export	O2	Tier1_taxonomy_conserved	0.85	GTDB_MGII	""		""	""	""	GTDB c__Poseidoniia	Rinke et al. 2019 ISME J; Zhang et al. 2015 Front Microbiol	10.1038/s41396-018-0282-y; 10.3389/fmicb.2015.01108	""	-0.341723568379665	2.03648411989353	1.41094618623442	6.94511851906017	289.238317757009	0.15028901734104	1
S__3300027827_16	10	29	d__Archaea	p__Thermoplasmatota	c__Poseidoniia	28	4	588348	100	TRUE	3300027827_16	Pelagic_heterotroph_MGII	Heterotrophs	Pelagic_heterotroph	pelagic_export	O2	Tier1_taxonomy_conserved	0.85	GTDB_MGII	""		""	""	""	GTDB c__Poseidoniia	Rinke et al. 2019 ISME J; Zhang et al. 2015 Front Microbiol	10.1038/s41396-018-0282-y; 10.3389/fmicb.2015.01108	""	-0.263118167468485	2.26024743126853	1.51279613472499	6.84622627622757	311.341121495327	0.161849710982659	1
S__3300027844_79	10	30	d__Archaea	p__Thermoplasmatota	c__Poseidoniia	18	4	382744	100	TRUE	3300027844_79	Pelagic_heterotroph_MGII	Heterotrophs	Pelagic_heterotroph	pelagic_export	O2	Tier1_taxonomy_conserved	0.85	GTDB_MGII	""		""	""	""	GTDB c__Poseidoniia	Rinke et al. 2019 ISME J; Zhang et al. 2015 Front Microbiol	10.1038/s41396-018-0282-y; 10.3389/fmicb.2015.01108	""	-0.641371144372842	1.68902237839045	1.28778986783948	5.48619091203501	234.911214953271	0.104046242774566	1
S__3300027847_80	10	31	d__Archaea	p__Thermoplasmatota	c__Poseidoniia	56	4	939263	100	TRUE	3300027847_80	Pelagic_heterotroph_MGII	Heterotrophs	Pelagic_heterotroph	pelagic_export	O2	Tier1_taxonomy_conserved	0.85	GTDB_MGII	""		""	""	""	GTDB c__Poseidoniia	Rinke et al. 2019 ISME J; Zhang et al. 2015 Front Microbiol	10.1038/s41396-018-0282-y; 10.3389/fmicb.2015.01108	""	0.958603463475469	3.22699820451965	2.23098189917702	8.82448913312944	1350.05607476636	0.323699421965318	1
S__3300027997_10	10	32	d__Bacteria	p__Planctomycetota	c__Planctomycetia	25	4	863354	100	TRUE	3300027997_10	Particle_heterotroph	Particle-attached	Unknown	particle_associated	O2	Tier1_taxonomy_conserved	0.85	GTDB_PARTICLE_HET	""		""	""	""	Polysaccharide degradation	Teeling et al. 2012 Science	10.1126/science.1218344	""	-0.331114673586781	2.67383424147484	1.72796233299859	8.72174662946944	638.257009345794	0.144508670520231	1
S__GCA_000213395.2	10	33	d__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	19	4	337342	100	TRUE	GCA_000213395.2	Pelagic_heterotroph	Heterotrophs	Pelagic_heterotroph	pelagic_export	O2	Tier1_taxonomy_conserved	0.85	GTDB_PELAGIC_HET	""		""	""	""	Core carbon metabolism	Giovannoni 2017 Annu Rev Mar Sci	10.1146/annurev-marine-010814-015934	""	-0.605450766282245	1.76181618505631	1.31286307022035	5.47562329901465	237.626168224299	0.109826589595376	1
S__GCA_000383355.1	10	34	d__Bacteria	p__Bacteroidota	c__Bacteroidia	11	3	767898	100	TRUE	GCA_000383355.1	Core_heterotrophy	Heterotrophs	Pelagic_heterotroph	pelagic_export	O2	Tier1_kegg_present	0.99	KEGG_CORE_HET	present	1	M00307;W00008;W00010;W00011	M00307:1;W00008:0.33;W00010:0;W00011:0.75	""	TCA cycle + glycolysis	Universal heterotrophic metabolism	""	""	-0.938565912898582	1.75214065635753	1.36579919984243	5.98186770947972	99.1121495327103	0.0635838150289017	0.75
S__GCA_000402075.1	10	35	d__Archaea	p__Thermoproteota	c__Nitrososphaeria	24	4	394168	100	TRUE	GCA_000402075.1	Nitrification_AOA	Ammonia oxidizers	Nitrifier	pelagic_export	O2	Tier1_kegg_present	0.895	KEGG_AOA_AMO	present	0.5	M00528	M00528:0.5	K10944	amoA (K10944)	Könneke et al. 2005 Nature	10.1038/nature04066	""	-0.413814455720744	2.05141680293157	1.42278113306777	6.9055875435654	287.789719626168	0.138728323699422	1
S__GCA_001437625.1	10	36	d__Archaea	p__Thermoproteota	c__Nitrososphaeria	55	4	1346852	100	TRUE	GCA_001437625.1	Nitrification_AOA	Ammonia oxidizers	Nitrifier	pelagic_export	O2	Tier1_kegg_present	0.895	KEGG_AOA_AMO	present	0.5	M00528	M00528:0.5	K10944	amoA (K10944)	Könneke et al. 2005 Nature	10.1038/nature04066	""	0.818717018396347	3.10304757733872	2.12867224937996	8.11815128308603	722.504672897196	0.317919075144509	1
S__GCA_001510275.1	10	37	d__Archaea	p__Thermoproteota	c__Nitrososphaeria	12	3	302114	100	TRUE	GCA_001510275.1	Nitrification_AOA	Ammonia oxidizers	Nitrifier	pelagic_export	O2	Tier1_kegg_present	0.895	KEGG_AOA_AMO	present	0.5	M00528	M00528:0.5	K10944	amoA (K10944)	Könneke et al. 2005 Nature	10.1038/nature04066	""	-0.872433794956796	2.23765174572464	1.5678044654194	8.68944143286371	208.144859813084	0.069364161849711	0.75
S__GCA_001542995.1	10	38	d__Bacteria	p__Nitrospinota	c__Nitrospinia	43	4	823119	100	TRUE	GCA_001542995.1	Nitrite_oxidation_NOB	Nitrite oxidizers	Nitrifier	pelagic_export	O2	Tier1_taxonomy_conserved	0.85	GTDB_NOB	""		""	""	""	nxrA/nxrB (K00370/K00371)	Daims et al. 2015 Nature; Koch et al. 2015 PNAS	10.1038/nature16461; 10.1073/pnas.1506533112	""	0.377332828602821	2.86531769193239	1.87058430152556	9.38720046587309	664.85046728972	0.248554913294798	1
S__GCA_001543015.1	10	39	d__Archaea	p__Thermoproteota	c__Nitrososphaeria	106	4	5205072	100	TRUE	GCA_001543015.1	Nitrification_AOA	Ammonia oxidizers	Nitrifier	pelagic_export	O2	Tier1_kegg_present	0.895	KEGG_AOA_AMO	present	0.5	M00528	M00528:0.5	K10944	amoA (K10944)	Könneke et al. 2005 Nature	10.1038/nature04066	""	3.38302250125431	4.27470004843638	4.05320886960382	11.1436348415003	8153.1214953271	0.61271676300578	1
S__GCA_001643535.1	10	40	d__Bacteria	p__Methylomirabilota	c__Methylomirabilia	39	3	900448	100	TRUE	GCA_001643535.1	Core_heterotrophy	Heterotrophs	Pelagic_heterotroph	pelagic_export	O2	Tier1_kegg_present	0.99	KEGG_CORE_HET	present	1	M00307;W00008;W00010;W00011	M00307:1;W00008:0.33;W00010:0;W00011:0.12	""	TCA cycle + glycolysis	Universal heterotrophic metabolism	""	""	0.286338697933523	3.71192892232093	2.43497677943907	10.2651232345906	1004.45327102804	0.225433526011561	0.75
S__GCA_002082295.1	10	41	d__Bacteria	p__SAR324	c__SAR324	19	3	989576	100	TRUE	GCA_002082295.1	Core_heterotrophy	Heterotrophs	Pelagic_heterotroph	pelagic_export	O2	Tier1_kegg_present	0.99	KEGG_CORE_HET	present	1	M00307;W00008;W00010;W00011	M00307:1;W00008:0.33;W00010:1;W00011:0.5	""	TCA cycle + glycolysis	Universal heterotrophic metabolism	""	""	-0.619176571983949	1.96106033847469	1.40071984700386	7.61631790888121	233.644859813084	0.109826589595376	0.75
S__GCA_002295725.1	10	42	d__Bacteria	p__Gemmatimonadota	c__Gemmatimonadetes	10	4	690189	100	TRUE	GCA_002295725.1	Core_heterotrophy	Heterotrophs	Pelagic_heterotroph	pelagic_export	O2	Tier2_kegg_partial	0.6	KEGG_CORE_HET	""		""	""	""	TCA cycle + glycolysis	Universal heterotrophic metabolism	""	""	-0.961880363065652	1.97068403068095	1.45423523592152	8.0754509835211	211.626168224299	0.0578034682080925	1
S__GCA_002313235.1	10	43	d__Bacteria	p__Gemmatimonadota	c__Gemmatimonadetes	13	4	458803	100	TRUE	GCA_002313235.1	Unknown	Other	Unknown	uncertain	Unknown	Tier3_unknown	0.1	""	""		""	""	""	""	""	""	""	-0.850625789082027	1.78322352953387	1.35239927851275	6.6980472411216	156.593457943925	0.0751445086705202	1
S__GCA_002317795.1	10	44	d__Archaea	p__Thermoproteota	c__Nitrososphaeria	50	4	1004599	100	TRUE	GCA_002317795.1	Nitrification_AOA	Ammonia oxidizers	Nitrifier	pelagic_export	O2	Tier1_kegg_present	0.895	KEGG_AOA_AMO	present	0.5	M00528	M00528:0.5	K10944	amoA (K10944)	Könneke et al. 2005 Nature	10.1038/nature04066	""	0.649603354964301	3.21853079792612	2.1388517069954	9.43834664499324	871.981308411215	0.289017341040462	1
S__GCA_002335045.1	10	45	d__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	11	3	120675	100	TRUE	GCA_002335045.1	Sulfate_reduction_diagenetic	Diagenetic	Diagenetic_SRB	diagenetic_in_situ	SO4--	Tier1_kegg_present	0.99	KEGG_SRB	present	1	M00596	M00596:1	K11180;K11181	dsrA/dsrB (K11180/K11181)	Müller et al. 2015 ISME J	10.1038/ismej.2014.208	""	-0.92721728630854	1.74749556233806	1.35963261255733	7.36395027328443	128.654205607477	0.0635838150289017	0.75
