taxon	threshold	method	module_kmeans	embedding_1	embedding_2	pca_1	pca_2	module_entropy_proxy	module_count	silhouette	mis_context_mean	mis_context_sd	mis_context_min	mis_context_max	mis_context_weight_sum	mis_context_core_count	mis_context_glacial_fraction	mis_context_class
S__3300000179_4	prev_3	mi_aracne	M1	0.7058633	-0.5528697	2.050146	-1.5633805	0.0	2	0.7468155026435852	4.187708693337331	0.4337185345880839	3.203925	5.01406	14768.355434782612	2	0.6764464884413921	glacial_like
S__3300001683_28	prev_3	mi_aracne	M1	0.6880039	-0.19915482	1.0284363	-1.9622846	0.0	2	0.7468155026435852	4.174608938522474	0.4325205486214432	3.120315	5.01406	100461.52423913046	4	0.6675009582378264	glacial_like
S__3300002239_5	prev_3	mi_aracne	M1	0.6914991	-0.26271337	2.3248308	-1.919423	0.0	2	0.7468155026435852	4.193317570966236	0.4404670475076321	3.120315	5.01406	16739.40869565218	2	0.6765258967123662	glacial_like
S__3300005253_25	prev_3	mi_aracne	M1	0.42850646	-0.18226197	0.49785036	-2.223023	0.0	2	0.7468155026435852	4.127618441315659	0.4223101745893341	3.120315	4.96297	122381.27935897438	3	0.6368920705725628	glacial_like
S__3300006311_3	prev_3	mi_aracne	M2	-1.6638333	-0.8900487	-9.929009	-0.17335999	0.0	2	0.7468155026435852	4.1478993391963055	0.42679949998583033	3.120315	5.01406	388727.7399024528	4	0.6504346118728134	glacial_like
S__3300020187_18	prev_3	mi_aracne	M1	0.89568937	-0.080450654	1.5333929	-2.5195055	0.0	2	0.7468155026435852	4.158155660918564	0.4270563289080225	3.120315	5.01406	130370.46433667786	4	0.6582345741010134	glacial_like
S__3300020263_16	prev_3	mi_aracne	M2	-1.7983285	-0.90285486	-9.408886	0.34146988	0.0	2	0.7468155026435852	4.16754390149205	0.43090117943042877	3.120315	5.01406	451190.2169286506	4	0.6631473752723425	glacial_like
S__3300020300_16	prev_3	mi_aracne	M2	-1.659838	-0.9206536	-10.040026	-0.10091233	0.0	2	0.7468155026435852	4.172061120190057	0.4335424001334638	3.120315	5.01406	300323.2851867336	4	0.6650004864497343	glacial_like
S__3300020303_2	prev_3	mi_aracne	M1	0.6237296	-0.66076875	2.4829829	-0.94967395	0.0	2	0.7468155026435852	4.176493187366538	0.4307692232159008	3.203925	5.01406	22286.197463768083	2	0.6699264126647569	glacial_like
S__3300020317_19	prev_3	mi_aracne	M1	0.3203099	-0.71703494	3.298895	0.41513073	0.0	2	0.7468155026435852	4.235061505083784	0.4428354128201381	3.203925	5.01406	37761.74891304353	2	0.7039747980537816	glacial_like
S__3300020330_9	prev_3	mi_aracne	M2	-1.6527047	-0.847108	-8.5295725	0.98662674	0.0	2	0.7468155026435852	4.131795853460939	0.4207105448835348	3.120315	5.01406	216715.80171962088	4	0.6411711878811341	glacial_like
S__3300020364_17	prev_3	mi_aracne	M1	0.5691651	-0.3180385	1.3548378	-2.0548	0.0	2	0.7468155026435852	4.173831445165464	0.43638302630628395	3.120315	5.01406	26904.547892976567	3	0.6646462608598125	glacial_like
S__3300020389_47	prev_3	mi_aracne	M1	0.1424668	-0.8321835	2.1510623	-0.1684987	0.0	2	0.7468155026435852	4.167704421388577	0.4282386518325312	3.203925	5.01406	20087.586775362353	2	0.6648171094992428	glacial_like
S__3300020444_12	prev_3	mi_aracne	M1	0.28604046	-0.81974816	1.7686348	-0.7140728	0.0	2	0.7468155026435852	4.16998918889311	0.42891527014033326	3.203925	5.01406	17656.79311594199	2	0.6661453471463306	glacial_like
S__3300024058_12	prev_3	mi_aracne	M1	-0.22597346	-0.6469211	-3.2107837	-2.4210963	0.0	2	0.7468155026435852	4.142780033454028	0.4272377601430581	3.120315	5.01406	1409854.9953901886	4	0.6461648229556276	glacial_like
S__3300024058_15	prev_3	mi_aracne	M1	0.16108245	-0.41107184	0.48259008	-1.1154146	0.0	2	0.7468155026435852	4.17445146798286	0.4352178084521339	3.120315	5.01406	19542.086415830545	4	0.6657985721759438	glacial_like
S__3300024058_22	prev_3	mi_aracne	M2	-1.8590903	-0.8931292	-10.361865	0.3771286	0.0	2	0.7468155026435852	4.1422703386353374	0.42366453174728613	3.120315	5.01406	473825.73181159375	4	0.6478185405515794	glacial_like
S__3300024060_20	prev_3	mi_aracne	M1	0.0948465	-0.43677106	0.26255485	-1.0111487	0.0	2	0.7468155026435852	4.137797225057324	0.4249761770716716	3.120315	5.01406	28724.34056020064	4	0.643515633904291	glacial_like
S__3300024060_27	prev_3	mi_aracne	M2	-1.6224952	-0.9425321	-8.220354	0.9034214	0.0	2	0.7468155026435852	4.134419735194595	0.42337653794777114	3.120315	5.01406	67120.14592809364	4	0.6417521263643186	glacial_like
S__3300024313_13	prev_3	mi_aracne	M1	0.64271337	-0.5304997	5.840674	-0.18790275	0.0	2	0.7468155026435852	4.310617979698167	0.4467301204382188	3.203925	5.01406	8450.03478260869	1	0.7478991596638656	glacial_like
S__3300024353_106	prev_3	mi_aracne	M1	0.08707961	-0.59502333	1.0307107	-0.251301	0.0	2	0.7468155026435852	4.249591204001413	0.44591316819527693	3.120315	5.01406	61393.70919732439	3	0.7116169433338905	glacial_like
S__3300024353_29	prev_3	mi_aracne	M1	0.62205243	-0.31044653	2.2004623	-1.9221547	0.0	2	0.7468155026435852	4.199974206607854	0.4416726298302295	3.120315	5.01406	12906.172240802665	2	0.6805401890231412	glacial_like
S__3300024353_52	prev_3	mi_aracne	M1	-1.2286924	-0.3481917	-2.8316276	-0.76325023	0.0	2	0.7468155026435852	4.127354368042099	0.42285485912647597	3.120315	4.957255	286537.2230769227	2	0.6363636363636361	glacial_like
S__3300024429_35	prev_3	mi_aracne	M1	0.77266467	-0.2048958	1.0860604	-2.8145108	0.0	2	0.7468155026435852	4.310617979698164	0.44673012043821864	3.203925	5.01406	16709.669565217417	1	0.7478991596638654	glacial_like
S__3300024431_33	prev_3	mi_aracne	M2	-1.7060163	-0.9452243	-10.147052	-0.0132908225	0.0	2	0.7468155026435852	4.1535295729335155	0.42820705963085115	3.120315	5.01406	719497.5887263096	4	0.6539997439836459	glacial_like
S__3300024431_52	prev_3	mi_aracne	M1	0.86108303	-0.26192167	1.599014	-2.2577174	0.0	2	0.7468155026435852	4.161152745331328	0.42622455359252664	3.203925	5.01406	30461.812318840624	2	0.6610083268666559	glacial_like
S__3300024516_13	prev_3	mi_aracne	M2	-1.7076893	-0.9253416	-10.077346	-0.18568629	0.0	2	0.7468155026435852	4.147503431924531	0.4268627144489566	3.120315	5.01406	1536593.9072965435	4	0.6500883593957731	glacial_like
S__3300024516_18	prev_3	mi_aracne	M1	0.642517	-0.24988896	0.97774833	-1.6586033	0.0	2	0.7468155026435852	4.163079433136181	0.4303721833898835	3.120315	5.01406	125686.51789855071	4	0.6600687637771707	glacial_like
S__3300024516_24	prev_3	mi_aracne	M1	0.5393062	-0.6880901	2.2209957	-0.99635136	0.0	2	0.7468155026435852	4.148381008983431	0.42197836274521866	3.203925	5.01406	41551.89438405801	2	0.6535835446941575	glacial_like
S__3300024516_26	prev_3	mi_aracne	M1	0.587406	-0.28858232	0.83208555	-1.5256336	0.0	2	0.7468155026435852	4.139987698320222	0.424922927599998	3.120315	5.01406	118825.18498049048	4	0.6452851669292053	glacial_like
S__3300024516_38	prev_3	mi_aracne	M2	-1.4769378	-0.7524516	-8.902733	-0.051750004	0.0	2	0.7468155026435852	4.151548220703711	0.4282293260635223	3.120315	5.01406	1843538.2056521738	4	0.6524492926553476	glacial_like
S__3300025232_4	prev_3	mi_aracne	M2	-1.466341	-0.8890038	-6.3211865	0.757372	0.0	2	0.7468155026435852	4.154286019513443	0.42884461560393317	3.120315	5.01406	31998.800376254185	3	0.654201717075501	glacial_like
S__3300025243_6	prev_3	mi_aracne	M1	0.010929145	-0.44439217	0.6306919	-0.6875997	0.0	2	0.7468155026435852	4.1759095534461155	0.43527681889187697	3.120315	5.01406	32460.040412486076	4	0.6668501504186285	glacial_like
S__3300025276_12	prev_3	mi_aracne	M1	0.82064456	-0.23379594	1.4129131	-2.1715345	0.0	2	0.7468155026435852	4.153310792770632	0.42479443654235566	3.120315	5.01406	76629.80989130435	3	0.6558051237214982	glacial_like
S__3300025690_38	prev_3	mi_aracne	M1	0.07902647	-0.55414927	1.6232301	-0.5490089	0.0	2	0.7468155026435852	4.19843703749439	0.4394781383811232	3.120315	5.01406	19167.208416945374	3	0.6807604120679224	glacial_like
S__3300025894_53	prev_3	mi_aracne	M1	0.844913	-0.22771832	1.4432629	-2.2239137	0.0	2	0.7468155026435852	4.17178099500329	0.43044951865599607	3.120315	5.01406	99778.7822826087	3	0.6665998260497565	glacial_like
S__3300026080_15	prev_3	mi_aracne	M1	0.78165287	-0.33382297	1.48177	-1.8828691	0.0	2	0.7468155026435852	4.185139334130426	0.43422930438674323	3.120315	5.01406	55311.023333333294	3	0.6742751158644869	glacial_like
S__3300026087_14	prev_3	mi_aracne	M1	0.506067	-0.33237672	0.82358015	-1.5420866	0.0	2	0.7468155026435852	4.163541397565454	0.4294590016098202	3.120315	5.01406	86310.48347826082	4	0.6609555999726608	glacial_like
S__3300026108_2	prev_3	mi_aracne	M1	0.34064567	-0.3662821	0.14809367	-1.6937178	0.0	2	0.7468155026435852	4.141335535905298	0.42613770254866923	3.120315	5.01406	29183.73563545154	4	0.6456564193684345	glacial_like
S__3300026119_12	prev_3	mi_aracne	M2	-1.8361706	-0.95681465	-8.80731	0.6499088	0.0	2	0.7468155026435852	4.166333673637277	0.43298399917399444	3.120315	5.01406	43972.571741917476	4	0.6610088109930997	glacial_like
S__3300026119_8	prev_3	mi_aracne	M1	0.5348415	-0.33738577	1.256782	-2.0245705	0.0	2	0.7468155026435852	4.139003078423109	0.4267655662618637	3.120315	5.01406	21085.275451504993	3	0.6434411640391264	glacial_like
S__3300026253_28	prev_3	mi_aracne	M2	-1.627374	-0.8342291	-9.86612	-0.094115555	0.0	2	0.7468155026435852	4.147124898794237	0.4260540045678954	3.120315	5.01406	1454030.2971153846	4	0.6502594414448601	glacial_like
S__3300026253_8	prev_3	mi_aracne	M1	0.7944697	-0.22197473	1.2232493	-2.2727633	0.0	2	0.7468155026435852	4.15939853941377	0.4271677330835488	3.120315	5.01406	53737.273949275404	3	0.6591254011100507	glacial_like
S__3300026264_29	prev_3	mi_aracne	M1	0.28230935	-0.54074216	1.9012727	-0.37971523	0.0	2	0.7468155026435852	4.1614766143826545	0.42794797362518855	3.120315	5.01406	45525.82559921958	3	0.6602541124160619	glacial_like
S__3300026264_34	prev_3	mi_aracne	M2	-1.5651045	-0.8214096	-9.146841	0.017729223	0.0	2	0.7468155026435852	4.156510874913024	0.4301353693874093	3.120315	5.01406	3481379.6187040084	4	0.6551808935822723	glacial_like
S__3300027668_18	prev_3	mi_aracne	M1	0.3179261	-0.34308928	0.2810931	-1.0013379	0.0	2	0.7468155026435852	4.149570643385608	0.42859139500482685	3.120315	5.01406	35040.92298216277	4	0.6507053064157363	glacial_like
S__3300027685_18	prev_3	mi_aracne	M1	0.51520884	-0.74866265	1.8851736	-1.0328711	0.0	2	0.7468155026435852	4.1601177873331245	0.4258963005892577	3.203925	5.01406	10442.48768115941	2	0.6604066594437594	glacial_like
S__3300027685_31	prev_3	mi_aracne	M1	0.023766503	-0.43182367	2.1383154	-0.63595617	0.0	2	0.7468155026435852	4.1309984086956515	0.415499316605913	3.209167999999999	4.96297	10558.4375	1	0.6434782608695652	glacial_like
S__3300027685_58	prev_3	mi_aracne	M1	0.021822482	-0.6146611	2.3168178	1.1057725	0.0	2	0.7468155026435852	4.157791681489152	0.43137998432089386	3.120315	5.01406	74727.265	3	0.6554559436906998	glacial_like
S__3300027687_10	prev_3	mi_aracne	M1	0.5861648	-0.6090744	1.278275	-1.5657952	0.0	2	0.7468155026435852	4.167988522206464	0.42832350804873914	3.203925	5.01406	6562.363586956517	2	0.6649822700248262	glacial_like
S__3300027687_20	prev_3	mi_aracne	M2	-1.8752229	-0.923064	-10.838859	0.121667325	0.0	2	0.7468155026435852	4.174479075181102	0.4322628433568674	3.120315	5.01406	240141.11785395804	4	0.6675544248350711	glacial_like
S__3300027752_17	prev_3	mi_aracne	M1	0.8495375	-0.10888988	1.3591306	-2.3034515	0.0	2	0.7468155026435852	4.173950639330249	0.4309307090042185	3.120315	5.01406	162730.01957915275	4	0.6679393970829408	glacial_like
S__3300027771_26	prev_3	mi_aracne	M1	-0.147332	-0.52907145	-0.7639649	-0.18934447	0.0	2	0.7468155026435852	4.133825294177512	0.4187348664519192	3.120315	5.01406	76138.36374303229	4	0.643919548836284	glacial_like
S__3300027779_22	prev_3	mi_aracne	M1	0.67685914	-0.22033027	0.99539894	-1.887981	0.0	2	0.7468155026435852	4.170890439432852	0.4312404305862084	3.120315	5.01406	89602.73277591972	4	0.665468912198095	glacial_like
S__3300027779_26	prev_3	mi_aracne	M1	0.1328805	-0.7245902	0.99225366	-0.5187681	0.0	2	0.7468155026435852	4.162244015626065	0.42897946123920766	3.120315	5.01406	30865.38228260869	3	0.6602516283923078	glacial_like
S__3300027779_27	prev_3	mi_aracne	M1	0.18943286	-0.7195759	1.0221555	-0.5374967	0.0	2	0.7468155026435852	4.158803630846371	0.42768820931613694	3.120315	5.01406	41176.633768115906	3	0.6583699627620172	glacial_like
S__3300027791_27	prev_3	mi_aracne	M1	0.7347937	-0.18700409	1.1279532	-2.0322852	0.0	2	0.7468155026435852	4.1757764673629945	0.43260911182390605	3.120315	5.01406	119385.48074135999	4	0.6683191719329034	glacial_like
S__3300027801_13	prev_3	mi_aracne	M1	0.53706175	-0.5060776	1.5352892	-1.6928673	0.0	2	0.7468155026435852	4.202703491698329	0.4371813659656171	3.203925	5.01406	9650.41231884059	2	0.6851636360960469	glacial_like
S__3300027801_51	prev_3	mi_aracne	M1	0.22301833	-0.7192385	2.7517655	-0.40536714	0.0	2	0.7468155026435852	4.2367700633524255	0.44306627184786085	3.203925	5.01406	6229.450181159413	2	0.7049680594732272	glacial_like
S__3300027801_7	prev_3	mi_aracne	M1	0.7497324	-0.34303048	1.3133141	-2.2131782	0.0	2	0.7468155026435852	4.195181283727147	0.43551220165336896	3.203925	5.01406	24380.584782608694	2	0.6807906398079228	glacial_like
S__3300027827_16	prev_3	mi_aracne	M2	-1.9189101	-0.82596123	-10.386693	0.6247817	0.0	2	0.7468155026435852	4.140697551335528	0.4222550248352842	3.120315	5.01406	168507.43221850618	4	0.6473850922647227	glacial_like
S__3300027833_15	prev_3	mi_aracne	M1	0.65007377	-0.49023202	5.5352116	-0.64884275	0.0	2	0.7468155026435852	4.310617979698163	0.4467301204382185	3.203925	5.01406	5677.852173913049	1	0.7478991596638653	glacial_like
S__3300027844_60	prev_3	mi_aracne	M1	0.042387623	-0.85197115	2.1862526	0.15605104	0.0	2	0.7468155026435852	4.153516875697196	0.42373726597375766	3.203925	5.01406	15591.787681159378	2	0.656569253964845	glacial_like
S__3300027844_72	prev_3	mi_aracne	M1	0.14671463	-0.7067985	1.1691091	-0.39299667	0.0	2	0.7468155026435852	4.1597667756123204	0.427613926391423	3.120315	5.01406	40583.99239130435	3	0.6591499598805729	glacial_like
S__3300027844_79	prev_3	mi_aracne	M1	0.32032594	-0.38126636	0.73792917	-0.9081883	0.0	2	0.7468155026435852	4.158937385676986	0.4274446716368698	3.120315	5.01406	107076.29986064666	4	0.6586085501899548	glacial_like
S__3300027847_80	prev_3	mi_aracne	M2	-1.8237089	-0.842343	-10.886259	0.123559654	0.0	2	0.7468155026435852	4.172998144593435	0.43212891649711915	3.120315	5.01406	571981.5109949828	4	0.6665267793967855	glacial_like
S__3300027883_17	prev_3	mi_aracne	M1	0.58480453	-0.5473361	1.288047	-1.7495193	0.0	2	0.7468155026435852	4.182606762957329	0.43241545551350247	3.203925	5.01406	19541.709601449318	2	0.6734805078809645	glacial_like
S__3300027997_10	prev_3	mi_aracne	M2	-2.0505695	-0.8355961	-11.340621	0.51283824	0.0	2	0.7468155026435852	4.140914844149111	0.42556730483979976	3.120315	5.01406	399749.4479069124	4	0.6456510492947584	glacial_like
S__GCA_000213395.2	prev_3	mi_aracne	M1	0.24713017	-0.38283694	0.775436	-0.747461	0.0	2	0.7468155026435852	4.177915389301309	0.4332903612561288	3.120315	5.01406	97148.34513935333	4	0.6695072705127049	glacial_like
S__GCA_000383355.1	prev_3	mi_aracne	M1	0.8329023	-0.27224776	1.4895422	-2.0554883	0.0	2	0.7468155026435852	4.171892325415531	0.4313077133255635	3.120315	5.01406	41636.457500000004	3	0.6661845571276086	glacial_like
S__GCA_000402075.1	prev_3	mi_aracne	M1	0.3623457	-0.36167085	0.82800734	-0.953141	0.0	2	0.7468155026435852	4.17432360427442	0.43175894378578733	3.120315	5.01406	118007.10226588632	4	0.6677341057728304	glacial_like
S__GCA_001437625.1	prev_3	mi_aracne	M2	-1.9825784	-0.83647496	-10.151334	0.44446075	0.0	2	0.7468155026435852	4.167045575502603	0.43035594432380375	3.120315	5.01406	317028.87175306544	4	0.6630874054849448	glacial_like
S__GCA_001510275.1	prev_3	mi_aracne	M2	-1.9263816	-0.4300489	-6.268631	1.0166296	0.0	2	0.7468155026435852	4.128208101384402	0.42115102297400103	3.120315	4.96297	151185.1432051282	3	0.6380266334625269	glacial_like
S__GCA_001542995.1	prev_3	mi_aracne	M2	-1.8252399	-0.7641664	-10.539815	0.25691295	0.0	2	0.7468155026435852	4.144209552634636	0.4234904072894953	3.120315	5.01406	349746.0042530654	4	0.6494483547271824	glacial_like
S__GCA_001543015.1	prev_3	mi_aracne	M2	-1.4294999	-0.94434774	-9.204907	-0.73852074	0.0	2	0.7468155026435852	4.153769998838619	0.42620794463432826	3.120315	5.01406	3911099.062257525	4	0.6553429100370466	glacial_like
S__GCA_001643535.1	prev_3	mi_aracne	M2	-1.6172216	-0.5721015	-6.8427663	0.16764009	0.0	2	0.7468155026435852	4.127650596405473	0.4222819524407818	3.120315	4.96297	794964.2863461537	3	0.6369275767917789	glacial_like
S__GCA_002082295.1	prev_3	mi_aracne	M1	0.87480795	-0.21699244	1.5338659	-2.2312012	0.0	2	0.7468155026435852	4.2141465975530945	0.4404630083777136	3.120315	5.01406	76549.35942028977	3	0.6912219449275298	glacial_like
S__GCA_002168195.1	prev_3	mi_aracne	M1	0.8691979	-0.24343503	3.106771	-2.1747973	0.0	2	0.7468155026435852	4.310617979698163	0.4467301204382186	3.203925	5.01406	7108.956521739134	1	0.7478991596638654	glacial_like
S__GCA_002295725.1	prev_3	mi_aracne	M1	0.66021013	-0.24608481	0.9618885	-1.7293161	0.0	2	0.7468155026435852	4.1352519590948065	0.4247363904083251	3.120315	5.01406	149804.5752954292	4	0.6416293267096971	glacial_like
S__GCA_002313235.1	prev_3	mi_aracne	M1	0.44458568	-0.34259582	0.70367926	-1.1336257	0.0	2	0.7468155026435852	4.157447360782668	0.42815549792140833	3.120315	5.01406	75272.7662012263	4	0.6570491335685509	glacial_like
S__GCA_002317795.1	prev_3	mi_aracne	M2	-1.9228063	-0.84508616	-10.809006	0.348112	0.0	2	0.7468155026435852	4.157147879470559	0.42782988745814304	3.120315	5.01406	417628.0613350051	4	0.6570141167962185	glacial_like
S__GCA_002335045.1	prev_3	mi_aracne	M1	-0.20490743	-0.62080085	0.994434	0.29684818	0.0	2	0.7468155026435852	4.207179661711148	0.4398254898872567	3.120315	5.01406	44339.86598383503	3	0.6867411312873275	glacial_like
S__GCA_002457605.1	prev_3	mi_aracne	M1	0.15801689	-0.750862	3.5678232	0.2617973	0.0	2	0.7468155026435852	4.25528271834043	0.445139731765931	3.203925	5.01406	14060.69275362319	2	0.7157302946913987	glacial_like
S__GCA_002499015.1	prev_3	mi_aracne	M2	-1.6098869	-0.874306	-8.630827	0.31085503	0.0	2	0.7468155026435852	4.166708842839524	0.42993946857430154	3.120315	5.01406	337452.97613712377	4	0.6630767018748295	glacial_like
S__GCA_002499365.1	prev_3	mi_aracne	M1	0.69823515	-0.47463956	5.059995	-0.9765013	0.0	2	0.7468155026435852	4.310617979698164	0.4467301204382187	3.203925	5.01406	13441.826086956473	1	0.7478991596638656	glacial_like
S__GCA_002699665.1	prev_3	mi_aracne	M1	-0.12817611	-0.6500045	1.8729146	0.72784626	0.0	2	0.7468155026435852	4.137620538362687	0.42009663265752123	3.120315	5.01406	37501.6564659978	3	0.6461690372273814	glacial_like
S__GCA_002701645.1	prev_3	mi_aracne	M1	-0.105340354	-0.6619798	1.9653239	0.94744205	0.0	2	0.7468155026435852	4.1570493986181845	0.426747464662001	3.120315	5.01406	44501.939094202855	3	0.6575660199675766	glacial_like
S__GCA_002713705.1	prev_3	mi_aracne	M1	0.8250477	-0.4736536	2.0495713	-1.837479	0.0	2	0.7468155026435852	4.195675611501815	0.43562607590018787	3.203925	5.01406	21909.599275362354	2	0.6810780146760501	glacial_like
S__GCA_002816875.1	prev_3	mi_aracne	M1	-0.14839686	-0.38872644	1.5129474	-0.1423018	0.0	2	0.7468155026435852	4.128965422616283	0.4195616512554145	3.120315	4.96297	41506.820833333295	2	0.6395549245570784	glacial_like
S__GCA_003229345.1	prev_3	mi_aracne	M1	0.42887825	-0.29945108	0.8639072	-1.5256436	0.0	2	0.7468155026435852	4.146414021290715	0.4287644601333086	3.120315	5.01406	112241.64764214048	4	0.6481357729957579	glacial_like
S__GCA_003230615.1	prev_3	mi_aracne	M1	0.69596934	-0.25064027	2.902546	-1.813374	0.0	2	0.7468155026435852	4.179081392791968	0.4375821232999749	3.120315	5.01406	35225.64013377922	2	0.6678208249494154	glacial_like
S__GCA_003331785.1	prev_3	mi_aracne	M1	0.29579407	-0.2989295	0.18168886	-0.8462369	0.0	2	0.7468155026435852	4.177221930573594	0.43298778593043963	3.120315	5.01406	132188.61496098113	4	0.6691707048838467	glacial_like
S__GCA_003526595.1	prev_3	mi_aracne	M1	0.43813786	-0.2610224	0.3023191	-1.2793626	0.0	2	0.7468155026435852	4.1709401102661365	0.4302874015524756	3.120315	5.01406	185264.7943868447	4	0.6660622353883842	glacial_like
S__GCA_003545625.1	prev_3	mi_aracne	M2	-1.8572882	-0.78114784	-8.708134	1.0652822	0.0	2	0.7468155026435852	4.137093160868216	0.42068617058009844	3.120315	5.01406	132768.38071348943	4	0.6454211348482317	glacial_like
S__GCA_003672175.1	prev_3	mi_aracne	M2	-1.028434	-0.6470635	-6.278098	0.07302123	0.0	2	0.7468155026435852	4.193987509868831	0.4374659250498589	3.120315	5.01406	297958.204916388	4	0.6787799316461494	glacial_like
