taxon	threshold	method	module_kmeans	embedding_1	embedding_2	pca_1	pca_2	module_entropy_proxy	module_count	silhouette	mis_context_mean	mis_context_sd	mis_context_min	mis_context_max	mis_context_weight_sum	mis_context_core_count	mis_context_glacial_fraction	mis_context_class
S__GCA_004195625.1	prev_3	mi_aracne	M2	-1.9953719	-0.82518953	-10.365391	0.56413937	0.0	2	0.7468155026435852	4.175484829071654	0.4333398362786945	3.120315	5.01406	321637.9864855069	4	0.6676748983354698	glacial_like
S__GCA_004356105.1	prev_3	mi_aracne	M1	0.61331224	-0.25004295	0.89153653	-2.227637	0.0	2	0.7468155026435852	4.136697509027567	0.4252747918180889	3.120315	5.01406	101755.48006688964	4	0.6424708328611021	glacial_like
S__GCA_004356405.1	prev_3	mi_aracne	M1	0.36970913	-0.63829285	1.2200997	-0.7925107	0.0	2	0.7468155026435852	4.154255152295169	0.42649835178854656	3.120315	5.01406	28981.487934782614	3	0.6555569961303146	glacial_like
S__GCA_004356455.1	prev_3	mi_aracne	M1	0.70022863	-0.20212471	1.0237966	-1.8947129	0.0	2	0.7468155026435852	4.14864195080982	0.4265521402843645	3.120315	5.01406	209389.63924470457	4	0.6511592050257726	glacial_like
S__GCA_004356775.1	prev_3	mi_aracne	M1	-0.5954252	-0.24433088	1.9933656	0.6791018	0.0	2	0.7468155026435852	4.129706897660982	0.4181767778515246	3.120315	4.96297	23074.889423076922	2	0.6409177308750335	glacial_like
S__GCA_004356805.1	prev_3	mi_aracne	M1	0.22842884	-0.72119415	2.848983	-0.23981458	0.0	2	0.7468155026435852	4.18535380742697	0.43312503048740386	3.203925	5.01406	89754.51557971022	2	0.6750774878255591	glacial_like
S__GCA_004356825.1	prev_3	mi_aracne	M1	0.8542482	-0.12405062	1.4145479	-2.3338413	0.0	2	0.7468155026435852	4.149530900985059	0.4280620724391867	3.120315	5.01406	177628.59280657742	4	0.6509767747914204	glacial_like
S__GCA_004356895.1	prev_3	mi_aracne	M1	0.7252211	-0.21290529	1.0957489	-1.8704827	0.0	2	0.7468155026435852	4.172963136880067	0.4341163409573886	3.120315	5.01406	63588.54700668898	4	0.6653294153462135	glacial_like
S__GCA_004356925.1	prev_3	mi_aracne	M1	0.21528068	-0.73262054	3.4706068	0.16826761	0.0	2	0.7468155026435852	4.236838176264695	0.4430753361552094	3.203925	5.01406	13502.797644927543	2	0.7050076565587728	glacial_like
S__GCA_004376075.1	prev_3	mi_aracne	M1	-1.0104635	-0.4359677	-2.7790344	-1.1390444	0.0	2	0.7468155026435852	4.127356505737763	0.4228561059076584	3.120315	4.957255	613959.3138461539	2	0.6363636363636362	glacial_like
S__GCA_004376185.1	prev_3	mi_aracne	M1	0.84528774	-0.2565397	3.055615	-2.1379523	0.0	2	0.7468155026435852	4.310617979698168	0.4467301204382188	3.203925	5.01406	11770.652173913042	1	0.7478991596638657	glacial_like
S__GCA_008638035.1	prev_3	mi_aracne	M1	0.16009505	-0.7364073	0.9068435	-0.62496984	0.0	2	0.7468155026435852	4.169069907880592	0.4312806068825883	3.120315	5.01406	24102.91144927537	3	0.664082730422927	glacial_like
S__GCA_008974855.1	prev_3	mi_aracne	M2	-1.2237303	-0.942778	-8.060681	-1.0981562	0.0	2	0.7468155026435852	4.170037008648259	0.43218554596762415	3.120315	5.01406	3356630.172561319	4	0.6642745703467762	glacial_like
S__GCA_008974985.1	prev_3	mi_aracne	M1	-0.0034060925	-0.70126927	0.9839449	-0.031746745	0.0	2	0.7468155026435852	4.147081006348357	0.4249444175347879	3.120315	5.01406	15005.872658862872	3	0.6508564537082546	glacial_like
S__GCA_008975185.1	prev_3	mi_aracne	M2	-1.4855671	-0.8764914	-7.022795	1.0657711	0.0	2	0.7468155026435852	4.138874091309038	0.4225420254710089	3.120315	5.01406	77512.64697324412	4	0.6457752217722087	glacial_like
S__GCA_009392475.1	prev_3	mi_aracne	M1	0.6491889	-0.24960834	0.92284924	-1.7081285	0.0	2	0.7468155026435852	4.165048954164892	0.4301486601072372	3.120315	5.01406	78632.56656911926	4	0.6616969562508814	glacial_like
S__GCA_009937205.1	prev_3	mi_aracne	M1	0.7464154	-0.18708986	1.1500347	-1.9614719	0.0	2	0.7468155026435852	4.16385731565159	0.4290174727615355	3.120315	5.01406	163241.7067865105	4	0.6614535474635223	glacial_like
S__GCA_011049715.1	prev_3	mi_aracne	M1	0.83354115	-0.2571155	1.9305856	-2.714275	0.0	2	0.7468155026435852	4.310617979698163	0.4467301204382186	3.203925	5.01406	18639.53913043483	1	0.7478991596638654	glacial_like
S__GCA_011055585.1	prev_3	mi_aracne	M2	-0.8716847	-0.94132006	-7.098086	-1.7183943	0.0	2	0.7468155026435852	4.146995224969771	0.4257104521072536	3.120315	5.01406	8753947.364476034	4	0.650356923958709	glacial_like
S__GCA_012959275.1	prev_3	mi_aracne	M1	0.13273272	-0.89041317	1.8317689	-0.28305322	0.0	2	0.7468155026435852	4.1524013757152	0.4233611535420909	3.203925	5.01406	15179.945833333295	2	0.6559207638806351	glacial_like
S__GCA_012960055.1	prev_3	mi_aracne	M1	0.029681467	-0.7491913	3.3197124	1.2954453	0.0	2	0.7468155026435852	4.156561005799416	0.42474705331667323	3.203925	5.01406	11757.30597826087	2	0.6583389430891791	glacial_like
S__GCA_012960805.1	prev_3	mi_aracne	M2	-1.8545512	-0.89017147	-10.550275	0.21039307	0.0	2	0.7468155026435852	4.1560354844754555	0.42741354555793815	3.120315	5.01406	525677.1884531773	4	0.6563951736170972	glacial_like
S__GCA_012960835.1	prev_3	mi_aracne	M1	0.351623	-0.8131983	1.3602858	-1.0624136	0.0	2	0.7468155026435852	4.15199880865937	0.42322461619754687	3.203925	5.01406	14780.586956521742	2	0.6556867336268049	glacial_like
S__GCA_012961035.1	prev_3	mi_aracne	M1	0.34701926	-0.7970232	2.444852	-0.21591055	0.0	2	0.7468155026435852	4.149703208059924	0.42243785048180066	3.203925	5.01406	18661.446739130435	2	0.6543521982166093	glacial_like
S__GCA_012964335.1	prev_3	mi_aracne	M1	0.7334418	-0.19037873	1.1806931	-1.9505732	0.0	2	0.7468155026435852	4.166241166647774	0.42957583580499603	3.120315	5.01406	177520.21880434785	4	0.6629349733477053	glacial_like
S__GCA_012964845.1	prev_3	mi_aracne	M1	0.585563	-0.5040685	1.4171256	-1.3487406	0.0	2	0.7468155026435852	4.194503435605312	0.4364447688235858	3.120315	5.01406	106878.05134057975	3	0.6797561172909807	glacial_like
S__GCA_012974305.1	prev_3	mi_aracne	M1	-0.061227143	-0.869542	-2.4819474	-2.7229643	0.0	2	0.7468155026435852	4.127905867659815	0.4230491351949895	3.120315	5.01406	954906.2943143819	3	0.6366958950273577	glacial_like
S__GCA_012974425.1	prev_3	mi_aracne	M1	0.46465403	-0.4718278	1.5035574	-0.96630186	0.0	2	0.7468155026435852	4.167148071572079	0.42913028595975705	3.120315	5.01406	49836.838712374585	3	0.6638762878981455	glacial_like
S__GCA_013203245.1	prev_3	mi_aracne	M1	0.88705385	-0.3955011	2.051112	-1.9616444	0.0	2	0.7468155026435852	4.1628892901940615	0.42676911990129407	3.203925	5.01406	39334.685326086954	2	0.6620178581462999	glacial_like
S__GCA_013215285.1	prev_3	mi_aracne	M2	-1.5718179	-0.9701518	-9.570583	-0.15369612	0.0	2	0.7468155026435852	4.177458377948213	0.43363988723857	3.120315	5.01406	1588591.3798885166	4	0.6689634142187769	glacial_like
S__GCA_013390475.1	prev_3	mi_aracne	M2	-1.5299339	-0.8864977	-8.825574	-0.21862483	0.0	2	0.7468155026435852	4.165099624342719	0.4311014698992703	3.120315	5.01406	1356185.0907441468	4	0.661179716852398	glacial_like
S__GCA_013390745.1	prev_3	mi_aracne	M1	0.40223682	-0.67848486	3.2293065	0.2161864	0.0	2	0.7468155026435852	4.229475142383435	0.4420336527405841	3.203925	5.01406	18106.044565217388	2	0.700727195295878	glacial_like
S__GCA_013911135.1	prev_3	mi_aracne	M2	-1.271481	-0.9136701	-7.5358043	-0.83743113	0.0	2	0.7468155026435852	4.164054169715349	0.43094449418857755	3.120315	5.01406	2961902.793386287	4	0.6604786341141009	glacial_like
S__GCA_014238785.1	prev_3	mi_aracne	M1	0.351463	-0.7876313	1.5132068	-0.95011127	0.0	2	0.7468155026435852	4.149611407080998	0.4224060978532838	3.203925	5.01406	19412.55489130435	2	0.6542988301973223	glacial_like
S__GCA_014384445.1	prev_3	mi_aracne	M1	0.3104121	-0.82782924	1.65748	-0.8239004	0.0	2	0.7468155026435852	4.1747291712920775	0.4302768995138309	3.203925	5.01406	14038.616123188414	2	0.6689009111397585	glacial_like
S__GCA_014384505.1	prev_3	mi_aracne	M2	-1.792753	-0.9013274	-10.622092	0.18651581	0.0	2	0.7468155026435852	4.158429045941986	0.4279720373597932	3.120315	5.01406	292135.1430351171	4	0.6579122156177661	glacial_like
S__GCA_015492195.1	prev_3	mi_aracne	M1	0.60634303	-0.38541123	3.4530954	-1.2653868	0.0	2	0.7468155026435852	4.195370119497975	0.44085954138289885	3.120315	5.01406	52806.742474916435	2	0.6777372606720942	glacial_like
S__GCA_015658585.1	prev_3	mi_aracne	M1	0.044138245	-0.7864027	3.2790134	1.0347308	0.0	2	0.7468155026435852	4.18468847256686	0.4329548774888049	3.203925	5.01406	13009.65054347826	2	0.674690698882105	glacial_like
S__GCA_015658965.1	prev_3	mi_aracne	M1	-0.49859154	-0.5986048	1.4844242	0.9328828	0.0	2	0.7468155026435852	4.1424355005961315	0.4224857777416454	3.120315	5.01406	28473.91544035671	3	0.6486188929008296	glacial_like
S__GCA_015659035.1	prev_3	mi_aracne	M2	-1.7280196	-0.8899249	-8.915405	0.5929351	0.0	2	0.7468155026435852	4.136251372970613	0.42350211535212434	3.120315	5.01406	397049.4135200669	4	0.6431347804902904	glacial_like
S__GCA_015659465.1	prev_3	mi_aracne	M1	0.464904	-0.6244418	2.3655994	-1.1876583	0.0	2	0.7468155026435852	4.204807626788778	0.437623988752017	3.203925	5.01406	8801.148550724636	2	0.6863868640333093	glacial_like
S__GCA_015659595.1	prev_3	mi_aracne	M1	0.808148	-0.15219212	1.3053873	-2.2332203	0.0	2	0.7468155026435852	4.158737405063246	0.42896854015838093	3.120315	5.01406	224423.4564994427	4	0.6575707172873447	glacial_like
S__GCA_016276965.1	prev_3	mi_aracne	M2	-1.6987385	-0.69616836	-9.492645	-0.09731299	0.0	2	0.7468155026435852	4.156757193872018	0.4283017129914193	3.120315	5.01406	1059979.8002814935	4	0.6564363917700584	glacial_like
S__GCA_016777225.1	prev_3	mi_aracne	M2	-1.6345716	-0.91667676	-10.109527	0.102921605	0.0	2	0.7468155026435852	4.177886309256089	0.43386623077505415	3.120315	5.01406	425997.37893533957	4	0.6691477060724743	glacial_like
S__GCA_016777365.1	prev_3	mi_aracne	M1	0.38938242	-0.70403653	2.9250338	-0.109053016	0.0	2	0.7468155026435852	4.253140850820092	0.4449397369160525	3.203925	5.01406	36102.92572463765	2	0.7144851312032352	glacial_like
S__GCA_016782865.1	prev_3	mi_aracne	M1	0.75794286	-0.19587576	0.9815398	-2.8050127	0.0	2	0.7468155026435852	4.157899523688124	0.432347614040869	3.120315	5.01406	33523.914782608685	2	0.6549752335140273	glacial_like
S__GCA_016838795.1	prev_3	mi_aracne	M2	-1.6074934	-0.88096744	-9.854908	-0.29307717	0.0	2	0.7468155026435852	4.137752057057697	0.42312469501021355	3.120315	5.01406	1493206.1478511707	4	0.6445494337975336	glacial_like
S__GCA_016838825.1	prev_3	mi_aracne	M2	-1.8273721	-0.880068	-9.80229	0.48452187	0.0	2	0.7468155026435852	4.132893094368095	0.4216444090204096	3.120315	5.01406	1112364.3397714603	4	0.6415142626637319	glacial_like
S__GCA_016838845.1	prev_3	mi_aracne	M2	-1.1151989	-0.99193466	-7.7181673	-1.3131058	0.0	2	0.7468155026435852	4.134595449810692	0.42185730435472263	3.120315	5.01406	6323713.382107019	4	0.6427574602517018	glacial_like
S__GCA_017368835.1	prev_3	mi_aracne	M2	-1.8905935	-0.87177634	-8.272683	0.8168862	0.0	2	0.7468155026435852	4.14597963819589	0.42787603827617426	3.120315	5.01406	113601.28910256403	3	0.6482911378573141	glacial_like
S__GCA_017854145.1	prev_3	mi_aracne	M2	-1.8346486	-0.9220928	-10.801248	0.2860701	0.0	2	0.7468155026435852	4.153524224683545	0.4264223432890566	3.120315	5.01406	286265.2448913044	4	0.655027794337103	glacial_like
S__GCA_018656365.1	prev_3	mi_aracne	M1	0.39738458	-0.696897	3.1031594	0.13574755	0.0	2	0.7468155026435852	4.183834244454082	0.4327348189397009	3.203925	5.01406	15752.81902173913	2	0.6741940978334899	glacial_like
S__GCA_018666335.1	prev_3	mi_aracne	M1	0.224608	-0.7409111	3.2470477	-0.04993558	0.0	2	0.7468155026435852	4.22252239660717	0.4409349037422257	3.203925	5.01406	10483.006159420282	2	0.6966852528783906	glacial_like
S__GCA_018673385.1	prev_3	mi_aracne	M1	0.6350093	-0.6338391	2.4906921	-1.0139782	0.0	2	0.7468155026435852	4.170420163170272	0.4290414166235786	3.203925	5.01406	45220.01666666671	2	0.6663958917898084	glacial_like
S__GCA_018695965.1	prev_3	mi_aracne	M1	0.2507013	-0.72014004	3.2602246	-0.09263849	0.0	2	0.7468155026435852	4.196581516459084	0.435833229362167	3.203925	5.01406	9845.563949275365	2	0.6816046577881124	glacial_like
S__GCA_018830725.1	prev_3	mi_aracne	M1	0.45696345	-0.7475954	2.4074354	-0.57789344	0.0	2	0.7468155026435852	4.207844068105824	0.43824413383139177	3.203925	5.01406	22368.211231884095	2	0.6881520833225684	glacial_like
S__GCA_019057915.1	prev_3	mi_aracne	M1	0.10404017	-0.7373819	3.987909	0.7890327	0.0	2	0.7468155026435852	4.235662614090369	0.44291739940143676	3.203925	5.01406	9191.763949275362	2	0.7043242496329762	glacial_like
S__GCA_902512375.1	prev_3	mi_aracne	M1	0.40694866	-0.31490135	1.0007304	-1.1577839	0.0	2	0.7468155026435852	4.167725532958515	0.43007669235150736	3.120315	5.01406	105375.92536510588	4	0.6637657058481897	glacial_like
S__GCA_902514095.1	prev_3	mi_aracne	M1	0.20698658	-0.46429616	1.1749108	-0.5406352	0.0	2	0.7468155026435852	4.164602315173966	0.42866936711568315	3.120315	5.01406	49858.398648272065	3	0.6622153342488021	glacial_like
S__GCA_902608305.1	prev_3	mi_aracne	M1	0.109353215	-0.84511846	2.2231278	-0.0035936832	0.0	2	0.7468155026435852	4.167720344772185	0.42824341331451243	3.203925	5.01406	17183.711956521744	2	0.6648263664750776	glacial_like
S__GCA_905181585.1	prev_3	mi_aracne	M1	0.58238256	-0.5028453	1.4946724	-1.2426333	0.0	2	0.7468155026435852	4.2036471494742	0.438407856770916	3.120315	5.01406	73461.2368478261	3	0.6851060354916936	glacial_like
S__GCA_905181595.1	prev_3	mi_aracne	M2	-1.8356712	-0.940878	-10.0588875	0.33858633	0.0	2	0.7468155026435852	4.172380270912484	0.4317153398236666	3.120315	5.01406	315463.2739074696	4	0.666307268120562	glacial_like
S__GCA_905181625.1	prev_3	mi_aracne	M1	0.529582	-0.66386735	1.6578145	-1.3359063	0.0	2	0.7468155026435852	4.17706567359249	0.43092732693544383	3.203925	5.01406	21250.720833333293	2	0.6702592245400304	glacial_like
S__GCA_905181655.1	prev_3	mi_aracne	M1	0.46577716	-0.72566795	2.6334748	-0.47360325	0.0	2	0.7468155026435852	4.221824152712213	0.44081834883760523	3.203925	5.01406	20384.34456521739	2	0.6962793324395314	glacial_like
S__GCA_905181685.1	prev_3	mi_aracne	M1	0.14935473	-0.7803208	3.655294	0.43187726	0.0	2	0.7468155026435852	4.241655322956536	0.4436894022653314	3.203925	5.01406	11850.078804347824	2	0.707808079610551	glacial_like
S__GCA_905181765.1	prev_3	mi_aracne	M1	0.8985843	-0.15243417	1.4996341	-2.4427757	0.0	2	0.7468155026435852	4.172180202452325	0.4303034739248613	3.120315	5.01406	119621.46387681154	3	0.6669832845903187	glacial_like
S__GCA_905181885.1	prev_3	mi_aracne	M1	-0.22259118	-0.5145677	2.9268484	0.22393906	0.0	2	0.7468155026435852	4.130998408695652	0.415499316605913	3.209167999999999	4.96297	9504.27083333333	1	0.643478260869565	glacial_like
S__GCA_905181955.1	prev_3	mi_aracne	M1	0.030362286	-0.78663546	3.6961992	0.6986408	0.0	2	0.7468155026435852	4.277348176872902	0.44659724866878453	3.203925	5.01406	14564.595289855071	2	0.7285579336808987	glacial_like
S__GCA_905182065.1	prev_3	mi_aracne	M1	0.49030894	-0.6937897	2.7736354	-0.43278962	0.0	2	0.7468155026435852	4.209661730591314	0.43860488504069767	3.203925	5.01406	27843.461594202818	2	0.6892087719082279	glacial_like
S__GCA_905182125.1	prev_3	mi_aracne	M1	0.37969968	-0.767465	1.7804649	-0.8941916	0.0	2	0.7468155026435852	4.158195282043903	0.42527919108658063	3.203925	5.01406	25477.669565217388	2	0.6592890210421266	glacial_like
S__GCA_905182235.1	prev_3	mi_aracne	M2	-1.4432228	-0.6858976	-7.6758776	0.60720956	0.0	2	0.7468155026435852	4.176681085051189	0.43229338638924536	3.120315	5.01406	170545.25327480485	4	0.669174793504002	glacial_like
S__GCA_905182305.1	prev_3	mi_aracne	M1	0.43599007	-0.7429569	1.689341	-1.1226004	0.0	2	0.7468155026435852	4.214246166378831	0.43948005166395954	3.203925	5.01406	12641.543297101463	2	0.6918739096920764	glacial_like
S__GCA_905182385.1	prev_3	mi_aracne	M1	0.14571269	-0.85475135	2.0984075	-0.1825825	0.0	2	0.7468155026435852	4.169678921599471	0.4288241635494871	3.203925	5.01406	17856.085507246346	2	0.6659649748768312	glacial_like
S__GCA_905182435.1	prev_3	mi_aracne	M1	0.52379936	-0.53846604	2.1577523	-1.4244275	0.0	2	0.7468155026435852	4.2829973878498455	0.446794462792549	3.203925	5.01406	57584.98260869566	2	0.7318420729559171	glacial_like
S__GCA_905182465.1	prev_3	mi_aracne	M2	-1.7249633	-0.68245095	-9.080497	0.5540006	0.0	2	0.7468155026435852	4.15577709411792	0.4276528654642953	3.120315	5.01406	173975.91094202892	4	0.6560573190398598	glacial_like
S__GCA_905182475.1	prev_3	mi_aracne	M1	0.88322294	-0.22125265	1.5922651	-2.4693007	0.0	2	0.7468155026435852	4.171638692445517	0.42939554005433117	3.203925	5.01406	31044.729347826084	2	0.6671042774151503	glacial_like
S__GCA_905182565.1	prev_3	mi_aracne	M1	0.43133962	-0.7074301	1.1852734	-1.3696847	0.0	2	0.7468155026435852	4.1566932572918045	0.42479037441772804	3.203925	5.01406	14865.124094202862	2	0.6584158268030469	glacial_like
S__GCA_905182695.1	prev_3	mi_aracne	M1	0.11498479	-0.8494811	2.2714891	0.096844256	0.0	2	0.7468155026435852	4.152698951791137	0.4234618071394715	3.203925	5.01406	15982.466847826081	2	0.6560937581770567	glacial_like
S__GCA_905182715.1	prev_3	mi_aracne	M1	0.36515105	-0.25599155	1.5291831	-1.4837465	0.0	2	0.7468155026435852	4.1309984086956515	0.41549931660591294	3.209167999999999	4.96297	28800.3125	1	0.6434782608695652	glacial_like
S__GCA_905182765.1	prev_3	mi_aracne	M1	0.73258233	-0.55693585	2.1829684	-1.5063785	0.0	2	0.7468155026435852	4.20905051173496	0.43848445049743295	3.203925	5.01406	51093.64981884059	2	0.6888534430207117	glacial_like
S__GCA_905182775.1	prev_3	mi_aracne	M2	-1.9714022	-0.87641346	-10.471621	0.45577252	0.0	2	0.7468155026435852	4.142754278366588	0.42435705570649557	3.120315	5.01406	130127.37324972132	4	0.6478051814006197	glacial_like
S__GCA_905182795.1	prev_3	mi_aracne	M2	-1.098755	-0.6547432	-5.6794734	0.4203031	0.0	2	0.7468155026435852	4.159456549492671	0.4274738692661581	3.120315	5.01406	136706.78591137126	4	0.6589883871818466	glacial_like
S__GCA_905182815.1	prev_3	mi_aracne	M2	-1.6958246	-0.9175179	-9.607923	0.018188894	0.0	2	0.7468155026435852	4.176188243000046	0.4328588373667751	3.120315	5.01406	776202.030130992	4	0.6684776994182362	glacial_like
S__GCA_905182865.1	prev_3	mi_aracne	M2	-0.20740898	-0.56234777	-4.051823	-1.495997	0.0	2	0.7468155026435852	4.173620573912136	0.4316166236428305	3.120315	5.01406	394198.3977452625	4	0.6672924833518886	glacial_like
S__GCA_905182885.1	prev_3	mi_aracne	M1	0.46043503	-0.29547638	0.44608608	-1.384341	0.0	2	0.7468155026435852	4.179130211039066	0.43298200482480864	3.120315	5.01406	139702.93413879594	4	0.6705881464339429	glacial_like
S__GCA_905478185.1	prev_3	mi_aracne	M2	-1.677661	-0.93566316	-10.787468	0.039379716	0.0	2	0.7468155026435852	4.165893316114354	0.4307437184439228	3.120315	5.01406	321748.64936733595	4	0.6619914421782946	glacial_like
S__GCA_905478445.1	prev_3	mi_aracne	M1	0.6664897	-0.4554646	1.4973927	-1.5259261	0.0	2	0.7468155026435852	4.1932347176228655	0.4368423339415309	3.120315	5.01406	42645.506956521764	3	0.6786101713391164	glacial_like
S__GCA_905478615.1	prev_3	mi_aracne	M1	0.8414041	-0.18566632	1.4533042	-2.1708188	0.0	2	0.7468155026435852	4.162877739415534	0.42734175678439057	3.120315	5.01406	92041.41450668898	3	0.6616762261758771	glacial_like
S__GCA_905479195.1	prev_3	mi_aracne	M1	0.14110275	-0.85377395	2.1144876	-0.1596663	0.0	2	0.7468155026435852	4.169000049583104	0.42862396936153735	3.203925	5.01406	20557.003804347823	2	0.6655703161783404	glacial_like
S__GCA_905479565.1	prev_3	mi_aracne	M1	0.3024041	-0.7316704	2.8204505	0.19424534	0.0	2	0.7468155026435852	4.152666620747328	0.4234508826124037	3.203925	5.01406	16297.961956521742	2	0.6560749626937218	glacial_like
S__GCA_905480095.1	prev_3	mi_aracne	M2	-1.4440722	-0.72633004	-7.759462	0.025119841	0.0	2	0.7468155026435852	4.207055094477593	0.4409972360314938	3.120315	5.01406	98563.93844481607	4	0.6859600422296478	glacial_like
S__GCA_905480315.1	prev_3	mi_aracne	M1	0.33213958	-0.6193851	1.620639	-0.46375042	0.0	2	0.7468155026435852	4.211491301602339	0.44031108679486336	3.120315	5.01406	52532.667826086945	3	0.6894715351282533	glacial_like
S__GCA_905612275.1	prev_3	mi_aracne	M2	-1.9964278	-0.8119333	-11.104999	0.40317416	0.0	2	0.7468155026435852	4.146060207931524	0.42490917692803565	3.120315	5.01406	460895.01440078055	4	0.65008571814673	glacial_like
S__GCA_905612295.1	prev_3	mi_aracne	M2	-1.7242446	-0.9408968	-10.143033	0.073605776	0.0	2	0.7468155026435852	4.173537472737124	0.4321456911723664	3.120315	5.01406	1337386.2300083619	4	0.6669207338838594	glacial_like
S__GCA_905612305.1	prev_3	mi_aracne	M1	0.6144191	-0.27281567	0.895192	-1.6981901	0.0	2	0.7468155026435852	4.162315533722365	0.42829228539935593	3.120315	5.01406	124087.98947324415	4	0.6606995740468116	glacial_like
S__GCA_905612365.1	prev_3	mi_aracne	M1	0.10292408	-0.343091	0.040323004	-0.41616455	0.0	2	0.7468155026435852	4.165609531423745	0.4288846779361683	3.120315	5.01406	136550.20931716845	4	0.6628572511617077	glacial_like
