taxon	threshold	method	module_kmeans	embedding_1	embedding_2	pca_1	pca_2	module_entropy_proxy	module_count	silhouette	mis_context_mean	mis_context_sd	mis_context_min	mis_context_max	mis_context_weight_sum	mis_context_core_count	mis_context_glacial_fraction	mis_context_class
S__GCA_905612455.1	prev_3	mi_aracne	M2	-1.9542993	-0.81488526	-10.523482	0.49176335	0.0	2	0.7468155026435852	4.168571820820341	0.4304053436540741	3.120315	5.01406	867174.6830267564	4	0.6642122106243854	glacial_like
S__GCA_905612485.1	prev_3	mi_aracne	M1	0.30125278	-0.84307855	1.8313907	-0.48906684	0.0	2	0.7468155026435852	4.152666259990602	0.42345076069867044	3.203925	5.01406	12420.969384057978	2	0.6560747529696851	glacial_like
S__GCA_905616395.1	prev_3	mi_aracne	M1	0.7009181	-0.6134211	2.382694	-1.2378063	0.0	2	0.7468155026435852	4.192403247008509	0.4348612410452828	3.203925	5.01406	44819.526086956466	2	0.6791756426813585	glacial_like
S__GCA_905618905.1	prev_3	mi_aracne	M1	0.23551847	-0.70685035	3.073417	-0.1497029	0.0	2	0.7468155026435852	4.256986599797156	0.4452914082273376	3.203925	5.01406	11771.21793478261	2	0.7167208372706807	glacial_like
S__GCA_905618915.1	prev_3	mi_aracne	M2	-0.96101546	-0.6154537	-5.4022293	0.12584776	0.0	2	0.7468155026435852	4.182191227685538	0.433844612637065	3.120315	5.01406	210584.1809615385	4	0.6723356414434304	glacial_like
S__GCA_905620445.1	prev_3	mi_aracne	M1	0.44061142	-0.7339223	2.4324706	-0.58840394	0.0	2	0.7468155026435852	4.195707565355993	0.4356334165225273	3.203925	5.01406	29892.524275362353	2	0.6810965908821636	glacial_like
S__GCA_905620495.1	prev_3	mi_aracne	M1	0.020709377	-0.8561505	2.287651	0.27427125	0.0	2	0.7468155026435852	4.15393958579369	0.42387893669617455	3.203925	5.01406	13222.30688405801	2	0.6568149942700858	glacial_like
S__GCF_001682155.1	prev_3	mi_aracne	M1	0.6057699	-0.34700516	3.2644	-1.355818	0.0	2	0.7468155026435852	4.15487982865485	0.4315328230903011	3.120315	5.01406	53810.00769230773	2	0.6530871223411259	glacial_like
S__GCF_002836055.1	prev_3	mi_aracne	M1	0.7102973	-0.27774465	2.0020397	-2.206121	0.0	2	0.7468155026435852	4.23910143051264	0.4466030995288244	3.120315	5.01406	15164.09217391305	2	0.7043838000365393	glacial_like
S__GCF_002836475.1	prev_3	mi_aracne	M1	0.93359184	-0.27295688	1.8897531	-2.2131414	0.0	2	0.7468155026435852	4.206010729563166	0.4378723271667019	3.203925	5.01406	24218.2360507246	2	0.687086281543007	glacial_like
S__GCF_003326015.1	prev_3	mi_aracne	M1	0.7006029	-0.6004489	2.3675861	-1.2635217	0.0	2	0.7468155026435852	4.215834040147947	0.43977162697136374	3.203925	5.01406	51435.98713768118	2	0.6927970118084971	glacial_like
S__GCF_012276695.1	prev_3	mi_aracne	M2	-1.7032669	-0.9610952	-10.173132	0.02835381	0.0	2	0.7468155026435852	4.164514260256677	0.4295699517385743	3.120315	5.01406	603253.8255351171	4	0.6616294457146586	glacial_like
S__GCF_013407165.1	prev_3	mi_aracne	M2	-1.6983738	-0.7317573	-9.67355	0.41652668	0.0	2	0.7468155026435852	4.149949737035263	0.42386714368572836	3.120315	5.01406	155440.37176142688	4	0.6537239771522487	glacial_like
S__GCF_014279835.1	prev_3	mi_aracne	M2	-1.5807962	-0.7333754	-7.9636774	0.369717	0.0	2	0.7468155026435852	4.15815693211943	0.4307309629564752	3.120315	5.01406	80099.53347547381	4	0.6560993109855563	glacial_like
S__IMGVR_UViG_3300000133_000001	prev_3	mi_aracne	M1	-0.19606784	-0.67164123	2.8250372	1.3126813	0.0	2	0.7468155026435852	4.151041966353922	0.4278527368721337	3.120315	5.01406	17881.194239130433	3	0.6522888538466759	glacial_like
S__IMGVR_UViG_3300006310_000001	prev_3	mi_aracne	M1	-0.009798855	-0.6111605	2.559267	1.250178	0.0	2	0.7468155026435852	4.165675464849447	0.4291872742591318	3.120315	5.01406	46711.893079710186	3	0.6627361011835666	glacial_like
S__IMGVR_UViG_3300006467_000165	prev_3	mi_aracne	M1	-0.40372366	-0.3174572	0.07008681	1.3786205	0.0	2	0.7468155026435852	4.2049408578531455	0.43895503270825137	3.120315	5.01406	188690.84075250843	4	0.6856915777417424	glacial_like
S__IMGVR_UViG_3300007760_000033	prev_3	mi_aracne	M1	-0.30731243	-0.70469546	2.6502638	1.4715711	0.0	2	0.7468155026435852	4.151602386361522	0.4278494398725328	3.120315	5.01406	13979.744166666671	3	0.6527257025983965	glacial_like
S__IMGVR_UViG_3300009136_000003	prev_3	mi_aracne	M1	-0.02027446	-0.5660552	2.6183693	1.484712	0.0	2	0.7468155026435852	4.150985929258994	0.42498193851366517	3.120315	5.01406	34576.05148550721	3	0.6538959469392561	glacial_like
S__IMGVR_UViG_3300009436_000049	prev_3	mi_aracne	M1	-0.47692305	-0.3626875	0.027023703	1.4709693	0.0	2	0.7468155026435852	4.145941825971893	0.42452175284515226	3.120315	5.01406	70183.66052118177	4	0.6502171664495419	glacial_like
S__IMGVR_UViG_3300009440_000004	prev_3	mi_aracne	M1	-0.27096307	-0.38387161	1.3331609	1.4809052	0.0	2	0.7468155026435852	4.183636587258388	0.4345872829391238	3.120315	5.01406	103517.30926142691	4	0.6729620730574989	glacial_like
S__IMGVR_UViG_3300009443_000008	prev_3	mi_aracne	M2	-1.7386405	-0.5960854	-7.463878	0.9462036	0.0	2	0.7468155026435852	4.165191223714177	0.42836324426218253	3.120315	5.01406	125115.02555741357	3	0.6628411190967841	glacial_like
S__IMGVR_UViG_3300009526_000022	prev_3	mi_aracne	M1	-0.24087799	-0.5625812	3.9904325	1.4187385	0.0	2	0.7468155026435852	4.130998408695652	0.415499316605913	3.209167999999999	4.96297	17547.083333333292	1	0.6434782608695652	glacial_like
S__IMGVR_UViG_3300009705_000001	prev_3	mi_aracne	M1	-0.078587584	-0.7914982	3.7690315	1.1199633	0.0	2	0.7468155026435852	4.216492394266232	0.43989078050926955	3.203925	5.01406	8435.26902173913	2	0.6931797425341774	glacial_like
S__IMGVR_UViG_3300020166_000001	prev_3	mi_aracne	M1	0.13390177	-0.65967035	3.7423196	1.2900082	0.0	2	0.7468155026435852	4.227651864887959	0.4417563684879698	3.203925	5.01406	48985.26739130435	2	0.6996672424535098	glacial_like
S__IMGVR_UViG_3300020166_000015	prev_3	mi_aracne	M2	-1.9536192	-0.7480401	-10.254684	0.69182146	0.0	2	0.7468155026435852	4.17626235003876	0.43223150349884437	3.120315	5.01406	176421.43859810496	4	0.6688988653739288	glacial_like
S__IMGVR_UViG_3300020182_000036	prev_3	mi_aracne	M2	-1.1793607	-0.5670317	-5.579761	0.86642563	0.0	2	0.7468155026435852	4.180496046956085	0.4344526824152552	3.120315	5.01406	176225.49092809364	4	0.6707337613232552	glacial_like
S__IMGVR_UViG_3300020185_000065	prev_3	mi_aracne	M1	0.034329265	-0.5155537	2.748685	1.5190548	0.0	2	0.7468155026435852	4.173388467989436	0.4317881576280993	3.120315	5.01406	50725.213405797185	3	0.6670231578585868	glacial_like
S__IMGVR_UViG_3300020374_000001	prev_3	mi_aracne	M1	-0.23823893	-0.5552037	3.8865519	1.27938	0.0	2	0.7468155026435852	4.130998408695652	0.415499316605913	3.209167999999999	4.96297	11528.75	1	0.6434782608695652	glacial_like
S__IMGVR_UViG_3300020385_000015	prev_3	mi_aracne	M1	-0.03133993	-0.72511244	3.4355428	1.4426357	0.0	2	0.7468155026435852	4.162237358321151	0.4265655897110055	3.203925	5.01406	28993.64148550721	2	0.6616388609594004	glacial_like
S__IMGVR_UViG_3300020396_000001	prev_3	mi_aracne	M1	-1.1211668	-0.08017215	0.0678875	1.8804535	0.0	2	0.7468155026435852	4.12932025247352	0.41889445601123243	3.120315	4.96297	46085.373717948685	3	0.6402109919100396	glacial_like
S__IMGVR_UViG_3300020399_000132	prev_3	mi_aracne	M1	-0.14873356	-0.61471856	2.460861	1.1565288	0.0	2	0.7468155026435852	4.17270184405659	0.432035161839628	3.120315	5.01406	56901.04168060203	3	0.6663538232757299	glacial_like
S__IMGVR_UViG_3300020595_000038	prev_3	mi_aracne	M1	0.11373213	-0.65599656	3.7919304	1.3309294	0.0	2	0.7468155026435852	4.201288552153129	0.4368777705085716	3.203925	5.01406	11521.151992753625	2	0.6843410683868338	glacial_like
S__IMGVR_UViG_3300021087_000038	prev_3	mi_aracne	M1	-0.4681177	-0.49039194	0.95565826	1.596105	0.0	2	0.7468155026435852	4.160684873423505	0.4289059461260215	3.120315	5.01406	56368.80297658864	4	0.6590982108679131	glacial_like
S__IMGVR_UViG_3300021957_000032	prev_3	mi_aracne	M1	0.616857	-0.56381476	5.920067	0.019864976	0.0	2	0.7468155026435852	4.310617979698164	0.4467301204382187	3.203925	5.01406	12104.886956521765	1	0.7478991596638656	glacial_like
S__IMGVR_UViG_3300021959_000034	prev_3	mi_aracne	M1	0.47343767	-0.4821621	5.116927	0.2984575	0.0	2	0.7468155026435852	4.190716012916812	0.43997278424148584	3.120315	5.01406	11769.074782608694	2	0.674942938146813	glacial_like
S__IMGVR_UViG_3300023210_000013	prev_3	mi_aracne	M1	-0.02660656	-0.75708157	3.320822	1.3902477	0.0	2	0.7468155026435852	4.167003338891727	0.4280283712732587	3.203925	5.01406	9292.08786231885	2	0.6644095388540098	glacial_like
S__IMGVR_UViG_3300023210_000030	prev_3	mi_aracne	M1	0.05073592	-0.7031925	4.038908	1.0282063	0.0	2	0.7468155026435852	4.267339591973434	0.44607201108950256	3.203925	5.01406	14984.851268115941	2	0.7227394951609284	glacial_like
S__IMGVR_UViG_3300023238_000017	prev_3	mi_aracne	M1	-0.11117607	-0.5979863	2.6797526	1.5507048	0.0	2	0.7468155026435852	4.172913824193514	0.4315040145391171	3.120315	5.01406	57399.731485507175	3	0.6668341286091294	glacial_like
S__IMGVR_UViG_3300023239_000003	prev_3	mi_aracne	M2	-1.5937641	-0.5669873	-7.980117	0.7030146	0.0	2	0.7468155026435852	4.157208486747629	0.42783065548677257	3.120315	5.01406	128648.36268115941	4	0.657057242269718	glacial_like
S__IMGVR_UViG_3300023239_000010	prev_3	mi_aracne	M1	-0.08697888	-0.7725818	3.3919477	1.3518852	0.0	2	0.7468155026435852	4.169946752526892	0.42890282355868625	3.203925	5.01406	20181.408152173917	2	0.6661206769866292	glacial_like
S__IMGVR_UViG_3300023293_000013	prev_3	mi_aracne	M1	-0.0029649734	-0.7298546	3.5383518	1.3447148	0.0	2	0.7468155026435852	4.208607173424783	0.4383965412073073	3.203925	5.01406	14359.9731884058	2	0.6885957106112639	glacial_like
S__IMGVR_UViG_3300024302_000371	prev_3	mi_aracne	M1	0.06660187	-0.68699795	4.088588	1.0579337	0.0	2	0.7468155026435852	4.248100650119438	0.44442803432495626	3.203925	5.01406	173299.20434782613	2	0.7115550368692577	glacial_like
S__IMGVR_UViG_3300024520_000070	prev_3	mi_aracne	M1	-0.293607	-0.398515	1.3440285	1.3627251	0.0	2	0.7468155026435852	4.226894072499024	0.4423081522169987	3.120315	5.01406	189169.05396599777	4	0.698826005001999	glacial_like
S__IMGVR_UViG_3300025071_000006	prev_3	mi_aracne	M1	-0.5087846	-0.412048	-0.31876212	1.4495431	0.0	2	0.7468155026435852	4.140786481292313	0.42194066423079657	3.120315	5.01406	81821.90369007809	4	0.6476375365625197	glacial_like
S__IMGVR_UViG_3300025079_000001	prev_3	mi_aracne	M2	-1.2946004	-0.46618325	-7.2348003	0.54393995	0.0	2	0.7468155026435852	4.168080245855565	0.43143359169237666	3.120315	5.01406	173322.955571349	4	0.6632421338319759	glacial_like
S__IMGVR_UViG_3300025079_000004	prev_3	mi_aracne	M1	-0.031021796	-0.7331321	3.4840484	1.3865012	0.0	2	0.7468155026435852	4.203027314634603	0.4372501732985777	3.203925	5.01406	13991.216304347821	2	0.685351888867542	glacial_like
S__IMGVR_UViG_3300025096_000017	prev_3	mi_aracne	M1	-0.091695465	-0.74830544	3.3202431	1.5659934	0.0	2	0.7468155026435852	4.152957954070946	0.4235492237013593	3.203925	5.01406	19289.62373188409	2	0.6562443277987097	glacial_like
S__IMGVR_UViG_3300025120_000059	prev_3	mi_aracne	M1	0.5744688	-0.5858885	5.813485	0.06412035	0.0	2	0.7468155026435852	4.310617979698163	0.4467301204382185	3.203925	5.01406	10504.07826086957	1	0.7478991596638654	glacial_like
S__IMGVR_UViG_3300025120_000373	prev_3	mi_aracne	M1	0.04841034	-0.69216126	3.6754937	1.3621942	0.0	2	0.7468155026435852	4.224808499379974	0.44130856802967555	3.203925	5.01406	44563.70543478259	2	0.6980142667767094	glacial_like
S__IMGVR_UViG_3300025141_000590	prev_3	mi_aracne	M1	-0.77689505	-0.48170063	-0.24221076	1.3135034	0.0	2	0.7468155026435852	4.138857135524616	0.424398916216089	3.120315	5.01406	58953.86148829428	4	0.6446992213201229	glacial_like
S__IMGVR_UViG_3300025168_000108	prev_3	mi_aracne	M1	0.49948502	-0.62579864	5.7834544	0.14195001	0.0	2	0.7468155026435852	4.310617979698164	0.4467301204382187	3.203925	5.01406	7014.791304347825	1	0.7478991596638656	glacial_like
S__IMGVR_UViG_3300025264_000009	prev_3	mi_aracne	M1	-0.0058880746	-0.70526266	3.6104639	1.430266	0.0	2	0.7468155026435852	4.272525228487705	0.44637223941722026	3.203925	5.01406	38952.48550724638	2	0.7257541378450112	glacial_like
S__IMGVR_UViG_3300025276_000013	prev_3	mi_aracne	M1	-0.91702366	-0.21069878	1.601244	1.6870486	0.0	2	0.7468155026435852	4.1302282700330695	0.41709845883790414	3.120315	4.96297	37365.5625	2	0.6419513957537772	glacial_like
S__IMGVR_UViG_3300025296_001443	prev_3	mi_aracne	M1	0.034826368	-0.5170703	2.7164147	1.5129935	0.0	2	0.7468155026435852	4.195225259662222	0.4369284151550974	3.120315	5.01406	71531.7652173913	3	0.6799891759854211	glacial_like
S__IMGVR_UViG_3300025632_000006	prev_3	mi_aracne	M1	0.031613663	-0.52177215	2.7103727	1.5050529	0.0	2	0.7468155026435852	4.221849285618997	0.441801961183034	3.120315	5.01406	70972.50927536236	3	0.6957111546562198	glacial_like
S__IMGVR_UViG_3300025637_000035	prev_3	mi_aracne	M1	0.075787544	-0.51951647	2.7221596	1.4118336	0.0	2	0.7468155026435852	4.2076904301602225	0.43896548543287867	3.120315	5.01406	131928.2002173913	3	0.6876179310979332	glacial_like
S__IMGVR_UViG_3300025652_000055	prev_3	mi_aracne	M1	-0.022164851	-0.568379	2.6230316	1.4541122	0.0	2	0.7468155026435852	4.203844300571471	0.4393214766239653	3.120315	5.01406	46377.12097826083	3	0.6847044775847388	glacial_like
S__IMGVR_UViG_3300025653_000044	prev_3	mi_aracne	M1	-0.28686818	-0.3974806	1.2893155	1.4404548	0.0	2	0.7468155026435852	4.189747013007038	0.43577813660131043	3.120315	5.01406	122835.80465719075	4	0.6767141233361087	glacial_like
S__IMGVR_UViG_3300025666_000032	prev_3	mi_aracne	M1	-0.006228164	-0.7495542	3.895664	0.9720273	0.0	2	0.7468155026435852	4.258867664225368	0.44545122797539627	3.203925	5.01406	21895.159601449268	2	0.7178143842443634	glacial_like
S__IMGVR_UViG_3300025696_000003	prev_3	mi_aracne	M1	0.025374368	-0.7117629	3.4875746	1.3990611	0.0	2	0.7468155026435852	4.204002491846363	0.43745587004089637	3.203925	5.01406	16734.75108695652	2	0.6859188030426921	glacial_like
S__IMGVR_UViG_3300025707_000009	prev_3	mi_aracne	M1	0.08820319	-0.6584507	3.7445092	1.3861417	0.0	2	0.7468155026435852	4.175294491350022	0.430435524596154	3.203925	5.01406	20686.37409420286	2	0.669229557000716	glacial_like
S__IMGVR_UViG_3300025719_000003	prev_3	mi_aracne	M1	0.5746508	-0.58585966	5.8132253	0.06417084	0.0	2	0.7468155026435852	4.310617979698166	0.4467301204382187	3.203925	5.01406	20186.539130434827	1	0.7478991596638657	glacial_like
S__IMGVR_UViG_3300025769_000005	prev_3	mi_aracne	M1	-0.038254023	-0.7674618	3.8198218	1.064475	0.0	2	0.7468155026435852	4.140390726963736	0.4191021159350183	3.203925	5.01406	93979.28677536239	2	0.6489384360043888	glacial_like
S__IMGVR_UViG_3300025816_000013	prev_3	mi_aracne	M1	0.10236347	-0.65601593	3.786772	1.3417712	0.0	2	0.7468155026435852	4.20223969588999	0.43708237983143877	3.203925	5.01406	19095.136413043485	2	0.6848940108269658	glacial_like
S__IMGVR_UViG_3300025821_000011	prev_3	mi_aracne	M1	-0.25064665	-0.574814	3.950913	1.4175528	0.0	2	0.7468155026435852	4.1309984086956515	0.415499316605913	3.209167999999999	4.96297	14648.125	1	0.6434782608695652	glacial_like
S__IMGVR_UViG_3300025832_000009	prev_3	mi_aracne	M1	0.058415577	-0.68461144	3.63853	1.3507184	0.0	2	0.7468155026435852	4.184812452238763	0.43298666667262364	3.203925	5.01406	28812.260688405833	2	0.6747627738163677	glacial_like
S__IMGVR_UViG_3300025853_000376	prev_3	mi_aracne	M1	-0.43323785	-0.50393194	1.2901769	1.4515148	0.0	2	0.7468155026435852	4.181415219900319	0.4338476440554985	3.120315	5.01406	68026.46810200668	3	0.6717590743102927	glacial_like
S__IMGVR_UViG_3300025860_000061	prev_3	mi_aracne	M1	0.13782054	-0.65684724	3.749735	1.2923099	0.0	2	0.7468155026435852	4.185628313159621	0.4331949154380963	3.203925	5.01406	90960.43387681154	2	0.675237070298492	glacial_like
S__IMGVR_UViG_3300025869_000017	prev_3	mi_aracne	M2	-1.966233	-0.816921	-9.696574	0.7375318	0.0	2	0.7468155026435852	4.1662672357310315	0.42991276615915597	3.120315	5.01406	312490.37494983274	4	0.6627572897667066	glacial_like
S__IMGVR_UViG_3300025874_000005	prev_3	mi_aracne	M1	0.098487236	-0.676914	3.6917279	1.3047386	0.0	2	0.7468155026435852	4.218468489300836	0.44024232182915884	3.203925	5.01406	23027.793297101492	2	0.6943285350541943	glacial_like
S__IMGVR_UViG_3300027668_000075	prev_3	mi_aracne	M1	0.49986938	-0.625751	5.7829676	0.1420582	0.0	2	0.7468155026435852	4.3106179796981685	0.4467301204382188	3.203925	5.01406	27281.00869565222	1	0.7478991596638658	glacial_like
S__IMGVR_UViG_3300027668_002455	prev_3	mi_aracne	M1	-0.14801453	-0.81115973	3.2328706	1.3420345	0.0	2	0.7468155026435852	4.161852566518846	0.42644494612764416	3.203925	5.01406	22349.251811594164	2	0.661415164256301	glacial_like
S__IMGVR_UViG_3300027687_000007	prev_3	mi_aracne	M2	-1.884625	-0.9500238	-10.052381	0.7324873	0.0	2	0.7468155026435852	4.163259066136221	0.42949909735098	3.120315	5.01406	469465.4359503898	4	0.6607165127834191	glacial_like
S__IMGVR_UViG_3300027752_000041	prev_3	mi_aracne	M1	-0.15529391	-0.82943237	3.6207492	1.1637665	0.0	2	0.7468155026435852	4.226437420076877	0.44156740165569713	3.203925	5.01406	13725.960326086952	2	0.6989612313100608	glacial_like
S__IMGVR_UViG_3300027780_000015	prev_3	mi_aracne	M2	-1.8303806	-0.94923854	-10.6652	0.49539268	0.0	2	0.7468155026435852	4.186780151217277	0.4358048202419605	3.120315	5.01406	592040.5382274252	4	0.6745411868022498	glacial_like
S__IMGVR_UViG_3300027788_000027	prev_3	mi_aracne	M1	0.09992488	-0.6603348	3.7622685	1.3411874	0.0	2	0.7468155026435852	4.197154733676932	0.43596328381244387	3.203925	5.01406	18087.659601449282	2	0.6819378946217045	glacial_like
S__IMGVR_UViG_3300027791_000032	prev_3	mi_aracne	M1	-0.52147985	-0.5448036	0.76414526	1.6962274	0.0	2	0.7468155026435852	4.142377202686397	0.42395634467935733	3.120315	5.01406	39521.62565496101	4	0.6477387127783202	glacial_like
S__IMGVR_UViG_3300027813_000042	prev_3	mi_aracne	M2	-1.9604166	-0.8431195	-10.276671	0.5126107	0.0	2	0.7468155026435852	4.140035911122848	0.4232003515202786	3.120315	5.01406	486322.3018227424	4	0.646320614026996	glacial_like
S__IMGVR_UViG_3300027833_000016	prev_3	mi_aracne	M1	-0.22553584	-0.42460692	1.0534896	1.021867	0.0	2	0.7468155026435852	4.168129460907188	0.4300000332757113	3.120315	5.01406	123586.04087792643	4	0.664114731470696	glacial_like
S__IMGVR_UViG_3300027833_000038	prev_3	mi_aracne	M1	-0.21363026	-0.84367585	3.059445	1.4613897	0.0	2	0.7468155026435852	4.159532494601694	0.425709440055647	3.203925	5.01406	14643.170471014526	2	0.6600664025734606	glacial_like
S__IMGVR_UViG_3300027833_000046	prev_3	mi_aracne	M2	-1.3999009	-0.5960492	-7.5362377	0.6607561	0.0	2	0.7468155026435852	4.151256009474089	0.4246926908476799	3.120315	5.01406	134992.01835005562	4	0.6542655614224999	glacial_like
S__IMGVR_UViG_3300027849_000014	prev_3	mi_aracne	M1	-0.15540382	-0.7846055	3.1556273	1.5906426	0.0	2	0.7468155026435852	4.157361944925683	0.4250087161096448	3.203925	5.01406	10476.541123188412	2	0.6588045648640086	glacial_like
S__IMGVR_UViG_3300027861_000023	prev_3	mi_aracne	M1	0.116519	-0.6670166	3.8045201	1.2638191	0.0	2	0.7468155026435852	4.210940978978135	0.43885408580312485	3.203925	5.01406	50115.57246376812	2	0.6899524562717281	glacial_like
S__IMGVR_UViG_3300028198_000002	prev_3	mi_aracne	M1	0.10478504	-0.65625453	3.756783	1.3655981	0.0	2	0.7468155026435852	4.19682758622545	0.435889156022336	3.203925	5.01406	13024.702173913047	2	0.6817477091606701	glacial_like
S__IMGVR_UViG_3300028198_000003	prev_3	mi_aracne	M1	-0.04429181	-0.58113253	2.9502802	1.3843406	0.0	2	0.7468155026435852	4.181176854190287	0.4331074634328882	3.120315	5.01406	109621.22050724635	3	0.6720258832673929	glacial_like
S__IMGVR_UViG_3300028535_000001	prev_3	mi_aracne	M1	-0.21144405	-0.40861285	1.1277108	1.0611852	0.0	2	0.7468155026435852	4.164009450285271	0.4286209308595203	3.120315	5.01406	298061.5395763661	4	0.6617975025478734	glacial_like
S__IMGVR_UViG_3300029787_000045	prev_3	mi_aracne	M1	0.0105250925	-0.7205036	3.9370205	1.0787164	0.0	2	0.7468155026435852	4.28970568025243	0.44693580599676896	3.203925	5.01406	31916.867934782586	2	0.7357419036822853	glacial_like
S__IMGVR_UViG_3300030059_000588	prev_3	mi_aracne	M1	0.09959744	-0.66378945	3.7347424	1.349701	0.0	2	0.7468155026435852	4.1787698883437345	0.4313931405081998	3.203925	5.01406	57715.48605072459	2	0.6712499608783381	glacial_like
S__IMGVR_UViG_3300030388_000283	prev_3	mi_aracne	M1	-0.09771745	-0.61374664	3.0480835	1.2820717	0.0	2	0.7468155026435852	4.18569667099862	0.4372816360573197	3.120315	5.01406	29429.087137681145	3	0.6728886321129063	glacial_like
S__IMGVR_UViG_3300030390_000540	prev_3	mi_aracne	M1	-0.037207782	-0.7364407	3.3877826	1.5008277	0.0	2	0.7468155026435852	4.1675060320625334	0.42817927447311366	3.203925	5.01406	16622.731884058012	2	0.664701776901458	glacial_like
