taxon	threshold	method	module_kmeans	embedding_1	embedding_2	pca_1	pca_2	module_entropy_proxy	module_count	silhouette
S__3300001683_28	prev_5	mi_aracne	M2	-0.64237577	0.52988756	-3.2208743	1.6118045	0.0	2	0.727821946144104
S__3300006311_3	prev_5	mi_aracne	M1	0.8587722	-1.1699039	7.2407126	0.8755915	0.0	2	0.727821946144104
S__3300020187_18	prev_5	mi_aracne	M2	-0.5992818	0.900702	-3.475585	2.207666	0.0	2	0.727821946144104
S__3300020263_16	prev_5	mi_aracne	M1	1.0290076	-1.187515	7.237371	0.19983903	0.0	2	0.727821946144104
S__3300020300_16	prev_5	mi_aracne	M1	1.0249004	-1.3300494	6.930212	0.44598874	0.0	2	0.727821946144104
S__3300020303_2	prev_5	mi_aracne	M2	-0.8607135	0.13493729	-3.41392	0.012660287	0.0	2	0.727821946144104
S__3300020317_19	prev_5	mi_aracne	M2	-0.86910135	-0.21084955	-2.7535443	-0.78716016	0.0	2	0.727821946144104
S__3300020330_9	prev_5	mi_aracne	M1	1.256743	-1.2966568	7.250126	0.054796267	0.0	2	0.727821946144104
S__3300020364_17	prev_5	mi_aracne	M2	-1.1325144	0.26694223	-2.3771951	1.4120308	0.0	2	0.727821946144104
S__3300020389_47	prev_5	mi_aracne	M2	-0.79472315	-0.09129971	-2.3226602	-0.4277851	0.0	2	0.727821946144104
S__3300020444_12	prev_5	mi_aracne	M2	-0.76572794	0.05313939	-2.5301175	-0.03216486	0.0	2	0.727821946144104
S__3300024058_12	prev_5	mi_aracne	M1	0.1092602	-0.08599207	3.6489894	2.1789281	0.0	2	0.727821946144104
S__3300024058_15	prev_5	mi_aracne	M2	-0.45465258	-0.24771392	-1.5260406	0.33359537	0.0	2	0.727821946144104
S__3300024058_22	prev_5	mi_aracne	M1	1.0321302	-1.2640667	7.149758	-0.0844977	0.0	2	0.727821946144104
S__3300024060_27	prev_5	mi_aracne	M1	1.2830203	-1.2593682	6.7457695	0.08841735	0.0	2	0.727821946144104
S__3300024353_106	prev_5	mi_aracne	M2	-0.36792457	-0.35072806	-1.6565367	-0.352846	0.0	2	0.727821946144104
S__3300024353_52	prev_5	mi_aracne	M1	-0.3783543	-0.1095199	2.810474	2.5703046	0.0	2	0.727821946144104
S__3300024429_35	prev_5	mi_aracne	M2	-0.532553	1.0648082	-2.9687386	2.4129121	0.0	2	0.727821946144104
S__3300024431_33	prev_5	mi_aracne	M1	0.9819201	-1.1259992	6.676478	0.26901832	0.0	2	0.727821946144104
S__3300024431_52	prev_5	mi_aracne	M2	-0.5552105	0.8041054	-3.741647	1.743085	0.0	2	0.727821946144104
S__3300024516_13	prev_5	mi_aracne	M1	0.9936862	-0.9418208	7.1337547	0.6999244	0.0	2	0.727821946144104
S__3300024516_18	prev_5	mi_aracne	M2	-0.5827982	0.16695684	-2.8645666	0.95999134	0.0	2	0.727821946144104
S__3300024516_26	prev_5	mi_aracne	M2	-0.5418511	0.11542007	-2.7696786	0.826755	0.0	2	0.727821946144104
S__3300024516_38	prev_5	mi_aracne	M1	0.6956326	-1.2419564	6.167109	0.66671115	0.0	2	0.727821946144104
S__3300025232_4	prev_5	mi_aracne	M1	1.3154061	-0.8883306	4.624808	-0.18986082	0.0	2	0.727821946144104
S__3300025243_6	prev_5	mi_aracne	M2	-0.5840248	-0.26227984	-1.5681537	0.086783506	0.0	2	0.727821946144104
S__3300025276_12	prev_5	mi_aracne	M2	-0.6892264	0.6597697	-3.7381494	1.7100142	0.0	2	0.727821946144104
S__3300025690_38	prev_5	mi_aracne	M2	-0.46187216	-0.28913048	-1.4531971	-0.21072266	0.0	2	0.727821946144104
S__3300025894_53	prev_5	mi_aracne	M2	-0.66815615	0.7295051	-3.8098726	1.8031874	0.0	2	0.727821946144104
S__3300026080_15	prev_5	mi_aracne	M2	-0.75576377	0.40681443	-3.6257243	1.1709799	0.0	2	0.727821946144104
S__3300026087_14	prev_5	mi_aracne	M2	-0.6234376	0.17287114	-2.590467	0.8845565	0.0	2	0.727821946144104
S__3300026119_12	prev_5	mi_aracne	M1	1.3214986	-1.1094713	7.6062098	-0.24535201	0.0	2	0.727821946144104
S__3300026253_28	prev_5	mi_aracne	M1	0.90790075	-1.259674	6.642712	0.6295564	0.0	2	0.727821946144104
S__3300026253_8	prev_5	mi_aracne	M2	-0.60621977	0.79039836	-3.4299784	1.9981965	0.0	2	0.727821946144104
S__3300026264_29	prev_5	mi_aracne	M2	-0.6218383	-0.111415386	-2.507917	-0.3075261	0.0	2	0.727821946144104
S__3300026264_34	prev_5	mi_aracne	M1	1.1848389	-1.1713754	7.3401217	0.4767755	0.0	2	0.727821946144104
S__3300027668_18	prev_5	mi_aracne	M2	-0.36669165	-0.24652886	-1.8294933	0.27188873	0.0	2	0.727821946144104
S__3300027685_58	prev_5	mi_aracne	M2	-0.9178649	-0.45118436	-2.5727043	-1.0350983	0.0	2	0.727821946144104
S__3300027687_20	prev_5	mi_aracne	M1	0.9061305	-1.2503433	7.2081804	0.30585214	0.0	2	0.727821946144104
S__3300027752_17	prev_5	mi_aracne	M2	-0.5981535	0.7341112	-3.3468757	1.9877297	0.0	2	0.727821946144104
S__3300027771_26	prev_5	mi_aracne	M2	-0.24624464	-0.5419175	-0.6745781	-0.11774866	0.0	2	0.727821946144104
S__3300027779_22	prev_5	mi_aracne	M2	-0.6371938	0.48146194	-3.1555433	1.5065125	0.0	2	0.727821946144104
S__3300027779_26	prev_5	mi_aracne	M2	-0.80623126	-0.119322896	-2.2354646	-0.041973915	0.0	2	0.727821946144104
S__3300027779_27	prev_5	mi_aracne	M2	-0.7975705	-0.065730006	-2.463853	-0.041193858	0.0	2	0.727821946144104
S__3300027791_27	prev_5	mi_aracne	M2	-0.6598929	0.6084607	-3.374679	1.7160424	0.0	2	0.727821946144104
S__3300027801_7	prev_5	mi_aracne	M2	-0.5952826	0.77494836	-3.2860575	1.7691969	0.0	2	0.727821946144104
S__3300027827_16	prev_5	mi_aracne	M1	1.0441036	-1.2409537	7.148587	-0.22332336	0.0	2	0.727821946144104
S__3300027844_72	prev_5	mi_aracne	M2	-0.8277107	-0.1524598	-2.3029861	-0.124813296	0.0	2	0.727821946144104
S__3300027844_79	prev_5	mi_aracne	M2	-0.57918787	-0.06416494	-2.3884873	0.27785054	0.0	2	0.727821946144104
S__3300027847_80	prev_5	mi_aracne	M1	0.98554516	-1.2794851	7.6501513	0.18074402	0.0	2	0.727821946144104
S__3300027883_17	prev_5	mi_aracne	M2	-0.63901716	0.4639381	-2.8934567	1.17145	0.0	2	0.727821946144104
S__3300027997_10	prev_5	mi_aracne	M1	1.1951425	-1.1946781	7.7284217	0.13745952	0.0	2	0.727821946144104
S__GCA_000213395.2	prev_5	mi_aracne	M2	-0.5807746	-0.1502752	-2.3262582	0.0821308	0.0	2	0.727821946144104
S__GCA_000383355.1	prev_5	mi_aracne	M2	-0.6901933	0.5626062	-3.7913406	1.4528803	0.0	2	0.727821946144104
S__GCA_000402075.1	prev_5	mi_aracne	M2	-0.56407416	-0.026401877	-2.6040304	0.1782725	0.0	2	0.727821946144104
S__GCA_001437625.1	prev_5	mi_aracne	M1	1.026294	-1.422397	6.7386885	-0.20396984	0.0	2	0.727821946144104
S__GCA_001510275.1	prev_5	mi_aracne	M1	0.9247062	-0.5075029	3.760062	0.7965909	0.0	2	0.727821946144104
S__GCA_001542995.1	prev_5	mi_aracne	M1	0.9046141	-1.3685745	7.157488	0.00071685814	0.0	2	0.727821946144104
S__GCA_001543015.1	prev_5	mi_aracne	M1	0.70121664	-0.66921395	5.915087	1.341988	0.0	2	0.727821946144104
S__GCA_001643535.1	prev_5	mi_aracne	M1	1.0365739	-0.3352316	4.2213144	1.6777369	0.0	2	0.727821946144104
S__GCA_002082295.1	prev_5	mi_aracne	M2	-0.67185694	0.72303843	-3.9325526	1.7466736	0.0	2	0.727821946144104
S__GCA_002168195.1	prev_5	mi_aracne	M2	-1.3703039	0.6773044	-4.031434	1.0036014	0.0	2	0.727821946144104
S__GCA_002295725.1	prev_5	mi_aracne	M2	-0.6074091	0.2565262	-2.9655387	1.1156712	0.0	2	0.727821946144104
S__GCA_002313235.1	prev_5	mi_aracne	M2	-0.47949594	-0.036203623	-2.445466	0.38653052	0.0	2	0.727821946144104
S__GCA_002317795.1	prev_5	mi_aracne	M1	0.9550994	-1.2960367	7.6850867	0.00093243696	0.0	2	0.727821946144104
S__GCA_002335045.1	prev_5	mi_aracne	M2	-0.27216452	-0.47519293	-0.80085546	-0.7565742	0.0	2	0.727821946144104
S__GCA_002457605.1	prev_5	mi_aracne	M2	-0.8233111	-0.3619006	-2.4252055	-0.7649888	0.0	2	0.727821946144104
S__GCA_002499015.1	prev_5	mi_aracne	M1	0.966326	-1.2997675	7.01141	0.2113079	0.0	2	0.727821946144104
S__GCA_002499365.1	prev_5	mi_aracne	M2	-1.6070489	0.27497688	-3.6865363	-0.2734432	0.0	2	0.727821946144104
S__GCA_002701645.1	prev_5	mi_aracne	M2	-0.8731572	-0.39233395	-2.0666063	-0.8955824	0.0	2	0.727821946144104
S__GCA_002713705.1	prev_5	mi_aracne	M2	-0.7155271	0.47140366	-3.6442258	0.91256654	0.0	2	0.727821946144104
S__GCA_003229345.1	prev_5	mi_aracne	M2	-0.55443764	-0.04776573	-2.2322903	0.6793721	0.0	2	0.727821946144104
S__GCA_003331785.1	prev_5	mi_aracne	M2	-0.30649912	-0.4146179	-1.6516376	0.12557442	0.0	2	0.727821946144104
S__GCA_003526595.1	prev_5	mi_aracne	M2	-0.43023917	-0.24226344	-1.8808966	0.58345354	0.0	2	0.727821946144104
S__GCA_003545625.1	prev_5	mi_aracne	M1	1.2259359	-1.1137259	6.017338	-0.36110777	0.0	2	0.727821946144104
S__GCA_003672175.1	prev_5	mi_aracne	M1	0.6597465	-0.8855759	2.9891288	0.37646872	0.0	2	0.727821946144104
S__GCA_004195625.1	prev_5	mi_aracne	M1	1.2680233	-1.3752486	7.691139	-0.11964205	0.0	2	0.727821946144104
S__GCA_004356105.1	prev_5	mi_aracne	M2	-0.5871189	0.63990414	-2.7686753	1.9136827	0.0	2	0.727821946144104
S__GCA_004356405.1	prev_5	mi_aracne	M2	-0.7865608	-0.05429274	-2.8133879	0.033889476	0.0	2	0.727821946144104
S__GCA_004356455.1	prev_5	mi_aracne	M2	-0.62567204	0.46456274	-3.087988	1.5489384	0.0	2	0.727821946144104
S__GCA_004356805.1	prev_5	mi_aracne	M2	-0.8865565	-0.22827268	-2.685316	-0.5481134	0.0	2	0.727821946144104
S__GCA_004356825.1	prev_5	mi_aracne	M2	-0.59640926	0.8244809	-3.486276	2.0471108	0.0	2	0.727821946144104
S__GCA_004356895.1	prev_5	mi_aracne	M2	-0.55389833	0.37015918	-3.154913	1.2604434	0.0	2	0.727821946144104
S__GCA_004376075.1	prev_5	mi_aracne	M1	-0.33956027	0.0869444	2.5439837	2.799933	0.0	2	0.727821946144104
S__GCA_008638035.1	prev_5	mi_aracne	M2	-0.7911483	-0.07948804	-2.3221745	0.03232711	0.0	2	0.727821946144104
S__GCA_008974855.1	prev_5	mi_aracne	M1	0.13022035	-0.73579717	4.605559	1.7736155	0.0	2	0.727821946144104
S__GCA_008975185.1	prev_5	mi_aracne	M1	1.0857605	-1.0143865	4.8831806	-0.28655657	0.0	2	0.727821946144104
S__GCA_009392475.1	prev_5	mi_aracne	M2	-0.6231412	0.26019526	-2.9175544	1.1615018	0.0	2	0.727821946144104
S__GCA_009937205.1	prev_5	mi_aracne	M2	-0.5761094	0.4968174	-3.218352	1.5103835	0.0	2	0.727821946144104
S__GCA_011055585.1	prev_5	mi_aracne	M1	0.1429433	-0.038659148	3.2332935	2.2770858	0.0	2	0.727821946144104
S__GCA_012960805.1	prev_5	mi_aracne	M1	1.0873935	-1.2050018	7.2160563	0.16105366	0.0	2	0.727821946144104
S__GCA_012964335.1	prev_5	mi_aracne	M2	-0.62179947	0.5026867	-3.3272214	1.4525245	0.0	2	0.727821946144104
S__GCA_012964845.1	prev_5	mi_aracne	M2	-0.89345145	0.13041127	-3.3744817	0.61819166	0.0	2	0.727821946144104
S__GCA_012974305.1	prev_5	mi_aracne	M1	-0.21386659	0.6789739	2.787625	2.9475412	0.0	2	0.727821946144104
S__GCA_012974425.1	prev_5	mi_aracne	M2	-0.4379089	0.028635532	-2.61028	0.12718017	0.0	2	0.727821946144104
S__GCA_013203245.1	prev_5	mi_aracne	M2	-0.696332	0.5361695	-3.741916	1.1025574	0.0	2	0.727821946144104
S__GCA_013215285.1	prev_5	mi_aracne	M1	0.65962577	-0.951901	6.1061835	1.0678916	0.0	2	0.727821946144104
S__GCA_013390475.1	prev_5	mi_aracne	M1	0.9950251	-1.343604	6.406589	0.66003996	0.0	2	0.727821946144104
S__GCA_013390745.1	prev_5	mi_aracne	M2	-0.897102	-0.14670733	-3.1288576	-0.7716367	0.0	2	0.727821946144104
S__GCA_013911135.1	prev_5	mi_aracne	M1	0.36908188	-0.53086567	4.300913	1.5686524	0.0	2	0.727821946144104
S__GCA_014238785.1	prev_5	mi_aracne	M2	-0.77173656	0.089322805	-2.6926973	0.22884795	0.0	2	0.727821946144104
S__GCA_014384445.1	prev_5	mi_aracne	M2	-0.75201285	0.09717074	-2.6198235	0.0472889	0.0	2	0.727821946144104
S__GCA_014384505.1	prev_5	mi_aracne	M1	0.9192442	-1.2284893	7.3592086	0.15279369	0.0	2	0.727821946144104
S__GCA_015492195.1	prev_5	mi_aracne	M2	-1.1255176	-0.22801241	-2.079019	-0.08096705	0.0	2	0.727821946144104
S__GCA_015659035.1	prev_5	mi_aracne	M1	1.1304901	-1.2759701	6.3971972	-0.11096258	0.0	2	0.727821946144104
S__GCA_015659595.1	prev_5	mi_aracne	M2	-0.623335	0.7699852	-3.5384278	1.953796	0.0	2	0.727821946144104
S__GCA_016276965.1	prev_5	mi_aracne	M1	0.92544794	-1.5065627	7.0086455	0.47012377	0.0	2	0.727821946144104
S__GCA_016777225.1	prev_5	mi_aracne	M1	1.0165211	-1.2951021	6.457546	0.069283955	0.0	2	0.727821946144104
S__GCA_016777365.1	prev_5	mi_aracne	M2	-0.86100835	-0.11326033	-2.9118683	-0.6335721	0.0	2	0.727821946144104
S__GCA_016838795.1	prev_5	mi_aracne	M1	1.0349177	-1.2049809	7.186797	0.5953965	0.0	2	0.727821946144104
S__GCA_016838825.1	prev_5	mi_aracne	M1	0.8935998	-1.2767978	6.9319153	0.07586523	0.0	2	0.727821946144104
S__GCA_016838845.1	prev_5	mi_aracne	M1	0.18845776	-0.17982987	3.9775248	2.0686455	0.0	2	0.727821946144104
S__GCA_017368835.1	prev_5	mi_aracne	M1	0.93410397	-0.51597077	5.610957	1.284193	0.0	2	0.727821946144104
S__GCA_017854145.1	prev_5	mi_aracne	M1	1.1693455	-1.2558267	7.4682765	0.164358	0.0	2	0.727821946144104
S__GCA_018656365.1	prev_5	mi_aracne	M2	-0.8611479	-0.12545642	-2.9372268	-0.7127543	0.0	2	0.727821946144104
S__GCA_018673385.1	prev_5	mi_aracne	M2	-0.8557383	0.114176214	-3.479545	-0.014163133	0.0	2	0.727821946144104
S__GCA_018830725.1	prev_5	mi_aracne	M2	-0.89214504	0.02346909	-3.1991007	-0.31301233	0.0	2	0.727821946144104
S__GCA_019057915.1	prev_5	mi_aracne	M2	-0.8572093	-0.4326991	-2.4470315	-0.9111855	0.0	2	0.727821946144104
S__GCA_902512375.1	prev_5	mi_aracne	M2	-0.6055675	0.05233243	-2.7532346	0.4369347	0.0	2	0.727821946144104
S__GCA_902514095.1	prev_5	mi_aracne	M2	-0.32422632	-0.40191555	-1.7512217	-0.15290835	0.0	2	0.727821946144104
S__GCA_902608305.1	prev_5	mi_aracne	M2	-0.7955565	-0.112638384	-2.3143747	-0.52747834	0.0	2	0.727821946144104
S__GCA_905181585.1	prev_5	mi_aracne	M2	-0.8120977	0.12577286	-3.290692	0.42413744	0.0	2	0.727821946144104
S__GCA_905181595.1	prev_5	mi_aracne	M1	1.0699991	-1.2819356	7.0408936	-0.35016388	0.0	2	0.727821946144104
S__GCA_905181625.1	prev_5	mi_aracne	M2	-0.7075902	0.2792771	-2.9561644	0.6606389	0.0	2	0.727821946144104
S__GCA_905181655.1	prev_5	mi_aracne	M2	-0.85726225	-0.013121784	-3.058581	-0.40995982	0.0	2	0.727821946144104
S__GCA_905181685.1	prev_5	mi_aracne	M2	-0.80276835	-0.37100056	-2.3234868	-0.8114466	0.0	2	0.727821946144104
S__GCA_905181765.1	prev_5	mi_aracne	M2	-0.6248262	0.8369481	-3.7710402	2.0352247	0.0	2	0.727821946144104
S__GCA_905181955.1	prev_5	mi_aracne	M2	-0.97339904	-0.38286164	-2.5396726	-0.81139666	0.0	2	0.727821946144104
S__GCA_905182065.1	prev_5	mi_aracne	M2	-0.8617546	-0.04582116	-3.179526	-0.46339694	0.0	2	0.727821946144104
S__GCA_905182125.1	prev_5	mi_aracne	M2	-0.7435439	0.11061388	-2.7015624	0.18088749	0.0	2	0.727821946144104
S__GCA_905182235.1	prev_5	mi_aracne	M1	0.845508	-1.2706584	4.637113	-0.3997805	0.0	2	0.727821946144104
S__GCA_905182305.1	prev_5	mi_aracne	M2	-0.7289309	0.19854356	-2.7610476	0.39934027	0.0	2	0.727821946144104
S__GCA_905182385.1	prev_5	mi_aracne	M2	-0.8011939	-0.055598885	-2.5381591	-0.50551397	0.0	2	0.727821946144104
S__GCA_905182435.1	prev_5	mi_aracne	M2	-0.8099021	0.08458623	-2.9608085	0.31265172	0.0	2	0.727821946144104
S__GCA_905182465.1	prev_5	mi_aracne	M1	1.0344136	-1.264305	6.513726	-0.48448813	0.0	2	0.727821946144104
S__GCA_905182475.1	prev_5	mi_aracne	M2	-0.59567815	0.8915274	-3.6040578	1.9943258	0.0	2	0.727821946144104
S__GCA_905182715.1	prev_5	mi_aracne	M2	-0.77702314	0.7855675	-3.98191	1.589658	0.0	2	0.727821946144104
S__GCA_905182765.1	prev_5	mi_aracne	M2	-0.76506484	0.3016587	-3.4944499	0.5159825	0.0	2	0.727821946144104
S__GCA_905182775.1	prev_5	mi_aracne	M1	1.1349344	-1.2027447	7.6460924	-0.331745	0.0	2	0.727821946144104
S__GCA_905182795.1	prev_5	mi_aracne	M1	0.862041	-1.0445639	4.966977	-0.46704313	0.0	2	0.727821946144104
S__GCA_905182815.1	prev_5	mi_aracne	M1	1.0109923	-1.2826748	6.973978	0.22414482	0.0	2	0.727821946144104
S__GCA_905182865.1	prev_5	mi_aracne	M2	0.06558691	-0.06275749	0.119909026	1.4746901	0.0	2	0.727821946144104
S__GCA_905182885.1	prev_5	mi_aracne	M2	-0.58112943	-0.093358666	-2.0378315	0.8706842	0.0	2	0.727821946144104
