from	to	threshold	weight	abs_weight	method	method_suffix	estimator	aracne_eps	core
S__3300024431_33	S__GCA_016777225.1	10	0.131297301533611	0.131297301533611	mi_aracne	mi_aracne	spearman	0	ST13
S__GCA_001543015.1	S__GCA_001542995.1	10	0.0691177950365056	0.0691177950365056	mi_aracne	mi_aracne	spearman	0	ST13
S__GCA_002317795.1	S__GCA_001542995.1	10	0.320766119340262	0.320766119340262	mi_aracne	mi_aracne	spearman	0	ST13
S__Schulz_GVMAG_M_3300025652_16	S__IMGVR_UViG_3300027687_000007	10	0.120816069138663	0.120816069138663	mi_aracne	mi_aracne	spearman	0	ST13
S__GCA_016838825.1	S__3300027847_80	10	0.122683040165102	0.122683040165102	mi_aracne	mi_aracne	spearman	0	ST13
S__GCA_002317795.1	S__3300027847_80	10	0.117768706537256	0.117768706537256	mi_aracne	mi_aracne	spearman	0	ST13
S__Schulz_GVMAG_M_3300025652_16	S__IMGVR_UViG_GVMAG-M-3300025652-16_000001	10	0.192191449634166	0.192191449634166	mi_aracne	mi_aracne	spearman	0	ST13
S__3300027847_80	S__3300026253_28	10	0.133069291198936	0.133069291198936	mi_aracne	mi_aracne	spearman	0	ST13
S__3300026253_28	S__IMGVR_UViG_3300027780_000015	10	0.0853894901962166	0.0853894901962166	mi_aracne	mi_aracne	spearman	0	ST13
S__GCA_016838825.1	S__GCA_002499015.1	10	0.158385878595191	0.158385878595191	mi_aracne	mi_aracne	spearman	0	ST13
S__GCA_001542995.1	S__GCF_013407165.1	10	0.132113073436139	0.132113073436139	mi_aracne	mi_aracne	spearman	0	ST13
S__GCA_002499015.1	S__IMGVR_UViG_3300028535_000001	10	0.137993894023496	0.137993894023496	mi_aracne	mi_aracne	spearman	0	ST13
S__GCA_016838825.1	S__3300024058_22	10	0.186055839481754	0.186055839481754	mi_aracne	mi_aracne	spearman	0	ST13
S__IMGVR_UViG_3300027687_000007	S__GCA_905612275.1	10	0.0607540237573589	0.0607540237573589	mi_aracne	mi_aracne	spearman	0	ST13
S__IMGVR_UViG_3300027780_000015	S__GCA_905612275.1	10	0.136593869959087	0.136593869959087	mi_aracne	mi_aracne	spearman	0	ST13
S__3300027847_80	S__GCA_017854145.1	10	0.201742642984691	0.201742642984691	mi_aracne	mi_aracne	spearman	0	ST13
S__IMGVR_UViG_3300027780_000015	S__GCA_017854145.1	10	0.0994322641299731	0.0994322641299731	mi_aracne	mi_aracne	spearman	0	ST13
S__IMGVR_UViG_3300027687_000007	S__IMGVR_UViG_3300047157_000078	10	0.0512765422171572	0.0512765422171572	mi_aracne	mi_aracne	spearman	0	ST13
S__IMGVR_UViG_3300027780_000015	S__IMGVR_UViG_3300047157_000078	10	0.0507523853190215	0.0507523853190215	mi_aracne	mi_aracne	spearman	0	ST13
S__3300026253_28	S__Phycodnaviridae_HM004430_Bathycoccus_sp_RCC1105_virus_BpV2	10	0.0954361532624061	0.0954361532624061	mi_aracne	mi_aracne	spearman	0	ST13
S__GCA_001543015.1	S__3300006311_3	10	0.0823625413563629	0.0823625413563629	mi_aracne	mi_aracne	spearman	0	ST13
S__GCA_016838825.1	S__3300006311_3	10	0.240353194388653	0.240353194388653	mi_aracne	mi_aracne	spearman	0	ST13
S__IMGVR_UViG_3300027813_000042	S__3300006311_3	10	0.0856448377081201	0.0856448377081201	mi_aracne	mi_aracne	spearman	0	ST13
S__Schulz_GVMAG_S_1024967_63	S__3300006311_3	10	0.0988708834108012	0.0988708834108012	mi_aracne	mi_aracne	spearman	0	ST13
S__GCA_016838795.1	S__3300027997_10	10	0.18852672009172	0.18852672009172	mi_aracne	mi_aracne	spearman	0	ST13
S__GCA_016838825.1	S__3300027997_10	10	0.203057037046039	0.203057037046039	mi_aracne	mi_aracne	spearman	0	ST13
S__GCA_016777225.1	S__3300027997_10	10	0.274181505447792	0.274181505447792	mi_aracne	mi_aracne	spearman	0	ST13
S__3300024058_22	S__GCA_001437625.1	10	0.121908120913953	0.121908120913953	mi_aracne	mi_aracne	spearman	0	ST13
S__3300027847_80	S__GCA_004195625.1	10	0.174912863827466	0.174912863827466	mi_aracne	mi_aracne	spearman	0	ST13
S__IMGVR_UViG_3300047157_000078	S__GCA_003545625.1	10	0.0930998289222508	0.0930998289222508	mi_aracne	mi_aracne	spearman	0	ST13
S__GCA_016777225.1	S__TARA_ARC_NCLDV_00188	10	0.261755172264022	0.261755172264022	mi_aracne	mi_aracne	spearman	0	ST13
S__3300024431_33	S__3300024516_38	10	0.0713335198375498	0.0713335198375498	mi_aracne	mi_aracne	spearman	0	ST13
S__GCA_002317795.1	S__3300024516_38	10	0.0715162707350929	0.0715162707350929	mi_aracne	mi_aracne	spearman	0	ST13
S__Schulz_GVMAG_M_3300025652_16	S__IMGVR_UViG_3300049783_000307	10	0.104753104980223	0.104753104980223	mi_aracne	mi_aracne	spearman	0	ST13
S__GCA_001543015.1	S__GCA_016276965.1	10	0.117203208987306	0.117203208987306	mi_aracne	mi_aracne	spearman	0	ST13
S__GCA_001643535.1	S__IMGVR_UViG_3300035195_000275	10	0.286133157103311	0.286133157103311	mi_aracne	mi_aracne	spearman	0	ST13
S__Phycodnaviridae_HM004430_Bathycoccus_sp_RCC1105_virus_BpV2	S__IMGVR_UViG_3300035195_000275	10	0.250851852567876	0.250851852567876	mi_aracne	mi_aracne	spearman	0	ST13
S__TARA_ARC_NCLDV_00188	S__IMGVR_UViG_3300035195_000275	10	0.150386798373968	0.150386798373968	mi_aracne	mi_aracne	spearman	0	ST13
S__3300024516_38	S__IMGVR_UViG_3300035195_000275	10	0.0880166565756323	0.0880166565756323	mi_aracne	mi_aracne	spearman	0	ST13
S__TARA_ARC_NCLDV_00188	S__GCA_905181765.1	10	0.117957616485261	0.117957616485261	mi_aracne	mi_aracne	spearman	0	ST13
S__3300026264_34	S__3300020300_16	10	0.0645969752095176	0.0645969752095176	mi_aracne	mi_aracne	spearman	0	ST13
S__Phycodnaviridae_HM004430_Bathycoccus_sp_RCC1105_virus_BpV2	S__IMGVR_UViG_3300006467_000165	10	0.292939537372358	0.292939537372358	mi_aracne	mi_aracne	spearman	0	ST13
S__IMGVR_UViG_3300027833_000046	S__IMGVR_UViG_3300006467_000165	10	0.354045654471474	0.354045654471474	mi_aracne	mi_aracne	spearman	0	ST13
S__GCA_016276965.1	S__GCA_905612455.1	10	0.127669816613693	0.127669816613693	mi_aracne	mi_aracne	spearman	0	ST13
S__IMGVR_UViG_3300027780_000015	S__GCA_905478185.1	10	0.17424440290356	0.17424440290356	mi_aracne	mi_aracne	spearman	0	ST13
S__Phycodnaviridae_HM004430_Bathycoccus_sp_RCC1105_virus_BpV2	S__GCA_905478185.1	10	0.230552681903269	0.230552681903269	mi_aracne	mi_aracne	spearman	0	ST13
S__GCA_002499015.1	S__3300020187_18	10	0.091811949180671	0.091811949180671	mi_aracne	mi_aracne	spearman	0	ST13
S__GCA_001437625.1	S__3300020187_18	10	0.0578521327742468	0.0578521327742468	mi_aracne	mi_aracne	spearman	0	ST13
S__GCA_905478615.1	S__3300020187_18	10	0.151736514122247	0.151736514122247	mi_aracne	mi_aracne	spearman	0	ST13
S__IMGVR_UViG_3300027687_000007	S__GCA_905182815.1	10	0.0714248597498672	0.0714248597498672	mi_aracne	mi_aracne	spearman	0	ST13
S__3300026264_34	S__GCA_905182815.1	10	0.127869490432997	0.127869490432997	mi_aracne	mi_aracne	spearman	0	ST13
S__GCA_001437625.1	S__GCA_905182865.1	10	0.129206200408399	0.129206200408399	mi_aracne	mi_aracne	spearman	0	ST13
S__Schulz_GVMAG_S_1024967_63	S__3300024058_12	10	0.273571924874022	0.273571924874022	mi_aracne	mi_aracne	spearman	0	ST13
S__IMGVR_UViG_3300006467_000165	S__GCA_003331785.1	10	0.551287624137281	0.551287624137281	mi_aracne	mi_aracne	spearman	0	ST13
S__GCA_002499015.1	S__3300027687_20	10	0.219786250421797	0.219786250421797	mi_aracne	mi_aracne	spearman	0	ST13
S__IMGVR_UViG_3300038315_000065	S__3300027687_20	10	0.304853626485467	0.304853626485467	mi_aracne	mi_aracne	spearman	0	ST13
S__3300027997_10	S__3300027687_20	10	0.200155858014285	0.200155858014285	mi_aracne	mi_aracne	spearman	0	ST13
S__3300024431_33	S__GCA_012960805.1	10	0.0967564079076083	0.0967564079076083	mi_aracne	mi_aracne	spearman	0	ST13
S__GCA_016276965.1	S__GCA_012960805.1	10	0.142327038383059	0.142327038383059	mi_aracne	mi_aracne	spearman	0	ST13
S__GCA_905612275.1	S__GCA_008975185.1	10	0.102327643609644	0.102327643609644	mi_aracne	mi_aracne	spearman	0	ST13
S__3300027687_20	S__TARA_ARC_108_MAG_00021	10	0.403066585461759	0.403066585461759	mi_aracne	mi_aracne	spearman	0	ST13
S__3300024516_13	S__3300020263_16	10	0.273206777154066	0.273206777154066	mi_aracne	mi_aracne	spearman	0	ST13
S__IMGVR_UViG_3300049783_000307	S__3300020263_16	10	0.165008676589437	0.165008676589437	mi_aracne	mi_aracne	spearman	0	ST13
S__GCF_013407165.1	S__GCA_905182465.1	10	0.0747607132296541	0.0747607132296541	mi_aracne	mi_aracne	spearman	0	ST13
S__3300027997_10	S__GCA_905182465.1	10	0.642232609612652	0.642232609612652	mi_aracne	mi_aracne	spearman	0	ST13
S__GCA_002317795.1	S__GCA_003526595.1	10	0.159475660834795	0.159475660834795	mi_aracne	mi_aracne	spearman	0	ST13
S__IMGVR_UViG_3300027687_000007	S__GCA_003526595.1	10	0.0497871756857129	0.0497871756857129	mi_aracne	mi_aracne	spearman	0	ST13
S__GCF_013407165.1	S__GCA_003526595.1	10	0.149194421771457	0.149194421771457	mi_aracne	mi_aracne	spearman	0	ST13
S__3300020300_16	S__GCA_905181595.1	10	0.171425226585194	0.171425226585194	mi_aracne	mi_aracne	spearman	0	ST13
S__GCA_905182865.1	S__GCA_014384505.1	10	0.28172052339501	0.28172052339501	mi_aracne	mi_aracne	spearman	0	ST13
S__IMGVR_UViG_3300020166_000015	S__GCA_014384505.1	10	0.0868256328005237	0.0868256328005237	mi_aracne	mi_aracne	spearman	0	ST13
S__3300020263_16	S__GCA_014384505.1	10	0.188704195291347	0.188704195291347	mi_aracne	mi_aracne	spearman	0	ST13
S__GCA_905181595.1	S__GCA_014384505.1	10	0.355776892192868	0.355776892192868	mi_aracne	mi_aracne	spearman	0	ST13
S__IMGVR_UViG_GVMAG-M-3300025652-16_000001	S__IMGVR_UViG_3300031519_000018	10	0.0861056740138653	0.0861056740138653	mi_aracne	mi_aracne	spearman	0	ST13
S__GCA_905478185.1	S__IMGVR_UViG_3300031519_000018	10	0.221601164374962	0.221601164374962	mi_aracne	mi_aracne	spearman	0	ST13
S__3300020330_9	S__GCA_009392475.1	10	1.01132912941655	1.01132912941655	mi_aracne	mi_aracne	spearman	0	ST13
S__GCA_015659035.1	S__GCA_009392475.1	10	3.24479247136509	3.24479247136509	mi_aracne	mi_aracne	spearman	0	ST13
S__3300006311_3	S__GCA_003672175.1	10	0.116764652799086	0.116764652799086	mi_aracne	mi_aracne	spearman	0	ST13
S__GCA_003526595.1	S__GCA_003672175.1	10	0.112500893729803	0.112500893729803	mi_aracne	mi_aracne	spearman	0	ST13
S__3300024431_33	S__3300027827_16	10	0.110198033204434	0.110198033204434	mi_aracne	mi_aracne	spearman	0	ST13
S__GCA_905478185.1	S__3300027827_16	10	0.324476344138254	0.324476344138254	mi_aracne	mi_aracne	spearman	0	ST13
S__GCA_002499015.1	S__GCA_009937205.1	10	0.170684835057079	0.170684835057079	mi_aracne	mi_aracne	spearman	0	ST13
S__GCA_003672175.1	S__GCA_009937205.1	10	0.277741928310547	0.277741928310547	mi_aracne	mi_aracne	spearman	0	ST13
S__GCA_014384505.1	S__GCA_001510275.1	10	0.197288217969131	0.197288217969131	mi_aracne	mi_aracne	spearman	0	ST13
S__GCA_009392475.1	S__GCA_001510275.1	10	0.958648470782019	0.958648470782019	mi_aracne	mi_aracne	spearman	0	ST13
S__GCA_001543015.1	S__IMGVR_UViG_3300024520_000070	10	0.143768679944283	0.143768679944283	mi_aracne	mi_aracne	spearman	0	ST13
S__GCA_017854145.1	S__IMGVR_UViG_3300024520_000070	10	0.162145504781767	0.162145504781767	mi_aracne	mi_aracne	spearman	0	ST13
S__GCA_012960805.1	S__IMGVR_UViG_3300024520_000070	10	0.107157062712015	0.107157062712015	mi_aracne	mi_aracne	spearman	0	ST13
S__Phycodnaviridae_HM004430_Bathycoccus_sp_RCC1105_virus_BpV2	S__3300027771_26	10	0.461824313959041	0.461824313959041	mi_aracne	mi_aracne	spearman	0	ST13
S__IMGVR_UViG_3300027833_000046	S__3300027771_26	10	0.35530385385895	0.35530385385895	mi_aracne	mi_aracne	spearman	0	ST13
S__IMGVR_UViG_3300027780_000015	S__IMGVR_UViG_3300031688_001339	10	0.096204878187951	0.096204878187951	mi_aracne	mi_aracne	spearman	0	ST13
S__GCA_016276965.1	S__GCA_905612295.1	10	0.107097999897559	0.107097999897559	mi_aracne	mi_aracne	spearman	0	ST13
S__IMGVR_UViG_3300027813_000042	S__IMGVR_UViG_3300025071_000006	10	0.185267056045383	0.185267056045383	mi_aracne	mi_aracne	spearman	0	ST13
S__Phycodnaviridae_HM004430_Bathycoccus_sp_RCC1105_virus_BpV2	S__IMGVR_UViG_3300025071_000006	10	0.272477829428708	0.272477829428708	mi_aracne	mi_aracne	spearman	0	ST13
S__IMGVR_UViG_3300027813_000042	S__IMGVR_UViG_3300025860_000061	10	0.130823066508385	0.130823066508385	mi_aracne	mi_aracne	spearman	0	ST13
S__IMGVR_UViG_GVMAG-M-3300025652-16_000001	S__IMGVR_UViG_3300025860_000061	10	0.145366582482328	0.145366582482328	mi_aracne	mi_aracne	spearman	0	ST13
S__GCA_003526595.1	S__IMGVR_UViG_3300025860_000061	10	0.0706507323282176	0.0706507323282176	mi_aracne	mi_aracne	spearman	0	ST13
S__3300020187_18	S__GCA_905618915.1	10	0.103651246928613	0.103651246928613	mi_aracne	mi_aracne	spearman	0	ST13
S__GCA_003526595.1	S__GCA_905618915.1	10	0.101128853242224	0.101128853242224	mi_aracne	mi_aracne	spearman	0	ST13
S__3300006311_3	S__GCF_012276695.1	10	0.108461916466636	0.108461916466636	mi_aracne	mi_aracne	spearman	0	ST13
S__GCA_905612455.1	S__GCF_012276695.1	10	0.23744036170336	0.23744036170336	mi_aracne	mi_aracne	spearman	0	ST13
S__GCA_905182815.1	S__GCF_012276695.1	10	0.220591332893731	0.220591332893731	mi_aracne	mi_aracne	spearman	0	ST13
S__GCA_012960805.1	S__GCF_012276695.1	10	0.303775928957962	0.303775928957962	mi_aracne	mi_aracne	spearman	0	ST13
S__GCA_905618915.1	S__GCF_012276695.1	10	0.0945624721967224	0.0945624721967224	mi_aracne	mi_aracne	spearman	0	ST13
S__GCA_016276965.1	S__GCA_013215285.1	10	0.215599747988835	0.215599747988835	mi_aracne	mi_aracne	spearman	0	ST13
S__GCA_905182815.1	S__GCA_013215285.1	10	0.197012466471158	0.197012466471158	mi_aracne	mi_aracne	spearman	0	ST13
S__Schulz_GVMAG_S_1024967_63	S__IMGVR_UViG_3300025869_000017	10	0.0485774211031778	0.0485774211031778	mi_aracne	mi_aracne	spearman	0	ST13
S__GCA_905182865.1	S__GCA_905182885.1	10	0.211869292339012	0.211869292339012	mi_aracne	mi_aracne	spearman	0	ST13
S__IMGVR_UViG_3300020166_000015	S__GCA_905182885.1	10	0.131840756126538	0.131840756126538	mi_aracne	mi_aracne	spearman	0	ST13
S__TARA_ARC_108_MAG_00021	S__GCA_905182885.1	10	0.346747469625348	0.346747469625348	mi_aracne	mi_aracne	spearman	0	ST13
S__GCA_905182465.1	S__GCA_905182885.1	10	0.186847256222602	0.186847256222602	mi_aracne	mi_aracne	spearman	0	ST13
S__GCA_017854145.1	S__3300024516_26	10	0.163731515277674	0.163731515277674	mi_aracne	mi_aracne	spearman	0	ST13
S__IMGVR_UViG_3300020182_000036	S__IMGVR_UViG_GVMAG-S-1102114-126_000001	10	0.0589865477491879	0.0589865477491879	mi_aracne	mi_aracne	spearman	0	ST13
S__3300024058_22	S__GCA_905612365.1	10	0.0614613161765747	0.0614613161765747	mi_aracne	mi_aracne	spearman	0	ST13
S__IMGVR_UViG_3300047157_000078	S__GCA_905612365.1	10	0.14617031784147	0.14617031784147	mi_aracne	mi_aracne	spearman	0	ST13
S__IMGVR_UViG_3300027687_000007	S__TARA_SOC_NCLDV_00026	10	0.0957102411481421	0.0957102411481421	mi_aracne	mi_aracne	spearman	0	ST13
S__3300024058_22	S__TARA_SOC_NCLDV_00026	10	0.0908004974389634	0.0908004974389634	mi_aracne	mi_aracne	spearman	0	ST13
S__GCA_905478185.1	S__TARA_SOC_NCLDV_00026	10	0.0839179118050227	0.0839179118050227	mi_aracne	mi_aracne	spearman	0	ST13
S__3300020263_16	S__TARA_SOC_NCLDV_00026	10	0.0794035283952924	0.0794035283952924	mi_aracne	mi_aracne	spearman	0	ST13
S__GCA_905612295.1	S__TARA_SOC_NCLDV_00026	10	0.230343502125392	0.230343502125392	mi_aracne	mi_aracne	spearman	0	ST13
S__GCA_013215285.1	S__TARA_SOC_NCLDV_00026	10	0.138627215207795	0.138627215207795	mi_aracne	mi_aracne	spearman	0	ST13
S__GCA_905612275.1	S__IMGVR_UViG_3300031687_001020	10	0.0593948418725635	0.0593948418725635	mi_aracne	mi_aracne	spearman	0	ST13
S__GCA_905182885.1	S__IMGVR_UViG_3300031687_001020	10	0.173328467552909	0.173328467552909	mi_aracne	mi_aracne	spearman	0	ST13
S__GCA_001643535.1	S__GCA_905182775.1	10	0.335720084167492	0.335720084167492	mi_aracne	mi_aracne	spearman	0	ST13
S__IMGVR_UViG_3300031519_000018	S__GCA_905182775.1	10	0.254136345847421	0.254136345847421	mi_aracne	mi_aracne	spearman	0	ST13
S__3300027771_26	S__GCA_905182775.1	10	0.509958156333441	0.509958156333441	mi_aracne	mi_aracne	spearman	0	ST13
S__IMGVR_UViG_3300025071_000006	S__GCA_905182775.1	10	0.541781580853723	0.541781580853723	mi_aracne	mi_aracne	spearman	0	ST13
S__GCA_905182865.1	S__GCA_905182235.1	10	0.201181444531829	0.201181444531829	mi_aracne	mi_aracne	spearman	0	ST13
S__3300027752_17	S__GCA_905182795.1	10	0.212064291441031	0.212064291441031	mi_aracne	mi_aracne	spearman	0	ST13
S__GCA_905182885.1	S__GCA_905182795.1	10	0.382177083314812	0.382177083314812	mi_aracne	mi_aracne	spearman	0	ST13
S__IMGVR_UViG_GVMAG-S-1102114-126_000001	S__GCA_905182795.1	10	0.175835209648309	0.175835209648309	mi_aracne	mi_aracne	spearman	0	ST13
S__GCA_905182235.1	S__GCA_905182795.1	10	0.59707741483584	0.59707741483584	mi_aracne	mi_aracne	spearman	0	ST13
S__GCA_015659035.1	S__GCA_004356455.1	10	0.40288580068502	0.40288580068502	mi_aracne	mi_aracne	spearman	0	ST13
S__IMGVR_UViG_3300031519_000018	S__GCA_004356455.1	10	0.0861056740138653	0.0861056740138653	mi_aracne	mi_aracne	spearman	0	ST13
S__GCA_012974425.1	S__IMGVR_UViG_3300025637_000035	10	0.167100033988592	0.167100033988592	mi_aracne	mi_aracne	spearman	0	ST13
S__IMGVR_UViG_3300009443_000008	S__GCA_013203245.1	10	0.266591265433634	0.266591265433634	mi_aracne	mi_aracne	spearman	0	ST13
S__GCA_012974425.1	S__GCA_013203245.1	10	0.341112329435089	0.341112329435089	mi_aracne	mi_aracne	spearman	0	ST13
S__GCA_905182795.1	S__IMGVR_UViG_3300027833_000016	10	0.356883233881341	0.356883233881341	mi_aracne	mi_aracne	spearman	0	ST13
S__3300024060_27	S__GCA_017368835.1	10	0.767730567464392	0.767730567464392	mi_aracne	mi_aracne	spearman	0	ST13
S__GCA_003331785.1	S__GCA_905181585.1	10	0.450532749225532	0.450532749225532	mi_aracne	mi_aracne	spearman	0	ST13
S__GCA_905182465.1	S__GCA_905181585.1	10	0.657514956776969	0.657514956776969	mi_aracne	mi_aracne	spearman	0	ST13
S__IMGVR_UViG_3300025869_000017	S__IMGVR_UViG_3300020166_000001	10	0.0868256328005237	0.0868256328005237	mi_aracne	mi_aracne	spearman	0	ST13
S__3300006311_3	S__3300024516_18	10	0.0819143856547491	0.0819143856547491	mi_aracne	mi_aracne	spearman	0	ST13
S__3300024431_33	S__TARA_ARC_NCLDV_00033	10	0.126014268370381	0.126014268370381	mi_aracne	mi_aracne	spearman	0	ST13
S__GCF_013407165.1	S__TARA_ARC_NCLDV_00033	10	0.117642880762075	0.117642880762075	mi_aracne	mi_aracne	spearman	0	ST13
S__3300024516_13	S__TARA_ARC_NCLDV_00033	10	0.117894623654389	0.117894623654389	mi_aracne	mi_aracne	spearman	0	ST13
S__GCA_003526595.1	S__GCA_012964335.1	10	0.120816069138663	0.120816069138663	mi_aracne	mi_aracne	spearman	0	ST13
S__IMGVR_UViG_3300025653_000044	S__GCA_902512375.1	10	0.224961264173188	0.224961264173188	mi_aracne	mi_aracne	spearman	0	ST13
S__GCA_905478615.1	S__GCA_012964845.1	10	0.102442296824594	0.102442296824594	mi_aracne	mi_aracne	spearman	0	ST13
S__IMGVR_UViG_3300025869_000017	S__GCA_012964845.1	10	0.177352567613171	0.177352567613171	mi_aracne	mi_aracne	spearman	0	ST13
S__IMGVR_UViG_GVMAG-S-1102114-126_000001	S__GCA_012964845.1	10	0.108879299411288	0.108879299411288	mi_aracne	mi_aracne	spearman	0	ST13
S__IMGVR_UViG_3300025653_000044	S__GCA_012964845.1	10	0.217087222986299	0.217087222986299	mi_aracne	mi_aracne	spearman	0	ST13
S__GCA_013215285.1	S__TARA_ARC_108_MAG_00099	10	0.129541891334612	0.129541891334612	mi_aracne	mi_aracne	spearman	0	ST13
S__GCA_905182795.1	S__TARA_ARC_108_MAG_00099	10	0.402163577927205	0.402163577927205	mi_aracne	mi_aracne	spearman	0	ST13
S__GCA_012964335.1	S__TARA_ARC_108_MAG_00099	10	0.760643977721386	0.760643977721386	mi_aracne	mi_aracne	spearman	0	ST13
S__GCA_902512375.1	S__TARA_ARC_108_MAG_00099	10	0.607683199560951	0.607683199560951	mi_aracne	mi_aracne	spearman	0	ST13
S__3300026264_34	S__TARA_SOC_28_MAG_00016	10	0.0862082938036498	0.0862082938036498	mi_aracne	mi_aracne	spearman	0	ST13
S__GCA_905612275.1	S__TARA_SOC_28_MAG_00016	10	0.0940190445984274	0.0940190445984274	mi_aracne	mi_aracne	spearman	0	ST13
S__GCA_905618915.1	S__TARA_SOC_28_MAG_00016	10	0.141395549226543	0.141395549226543	mi_aracne	mi_aracne	spearman	0	ST13
S__IMGVR_UViG_3300035195_000275	S__GCA_905612305.1	10	0.113112222714068	0.113112222714068	mi_aracne	mi_aracne	spearman	0	ST13
S__GCA_003672175.1	S__GCA_905612305.1	10	0.291514376207109	0.291514376207109	mi_aracne	mi_aracne	spearman	0	ST13
S__3300027827_16	S__GCA_905612305.1	10	0.244615541508635	0.244615541508635	mi_aracne	mi_aracne	spearman	0	ST13
