from	to	threshold	signed_weight	weight	abs_weight	method	method_suffix	threshold_value	core
S__TARA_ARC_NCLDV_00127	S__GCA_905182435.1	10	0.657429369627125	0.657429369627125	0.657429369627125	pearson_abs_threshold	pearson	0.55	ST13
S__3300020317_19	S__GCA_905182435.1	10	0.687090505662035	0.687090505662035	0.687090505662035	pearson_abs_threshold	pearson	0.55	ST13
S__TARA_ARC_NCLDV_00036	S__GCA_905182435.1	10	0.823358688466811	0.823358688466811	0.823358688466811	pearson_abs_threshold	pearson	0.55	ST13
S__GCA_003229345.1	S__GCA_905182435.1	10	0.657382812768806	0.657382812768806	0.657382812768806	pearson_abs_threshold	pearson	0.55	ST13
S__GCA_016777365.1	S__GCA_905182435.1	10	0.830402719209204	0.830402719209204	0.830402719209204	pearson_abs_threshold	pearson	0.55	ST13
S__GCA_016838845.1	S__GCA_905182435.1	10	0.582369843265534	0.582369843265534	0.582369843265534	pearson_abs_threshold	pearson	0.55	ST13
S__GCA_015659595.1	S__3300026253_8	10	0.56526302083484	0.56526302083484	0.56526302083484	pearson_abs_threshold	pearson	0.55	ST13
S__GCA_902514095.1	S__3300026253_8	10	0.554369311689997	0.554369311689997	0.554369311689997	pearson_abs_threshold	pearson	0.55	ST13
S__3300027844_79	S__3300026253_8	10	0.593129380299403	0.593129380299403	0.593129380299403	pearson_abs_threshold	pearson	0.55	ST13
S__IMGVR_UViG_3300027861_000023	S__3300026253_8	10	0.551329584900167	0.551329584900167	0.551329584900167	pearson_abs_threshold	pearson	0.55	ST13
S__GCA_018673385.1	S__3300026253_8	10	0.682165742413243	0.682165742413243	0.682165742413243	pearson_abs_threshold	pearson	0.55	ST13
S__GCA_000213395.2	S__3300026253_8	10	0.834777871203766	0.834777871203766	0.834777871203766	pearson_abs_threshold	pearson	0.55	ST13
S__3300026087_14	S__3300026253_8	10	0.674406449087822	0.674406449087822	0.674406449087822	pearson_abs_threshold	pearson	0.55	ST13
S__GCA_017854145.1	S__GCA_905478445.1	10	-0.627886441308195	0.627886441308195	0.627886441308195	pearson_abs_threshold	pearson	0.55	ST13
S__GCA_905478185.1	S__GCA_905478445.1	10	-0.604774694348163	0.604774694348163	0.604774694348163	pearson_abs_threshold	pearson	0.55	ST13
S__IMGVR_UViG_3300025632_000006	S__GCA_905478445.1	10	0.56043883331053	0.56043883331053	0.56043883331053	pearson_abs_threshold	pearson	0.55	ST13
S__IMGVR_UViG_3300027813_000042	S__IMGVR_UViG_3300006310_000001	10	-0.615484057976318	0.615484057976318	0.615484057976318	pearson_abs_threshold	pearson	0.55	ST13
S__GCF_013407165.1	S__IMGVR_UViG_3300006310_000001	10	-0.571514069858083	0.571514069858083	0.571514069858083	pearson_abs_threshold	pearson	0.55	ST13
S__IMGVR_UViG_3300027833_000046	S__IMGVR_UViG_3300006310_000001	10	-0.610781507386412	0.610781507386412	0.610781507386412	pearson_abs_threshold	pearson	0.55	ST13
S__IMGVR_UViG_3300025071_000006	S__IMGVR_UViG_3300006310_000001	10	-0.569326060457544	0.569326060457544	0.569326060457544	pearson_abs_threshold	pearson	0.55	ST13
S__GCA_905182775.1	S__IMGVR_UViG_3300006310_000001	10	-0.641100070229649	0.641100070229649	0.641100070229649	pearson_abs_threshold	pearson	0.55	ST13
S__TARA_ARC_NCLDV_00033	S__IMGVR_UViG_3300006310_000001	10	0.663882827102338	0.663882827102338	0.663882827102338	pearson_abs_threshold	pearson	0.55	ST13
S__GCA_905616395.1	S__IMGVR_UViG_3300006310_000001	10	0.627984648972176	0.627984648972176	0.627984648972176	pearson_abs_threshold	pearson	0.55	ST13
S__IMGVR_UViG_3300028198_000003	S__IMGVR_UViG_3300006310_000001	10	0.738225143367831	0.738225143367831	0.738225143367831	pearson_abs_threshold	pearson	0.55	ST13
S__GCA_015659595.1	S__IMGVR_UViG_3300006310_000001	10	0.853240022566575	0.853240022566575	0.853240022566575	pearson_abs_threshold	pearson	0.55	ST13
S__IMGVR_UViG_GVMAG-S-ERX556043-36_000001	S__IMGVR_UViG_3300006310_000001	10	0.725468668550497	0.725468668550497	0.725468668550497	pearson_abs_threshold	pearson	0.55	ST13
S__GCA_002082295.1	S__IMGVR_UViG_3300006310_000001	10	0.571790523411619	0.571790523411619	0.571790523411619	pearson_abs_threshold	pearson	0.55	ST13
S__IMGVR_UViG_3300025296_001443	S__IMGVR_UViG_3300006310_000001	10	0.690499038896751	0.690499038896751	0.690499038896751	pearson_abs_threshold	pearson	0.55	ST13
S__3300027779_22	S__IMGVR_UViG_3300006310_000001	10	0.716148891383679	0.716148891383679	0.716148891383679	pearson_abs_threshold	pearson	0.55	ST13
S__TARA_ARC_NCLDV_00176	S__IMGVR_UViG_3300006310_000001	10	0.683305554577835	0.683305554577835	0.683305554577835	pearson_abs_threshold	pearson	0.55	ST13
S__IMGVR_UViG_3300027861_000023	S__IMGVR_UViG_3300006310_000001	10	0.856380763929318	0.856380763929318	0.856380763929318	pearson_abs_threshold	pearson	0.55	ST13
S__Schulz_GVMAG_S_1102104_120	S__IMGVR_UViG_3300006310_000001	10	0.715763588188443	0.715763588188443	0.715763588188443	pearson_abs_threshold	pearson	0.55	ST13
S__3300001683_28	S__IMGVR_UViG_3300006310_000001	10	0.848353852902961	0.848353852902961	0.848353852902961	pearson_abs_threshold	pearson	0.55	ST13
S__GCA_018673385.1	S__IMGVR_UViG_3300006310_000001	10	0.672679755807543	0.672679755807543	0.672679755807543	pearson_abs_threshold	pearson	0.55	ST13
S__GCA_002313235.1	S__IMGVR_UViG_3300006310_000001	10	0.780679734017281	0.780679734017281	0.780679734017281	pearson_abs_threshold	pearson	0.55	ST13
S__GCA_000213395.2	S__IMGVR_UViG_3300006310_000001	10	0.839050567685212	0.839050567685212	0.839050567685212	pearson_abs_threshold	pearson	0.55	ST13
S__3300026087_14	S__IMGVR_UViG_3300006310_000001	10	0.9989909879473	0.9989909879473	0.9989909879473	pearson_abs_threshold	pearson	0.55	ST13
S__3300026253_8	S__IMGVR_UViG_3300006310_000001	10	0.664050872440267	0.664050872440267	0.664050872440267	pearson_abs_threshold	pearson	0.55	ST13
S__IMGVR_UViG_3300027813_000042	S__IMGVR_UViG_3300046532_001046	10	-0.61563573243817	0.61563573243817	0.61563573243817	pearson_abs_threshold	pearson	0.55	ST13
S__GCF_013407165.1	S__IMGVR_UViG_3300046532_001046	10	-0.565566845843398	0.565566845843398	0.565566845843398	pearson_abs_threshold	pearson	0.55	ST13
S__IMGVR_UViG_3300027833_000046	S__IMGVR_UViG_3300046532_001046	10	-0.610873002600101	0.610873002600101	0.610873002600101	pearson_abs_threshold	pearson	0.55	ST13
S__IMGVR_UViG_3300025071_000006	S__IMGVR_UViG_3300046532_001046	10	-0.569193993590921	0.569193993590921	0.569193993590921	pearson_abs_threshold	pearson	0.55	ST13
S__GCA_905182775.1	S__IMGVR_UViG_3300046532_001046	10	-0.641195817531112	0.641195817531112	0.641195817531112	pearson_abs_threshold	pearson	0.55	ST13
S__TARA_ARC_NCLDV_00033	S__IMGVR_UViG_3300046532_001046	10	0.663327788322068	0.663327788322068	0.663327788322068	pearson_abs_threshold	pearson	0.55	ST13
S__GCA_905616395.1	S__IMGVR_UViG_3300046532_001046	10	0.631438701123299	0.631438701123299	0.631438701123299	pearson_abs_threshold	pearson	0.55	ST13
S__IMGVR_UViG_3300028198_000003	S__IMGVR_UViG_3300046532_001046	10	0.738454967647902	0.738454967647902	0.738454967647902	pearson_abs_threshold	pearson	0.55	ST13
S__GCA_015659595.1	S__IMGVR_UViG_3300046532_001046	10	0.85503105965539	0.85503105965539	0.85503105965539	pearson_abs_threshold	pearson	0.55	ST13
S__IMGVR_UViG_GVMAG-S-ERX556043-36_000001	S__IMGVR_UViG_3300046532_001046	10	0.724789264485191	0.724789264485191	0.724789264485191	pearson_abs_threshold	pearson	0.55	ST13
S__GCA_002082295.1	S__IMGVR_UViG_3300046532_001046	10	0.574472703162518	0.574472703162518	0.574472703162518	pearson_abs_threshold	pearson	0.55	ST13
S__IMGVR_UViG_3300025296_001443	S__IMGVR_UViG_3300046532_001046	10	0.689968259826726	0.689968259826726	0.689968259826726	pearson_abs_threshold	pearson	0.55	ST13
S__3300027779_22	S__IMGVR_UViG_3300046532_001046	10	0.715384781036435	0.715384781036435	0.715384781036435	pearson_abs_threshold	pearson	0.55	ST13
S__TARA_ARC_NCLDV_00176	S__IMGVR_UViG_3300046532_001046	10	0.682652628250511	0.682652628250511	0.682652628250511	pearson_abs_threshold	pearson	0.55	ST13
S__IMGVR_UViG_3300027861_000023	S__IMGVR_UViG_3300046532_001046	10	0.856012462588993	0.856012462588993	0.856012462588993	pearson_abs_threshold	pearson	0.55	ST13
S__Schulz_GVMAG_S_1102104_120	S__IMGVR_UViG_3300046532_001046	10	0.714403649726726	0.714403649726726	0.714403649726726	pearson_abs_threshold	pearson	0.55	ST13
S__3300001683_28	S__IMGVR_UViG_3300046532_001046	10	0.847754000036353	0.847754000036353	0.847754000036353	pearson_abs_threshold	pearson	0.55	ST13
S__GCA_018673385.1	S__IMGVR_UViG_3300046532_001046	10	0.671884933887205	0.671884933887205	0.671884933887205	pearson_abs_threshold	pearson	0.55	ST13
S__GCA_002313235.1	S__IMGVR_UViG_3300046532_001046	10	0.780039243765216	0.780039243765216	0.780039243765216	pearson_abs_threshold	pearson	0.55	ST13
S__GCA_000213395.2	S__IMGVR_UViG_3300046532_001046	10	0.838041674619737	0.838041674619737	0.838041674619737	pearson_abs_threshold	pearson	0.55	ST13
S__3300026087_14	S__IMGVR_UViG_3300046532_001046	10	0.998655259668475	0.998655259668475	0.998655259668475	pearson_abs_threshold	pearson	0.55	ST13
S__3300026253_8	S__IMGVR_UViG_3300046532_001046	10	0.66286813939773	0.66286813939773	0.66286813939773	pearson_abs_threshold	pearson	0.55	ST13
S__IMGVR_UViG_3300006310_000001	S__IMGVR_UViG_3300046532_001046	10	0.999556567182267	0.999556567182267	0.999556567182267	pearson_abs_threshold	pearson	0.55	ST13
S__IMGVR_UViG_3300027813_000042	S__TARA_SOC_28_MAG_00007	10	-0.612793983303077	0.612793983303077	0.612793983303077	pearson_abs_threshold	pearson	0.55	ST13
S__GCF_013407165.1	S__TARA_SOC_28_MAG_00007	10	-0.574107281234471	0.574107281234471	0.574107281234471	pearson_abs_threshold	pearson	0.55	ST13
S__IMGVR_UViG_3300027833_000046	S__TARA_SOC_28_MAG_00007	10	-0.60767623136554	0.60767623136554	0.60767623136554	pearson_abs_threshold	pearson	0.55	ST13
S__IMGVR_UViG_3300025071_000006	S__TARA_SOC_28_MAG_00007	10	-0.56558111914003	0.56558111914003	0.56558111914003	pearson_abs_threshold	pearson	0.55	ST13
S__GCA_905182775.1	S__TARA_SOC_28_MAG_00007	10	-0.637524427011466	0.637524427011466	0.637524427011466	pearson_abs_threshold	pearson	0.55	ST13
S__TARA_ARC_NCLDV_00033	S__TARA_SOC_28_MAG_00007	10	0.664432361326618	0.664432361326618	0.664432361326618	pearson_abs_threshold	pearson	0.55	ST13
S__GCA_905616395.1	S__TARA_SOC_28_MAG_00007	10	0.617209707533442	0.617209707533442	0.617209707533442	pearson_abs_threshold	pearson	0.55	ST13
S__IMGVR_UViG_3300028198_000003	S__TARA_SOC_28_MAG_00007	10	0.736645385868697	0.736645385868697	0.736645385868697	pearson_abs_threshold	pearson	0.55	ST13
S__GCA_015659595.1	S__TARA_SOC_28_MAG_00007	10	0.851584031972983	0.851584031972983	0.851584031972983	pearson_abs_threshold	pearson	0.55	ST13
S__IMGVR_UViG_GVMAG-S-ERX556043-36_000001	S__TARA_SOC_28_MAG_00007	10	0.723944570197308	0.723944570197308	0.723944570197308	pearson_abs_threshold	pearson	0.55	ST13
S__GCA_002082295.1	S__TARA_SOC_28_MAG_00007	10	0.558733599853578	0.558733599853578	0.558733599853578	pearson_abs_threshold	pearson	0.55	ST13
S__IMGVR_UViG_3300025296_001443	S__TARA_SOC_28_MAG_00007	10	0.68751910629807	0.68751910629807	0.68751910629807	pearson_abs_threshold	pearson	0.55	ST13
S__3300027779_22	S__TARA_SOC_28_MAG_00007	10	0.714456094183478	0.714456094183478	0.714456094183478	pearson_abs_threshold	pearson	0.55	ST13
S__TARA_ARC_NCLDV_00176	S__TARA_SOC_28_MAG_00007	10	0.680800690859759	0.680800690859759	0.680800690859759	pearson_abs_threshold	pearson	0.55	ST13
S__IMGVR_UViG_3300027861_000023	S__TARA_SOC_28_MAG_00007	10	0.857393471607288	0.857393471607288	0.857393471607288	pearson_abs_threshold	pearson	0.55	ST13
S__Schulz_GVMAG_S_1102104_120	S__TARA_SOC_28_MAG_00007	10	0.714895769832595	0.714895769832595	0.714895769832595	pearson_abs_threshold	pearson	0.55	ST13
S__3300001683_28	S__TARA_SOC_28_MAG_00007	10	0.846653394250468	0.846653394250468	0.846653394250468	pearson_abs_threshold	pearson	0.55	ST13
S__GCA_018673385.1	S__TARA_SOC_28_MAG_00007	10	0.67140407055823	0.67140407055823	0.67140407055823	pearson_abs_threshold	pearson	0.55	ST13
S__GCA_002313235.1	S__TARA_SOC_28_MAG_00007	10	0.781392768331951	0.781392768331951	0.781392768331951	pearson_abs_threshold	pearson	0.55	ST13
S__GCA_000213395.2	S__TARA_SOC_28_MAG_00007	10	0.837324704441466	0.837324704441466	0.837324704441466	pearson_abs_threshold	pearson	0.55	ST13
S__3300026087_14	S__TARA_SOC_28_MAG_00007	10	0.997979952049849	0.997979952049849	0.997979952049849	pearson_abs_threshold	pearson	0.55	ST13
S__3300026253_8	S__TARA_SOC_28_MAG_00007	10	0.662019441579507	0.662019441579507	0.662019441579507	pearson_abs_threshold	pearson	0.55	ST13
S__IMGVR_UViG_3300006310_000001	S__TARA_SOC_28_MAG_00007	10	0.999279022245842	0.999279022245842	0.999279022245842	pearson_abs_threshold	pearson	0.55	ST13
S__IMGVR_UViG_3300046532_001046	S__TARA_SOC_28_MAG_00007	10	0.998810998128676	0.998810998128676	0.998810998128676	pearson_abs_threshold	pearson	0.55	ST13
S__GCA_016777225.1	S__IMGVR_UViG_3300023238_000017	10	-0.550076106453526	0.550076106453526	0.550076106453526	pearson_abs_threshold	pearson	0.55	ST13
S__GCA_905616395.1	S__IMGVR_UViG_3300023238_000017	10	0.767367765775768	0.767367765775768	0.767367765775768	pearson_abs_threshold	pearson	0.55	ST13
S__IMGVR_UViG_3300028198_000003	S__IMGVR_UViG_3300023238_000017	10	0.59874278522065	0.59874278522065	0.59874278522065	pearson_abs_threshold	pearson	0.55	ST13
S__GCA_015659595.1	S__IMGVR_UViG_3300023238_000017	10	0.724903253314399	0.724903253314399	0.724903253314399	pearson_abs_threshold	pearson	0.55	ST13
S__IMGVR_UViG_GVMAG-S-ERX556043-36_000001	S__IMGVR_UViG_3300023238_000017	10	0.584400463206368	0.584400463206368	0.584400463206368	pearson_abs_threshold	pearson	0.55	ST13
S__GCA_002082295.1	S__IMGVR_UViG_3300023238_000017	10	0.722095087814148	0.722095087814148	0.722095087814148	pearson_abs_threshold	pearson	0.55	ST13
S__3300027779_22	S__IMGVR_UViG_3300023238_000017	10	0.567212259132209	0.567212259132209	0.567212259132209	pearson_abs_threshold	pearson	0.55	ST13
S__IMGVR_UViG_3300027861_000023	S__IMGVR_UViG_3300023238_000017	10	0.697520594504266	0.697520594504266	0.697520594504266	pearson_abs_threshold	pearson	0.55	ST13
S__Schulz_GVMAG_S_1102104_120	S__IMGVR_UViG_3300023238_000017	10	0.552539342689706	0.552539342689706	0.552539342689706	pearson_abs_threshold	pearson	0.55	ST13
S__3300001683_28	S__IMGVR_UViG_3300023238_000017	10	0.694178484097385	0.694178484097385	0.694178484097385	pearson_abs_threshold	pearson	0.55	ST13
S__GCA_002313235.1	S__IMGVR_UViG_3300023238_000017	10	0.629273917708317	0.629273917708317	0.629273917708317	pearson_abs_threshold	pearson	0.55	ST13
S__GCA_905620445.1	S__IMGVR_UViG_3300023238_000017	10	0.640493603649953	0.640493603649953	0.640493603649953	pearson_abs_threshold	pearson	0.55	ST13
S__GCA_000213395.2	S__IMGVR_UViG_3300023238_000017	10	0.664628254300955	0.664628254300955	0.664628254300955	pearson_abs_threshold	pearson	0.55	ST13
S__3300026087_14	S__IMGVR_UViG_3300023238_000017	10	0.818328556123958	0.818328556123958	0.818328556123958	pearson_abs_threshold	pearson	0.55	ST13
S__IMGVR_UViG_3300020185_000065	S__IMGVR_UViG_3300023238_000017	10	0.628063659226053	0.628063659226053	0.628063659226053	pearson_abs_threshold	pearson	0.55	ST13
S__IMGVR_UViG_3300006310_000001	S__IMGVR_UViG_3300023238_000017	10	0.826770636740449	0.826770636740449	0.826770636740449	pearson_abs_threshold	pearson	0.55	ST13
S__IMGVR_UViG_3300046532_001046	S__IMGVR_UViG_3300023238_000017	10	0.830065783392907	0.830065783392907	0.830065783392907	pearson_abs_threshold	pearson	0.55	ST13
S__TARA_SOC_28_MAG_00007	S__IMGVR_UViG_3300023238_000017	10	0.810230471287168	0.810230471287168	0.810230471287168	pearson_abs_threshold	pearson	0.55	ST13
S__GCA_905616395.1	S__IMGVR_UViG_3300021087_000038	10	0.768794047786452	0.768794047786452	0.768794047786452	pearson_abs_threshold	pearson	0.55	ST13
S__IMGVR_UViG_3300028198_000003	S__IMGVR_UViG_3300021087_000038	10	0.596498626541727	0.596498626541727	0.596498626541727	pearson_abs_threshold	pearson	0.55	ST13
S__GCA_015659595.1	S__IMGVR_UViG_3300021087_000038	10	0.722710143073522	0.722710143073522	0.722710143073522	pearson_abs_threshold	pearson	0.55	ST13
S__IMGVR_UViG_GVMAG-S-ERX556043-36_000001	S__IMGVR_UViG_3300021087_000038	10	0.582492166072402	0.582492166072402	0.582492166072402	pearson_abs_threshold	pearson	0.55	ST13
S__GCA_002082295.1	S__IMGVR_UViG_3300021087_000038	10	0.722194579325815	0.722194579325815	0.722194579325815	pearson_abs_threshold	pearson	0.55	ST13
S__3300027779_22	S__IMGVR_UViG_3300021087_000038	10	0.564459366639825	0.564459366639825	0.564459366639825	pearson_abs_threshold	pearson	0.55	ST13
S__IMGVR_UViG_3300027861_000023	S__IMGVR_UViG_3300021087_000038	10	0.697293851815388	0.697293851815388	0.697293851815388	pearson_abs_threshold	pearson	0.55	ST13
S__3300001683_28	S__IMGVR_UViG_3300021087_000038	10	0.692094432502355	0.692094432502355	0.692094432502355	pearson_abs_threshold	pearson	0.55	ST13
S__GCA_002313235.1	S__IMGVR_UViG_3300021087_000038	10	0.628259860854422	0.628259860854422	0.628259860854422	pearson_abs_threshold	pearson	0.55	ST13
S__GCA_905620445.1	S__IMGVR_UViG_3300021087_000038	10	0.642936728500864	0.642936728500864	0.642936728500864	pearson_abs_threshold	pearson	0.55	ST13
S__GCA_000213395.2	S__IMGVR_UViG_3300021087_000038	10	0.661589906187113	0.661589906187113	0.661589906187113	pearson_abs_threshold	pearson	0.55	ST13
S__3300026087_14	S__IMGVR_UViG_3300021087_000038	10	0.816650884463902	0.816650884463902	0.816650884463902	pearson_abs_threshold	pearson	0.55	ST13
S__IMGVR_UViG_3300020185_000065	S__IMGVR_UViG_3300021087_000038	10	0.628147522533693	0.628147522533693	0.628147522533693	pearson_abs_threshold	pearson	0.55	ST13
S__IMGVR_UViG_3300006310_000001	S__IMGVR_UViG_3300021087_000038	10	0.825728816805721	0.825728816805721	0.825728816805721	pearson_abs_threshold	pearson	0.55	ST13
S__IMGVR_UViG_3300046532_001046	S__IMGVR_UViG_3300021087_000038	10	0.828821079182614	0.828821079182614	0.828821079182614	pearson_abs_threshold	pearson	0.55	ST13
S__TARA_SOC_28_MAG_00007	S__IMGVR_UViG_3300021087_000038	10	0.809363891505234	0.809363891505234	0.809363891505234	pearson_abs_threshold	pearson	0.55	ST13
S__IMGVR_UViG_3300023238_000017	S__IMGVR_UViG_3300021087_000038	10	0.999869661465674	0.999869661465674	0.999869661465674	pearson_abs_threshold	pearson	0.55	ST13
S__TARA_ARC_NCLDV_00188	S__GCA_002335045.1	10	-0.565556652557485	0.565556652557485	0.565556652557485	pearson_abs_threshold	pearson	0.55	ST13
S__GCA_905616395.1	S__GCA_002335045.1	10	0.631155874915102	0.631155874915102	0.631155874915102	pearson_abs_threshold	pearson	0.55	ST13
S__GCA_002082295.1	S__GCA_002335045.1	10	0.572259041096497	0.572259041096497	0.572259041096497	pearson_abs_threshold	pearson	0.55	ST13
S__IMGVR_UViG_3300025296_001443	S__GCA_002335045.1	10	0.697180075036497	0.697180075036497	0.697180075036497	pearson_abs_threshold	pearson	0.55	ST13
S__TARA_ARC_NCLDV_00176	S__GCA_002335045.1	10	0.700038902283464	0.700038902283464	0.700038902283464	pearson_abs_threshold	pearson	0.55	ST13
S__GCA_905620445.1	S__GCA_002335045.1	10	0.840320472708685	0.840320472708685	0.840320472708685	pearson_abs_threshold	pearson	0.55	ST13
S__3300026087_14	S__GCA_002335045.1	10	0.605593175823682	0.605593175823682	0.605593175823682	pearson_abs_threshold	pearson	0.55	ST13
S__GCA_004356895.1	S__GCA_002335045.1	10	0.64282246821162	0.64282246821162	0.64282246821162	pearson_abs_threshold	pearson	0.55	ST13
S__IMGVR_UViG_3300006310_000001	S__GCA_002335045.1	10	0.62236351283326	0.62236351283326	0.62236351283326	pearson_abs_threshold	pearson	0.55	ST13
S__IMGVR_UViG_3300046532_001046	S__GCA_002335045.1	10	0.625918800678819	0.625918800678819	0.625918800678819	pearson_abs_threshold	pearson	0.55	ST13
S__TARA_SOC_28_MAG_00007	S__GCA_002335045.1	10	0.603029873919097	0.603029873919097	0.603029873919097	pearson_abs_threshold	pearson	0.55	ST13
S__IMGVR_UViG_3300023238_000017	S__GCA_002335045.1	10	0.776795121658961	0.776795121658961	0.776795121658961	pearson_abs_threshold	pearson	0.55	ST13
S__IMGVR_UViG_3300021087_000038	S__GCA_002335045.1	10	0.779954809490237	0.779954809490237	0.779954809490237	pearson_abs_threshold	pearson	0.55	ST13
S__IMGVR_UViG_3300049783_000307	S__GCA_012974305.1	10	0.559654695134012	0.559654695134012	0.559654695134012	pearson_abs_threshold	pearson	0.55	ST13
S__3300024058_12	S__GCA_012974305.1	10	0.656592857280669	0.656592857280669	0.656592857280669	pearson_abs_threshold	pearson	0.55	ST13
S__3300020263_16	S__GCA_012974305.1	10	-0.669705717861566	0.669705717861566	0.669705717861566	pearson_abs_threshold	pearson	0.55	ST13
S__GCA_905181595.1	S__GCA_012974305.1	10	-0.596273706372138	0.596273706372138	0.596273706372138	pearson_abs_threshold	pearson	0.55	ST13
S__GCA_014384505.1	S__GCA_012974305.1	10	-0.615984534435731	0.615984534435731	0.615984534435731	pearson_abs_threshold	pearson	0.55	ST13
S__3300027752_17	S__GCA_012974305.1	10	-0.581137836480021	0.581137836480021	0.581137836480021	pearson_abs_threshold	pearson	0.55	ST13
S__GCA_905182235.1	S__GCA_012974305.1	10	-0.591717155709837	0.591717155709837	0.591717155709837	pearson_abs_threshold	pearson	0.55	ST13
S__3300024060_27	S__GCA_012974305.1	10	0.562626706013929	0.562626706013929	0.562626706013929	pearson_abs_threshold	pearson	0.55	ST13
S__GCA_017368835.1	S__GCA_012974305.1	10	0.644676597186964	0.644676597186964	0.644676597186964	pearson_abs_threshold	pearson	0.55	ST13
S__TARA_ARC_108_MAG_00099	S__GCA_012974305.1	10	-0.555895892565165	0.555895892565165	0.555895892565165	pearson_abs_threshold	pearson	0.55	ST13
S__GCA_905612305.1	S__GCA_012974305.1	10	-0.588816733318113	0.588816733318113	0.588816733318113	pearson_abs_threshold	pearson	0.55	ST13
S__GCA_002295725.1	S__GCA_012974305.1	10	0.552996987164365	0.552996987164365	0.552996987164365	pearson_abs_threshold	pearson	0.55	ST13
S__TARA_ARC_NCLDV_00036	S__GCA_012974305.1	10	0.624816118390652	0.624816118390652	0.624816118390652	pearson_abs_threshold	pearson	0.55	ST13
S__GCA_003229345.1	S__GCA_012974305.1	10	0.84536664868909	0.84536664868909	0.84536664868909	pearson_abs_threshold	pearson	0.55	ST13
S__GCA_016777365.1	S__GCA_012974305.1	10	0.621353898035218	0.621353898035218	0.621353898035218	pearson_abs_threshold	pearson	0.55	ST13
S__GCA_016838845.1	S__GCA_012974305.1	10	0.601828065620225	0.601828065620225	0.601828065620225	pearson_abs_threshold	pearson	0.55	ST13
S__GCF_014279835.1	S__GCA_012974305.1	10	0.576185626405958	0.576185626405958	0.576185626405958	pearson_abs_threshold	pearson	0.55	ST13
S__GCA_905182435.1	S__GCA_012974305.1	10	0.782482976404051	0.782482976404051	0.782482976404051	pearson_abs_threshold	pearson	0.55	ST13
