sample	PC1	PC2	PC3	PC4	PC5	label	core	flowcell	depth_in_core_cm	y_bp	library_concentration	temp	temp_method	mis	initial	avg_leng_initial	derep	avg_len_derep	sst	age_kyr	total_tax_abund_tad	detected_taxa_tad	total_n_reads	total_n_reads_tad	total_tax_abund_read	total_tax_abund_aln	threshold	log_total_tax_abund_tad	log_total_n_reads	log_total_n_reads_tad
LV7008886714	-16.3171290215201	8.76471671727662	-26.0166867310525	-26.140363591934	3.11563884042985	LV7008886714	GeoB25202_R1		4.5	692	129.27	8.77194686709375	uk37_alkenone	3.23	360661611	64.2	217864971	64.8	8.77194686709375	0.692	1271414	42	2901461	2158512	1530230	1585377	10	6.1042873308783	6.46261688705	6.3341546686102
LV7008886726	-15.4054203214778	6.20781637594835	-24.9299154790938	-25.5977149720171	3.1913151881625	LV7008886726	GeoB25202_R2		4.5	692	204.6	8.77194686709375	uk37_alkenone	3.23	210895995	63.5	141214842	64.2	8.77194686709375	0.692	806002	39	1928561	1420507	997567	1030146	10	5.90633665828278	6.28523360525809	6.15244368392032
LV3003046953	-20.2915079627006	14.9818015053503	0.570682441244371	-30.5857141280362	-4.9999326959418	LV3003046953	ST8		10	1521.5	82.74		""	3.203925	268907517	82.4	244179416	82.6	7.82527505425364	1.5215	683506	77	1693973	1232832	868440	885853	10	5.83474296666654	6.22890674026672	6.09090425089376
LV7008886690	-5.87395239664691	-8.54757654632054	-13.2061838002108	-9.14968449311039	1.42669525266121	LV7008886690	GeoB25202_R1		20.5	2324	49.49	6.90941715213889	uk37_alkenone	3.21564	490228857	43.4	46279822	44.7	6.90941715213889	2.324	136720	14	423735	234081	230876	242581	10	5.13583522622595	5.62709536260185	5.36936801941543
LV7008886702	-4.22441679324615	0.914509688926879	-22.5749474905744	-15.2042635836562	0.785235452423942	LV7008886702	GeoB25202_R2		20.5	2324	70.74	6.90941715213889	uk37_alkenone	3.21564	331982111	48.7	72925388	49.9	6.90941715213889	2.324	249532	28	680224	378041	411349	427415	10	5.39712798791611	5.83265258931756	5.57754005209903
LV3003046939	-25.951572806039	13.9095688927339	2.18614782165379	-31.2311765923408	-9.16925497412272	LV3003046939	ST8		15	2420	137.77		""	3.2262	174832149	79.3	145219212	79.8	6.89400787736814	2.42	528836	69	1080584	749413	701834	718927	10	5.72332183288774	6.03365893464271	5.87472180200298
LV3003047045	-27.8070322871035	13.5272021768109	12.430123807424	-26.2906304798697	-7.22645703316608	LV3003047045	ST8		20	3586.5	111.57		""	3.295865	151675055	80.4	128523596	81.5	6.70676913757569	3.5865	314193	63	642658	414760	448632	462597	10	5.49719788728648	5.80798059391734	5.61779791290243
LV3003047028	-3.82549429115153	-13.6483538004385	5.92590179818305	-1.19061330579796	3.59475067072127	LV3003047028	ST8		25	4753	124.79		""	3.26988	3059207	78.3	2878411	79.3	6.51953039778323	4.753	1575	1	11220	2256	6581	6728	10	3.19755621315354	4.0500315623684	3.35353155907776
LV7001898100	-28.5219895460041	13.9725364367694	-10.7443219795923	-30.9160160612418	-4.62342422107161	LV7001898100	ST13		5	5659	187.66		""	3.30613	172884713	66.3	153315655	67.1	6.37410536713431	5.659	1335278	62	2711818	2147070	1540744	1587540	10	6.12557201888473	6.43326069923467	6.33184640605636
LV3003047013	-22.3477325352039	9.45164497623924	8.34500700970907	-15.0860601261692	-0.821004850377537	LV3003047013	ST8		30	5885	131.96	6.21497035449252	mgca_jonkers_2013	3.32195	106947849	79.8	86684502	81.7	6.33782936611152	5.885	191691	36	388085	220026	306338	312682	10	5.28260398857784	5.58892797607572	5.34247597732913
LV7001898088	0.589003997039774	21.3802384611532	-1.46623017063775	-8.9788498195026	13.5618805488676	LV7001898088	ST13		10	6031	202.91		""	3.33124	117014401	60.1	89334062	61.3	6.31439442739767	6.031	1071475	88	2021336	1501541	1329016	1368771	10	6.02998244772101	6.30563872570694	6.1765374844625
LV7001898076	30.538670226073	-1.11041955816397	-5.42701865759137	-19.536521879877	8.79076449870036	LV7001898076	ST13		15	6429	184.76		""	3.34716	115346098	55.3	78619492	56	6.25051014241062	6.429	736908	108	1404593	971175	1013861	1038342	10	5.86741386067053	6.14755080890979	5.98729794144499
LV7001898064	3.33359366339819	0.719585497921385	-19.0830779576625	-14.7438245527423	-5.30021103561738	LV7001898064	ST13		20	6808	117.6		""	3.36232	104626976	54	53467555	54.8	6.18967560972194	6.808	180903	40	526014	281419	316824	328372	10	5.25744816972727	5.72099812880078	5.4493549587028
LV3003046995	-26.4063267225091	6.67035943843241	27.3377309831422	-12.5552401271432	-1.13679226972695	LV3003046995	ST8		35	6970.5	117	5.81821372224369	mgca_jonkers_2013	3.36882	178414482	82.8	152189789	85.2	6.16359220190688	6.9705	339851	51	349746	197557	535557	546765	10	5.53128983005174	5.54375399796291	5.29569462088412
LV7008886751	-5.82293014150636	-7.71847071653943	-13.7811326968085	-6.81720887967058	6.26881929402925	LV7008886751	GeoB25202_R1		38.5	7133.5	84.76	6.13742853745238	uk37_alkenone	3.376675	167350731	43.1	40174994	44.4	6.13742853745238	7.1335	99206	14	327700	142749	203241	212124	10	4.99654231685295	5.51547776666104	5.15457611691789
LV7008886763	-4.96103942744028	-9.39914074677437	-8.29264319980868	-6.31901359352604	4.34557207148239	LV7008886763	GeoB25202_R2		38.5	7133.5	37.96	6.13742853745238	uk37_alkenone	3.376675	153803085	44.3	35210092	46.4	6.13742853745238	7.1335	59198	10	198976	89240	117463	123364	10	4.77231437060552	5.29880287866916	4.95056442817443
LV3003061546	-2.78631472108087	-6.49990931345641	-21.1779108679455	-12.3284175785772	0.564680822020084	LV3003061546	ST13		25	7197	267.14		""	3.37985	57808931	62.4	41212328	62.7	6.14534613060279	7.197	202234	27	429823	258502	302657	310310	10	5.30585631936311	5.6332906614499	5.41246558756878
LV3003061533	-0.388581843120053	-3.53334668301003	-18.7589391822744	-12.4595249373437	-1.78287423559598	LV3003061533	ST13		30	7912	290.8		""	3.4156	103171906	59.1	63404336	59.5	6.23449698261132	7.912	184474	31	446525	248339	295532	304047	10	5.26593751901699	5.64984675175263	5.3950466767844
LV3003046980	-25.5162590752759	6.33118017217538	14.290401296029	-15.7867887744936	-7.0452659757569	LV3003046980	ST8		40	8056	95.39	5.42145708999487	mgca_jonkers_2013	3.41776	84644758	80.9	70313255	82.7	6.25245183951933	8.056	153149	44	340447	192769	239821	245307	10	5.18511700114259	5.53205078721016	5.28503944736652
LV3003061518	29.5062394359333	-0.772496751724694	0.792198095864986	-15.0941082335974	10.7502536918688	LV3003061518	ST13		35	9804	303.98		""	3.49256	114542623	68.5	78968770	69.5	6.47040385254158	9.804	392118	95	737122	478177	561102	571602	10	5.59341788640946	5.86753996243736	5.67958959123105
LV3003046952	-24.7417558077426	7.25142819740693	26.9139539450432	-9.35742639560909	-4.76337842007467	LV3003046952	ST8		50	10260	116.29	4.62794382549722	mgca_jonkers_2013	3.5408	88430474	83.4	60192917	86	6.52726089941695	10.26	153172	46	270396	146879	243816	249992	10	5.18518221840086	5.43200186888693	5.16696266385717
LV3003046938	-25.0036392536971	8.48038073238422	29.6654310709475	-3.92677406688534	-8.41658404493426	LV3003046938	ST8		55	11169	92.71	4.63006993265698	mgca_jonkers_2013	3.65408	135351707	83.8	73358025	85.5	6.64060093364877	11.169	172589	52	326962	172355	285834	293768	10	5.23701562874516	5.51449860952574	5.23642640652282
LV3003061506	-0.865895516632274	-3.61513716444217	-8.05790953102823	-4.99070680994968	-3.52842930937155	LV3003061506	ST13		40	11950	164.07		""	3.904	63589346	59.2	48096504	60.6	6.73798109507347	11.95	57678	14	242171	80355	145860	150265	10	4.76101772226882	5.38412392845009	4.90501831009259
LV3003047044	3.46578694918876	-1.3427463629862	5.44816583698236	1.2421275954032	-3.14392563654875	LV3003047044	ST8		60	12078	46.49	4.63219603981674	mgca_jonkers_2013	3.93092	63682406	81.2	26806847	83.3	6.75394096788059	12.078	48888	19	162305	52885	122249	125267	10	4.68921115407865	5.21033457477834	4.72334072066578
LV3003047027	-18.0978765981429	12.8586041083637	25.6815016799331	-0.283830591946131	-9.51078857236118	LV3003047027	ST8		65	12877	149.32	5.04178088906654	mgca_jonkers_2013	4.04278	166139455	84.4	112662581	86.9	6.85356548641879	12.877	211997	59	369391	207397	330155	336967	10	5.32633176379167	5.56748748559941	5.31680456404361
LV3003047010	-21.0624946081665	11.9622000234139	25.6175426303513	-10.3416136502703	-11.2621501669641	LV3003047010	ST8		70	13676	131.81	5.45136573831635	mgca_jonkers_2013	4.20872	124044083	83.1	98890535	85.9	6.95319000495699	13.676	173896	48	360427	192788	283012	291044	10	5.24029208979636	5.55681852196614	5.2850822506478
LV3003061492	38.0986114324925	1.44346827671887	6.23626057125398	-10.8792217533622	9.86638636381931	LV3003061492	ST13		45	14437	376.09		""	4.37177	119240881	67.3	80494467	68	7.04807643625558	14.437	742995	110	1279250	890539	996008	1013015	10	5.87098647569516	6.10695576513551	5.94965343125477
LV3003046994	-6.05499573167009	-7.50604891909519	-12.8836708525717	-4.12888281568382	4.58886181990755	LV3003046994	ST8		79.5	15549	87.72	4.99039754502124	mgca_jonkers_2013	4.63274	71148178	57.2	33076881	57.9	7.18672783126745	15.549	109042	13	313754	160658	196731	206525	10	5.03759779133655	5.49659065546155	5.20590505942912
LV7008886727	32.9461752088983	3.06492400694716	4.66991000293884	-5.80018517348081	0.733089476793926	LV7008886727	GeoB25202_R1		59.5	16437.5	79.12	7.29751179212	uk37_alkenone	4.806875	181407355	47.9	57424152	48.6	7.29751179212	16.4375	236600	60	646000	314978	451226	460959	10	5.3740165758522	5.81023319027704	5.498281599859
LV7008886739	39.9146140989777	0.223640961421342	8.830463323249	-8.71636298122182	3.44920220018691	LV7008886739	GeoB25202_R2		59.5	16437.5	82.56	7.29751179212	uk37_alkenone	4.806875	201287627	49.7	67761404	50.8	7.29751179212	16.4375	450610	86	978588	582199	718513	734245	10	5.65380178920981	5.99060032968863	5.76507220110279
LV3003046979	-2.71149407075942	14.6311232981416	2.18143026139859	-4.52022029420395	1.09930349522684	LV3003046979	ST8		84.5	16461	131.92	4.74778270644487	mgca_jonkers_2013	4.80993	62932113	71.5	35885630	73.7	7.29869936048704	16.461	139167	37	322172	152817	253478	261628	10	5.14353938598524	5.50808914116591	5.18417451157126
LV3003061477	37.5935900072821	3.24451709400341	9.49776271461913	-6.88371421415947	12.9575964062752	LV3003061477	ST13		50	16726	301.74		""	4.84438	125495327	67.8	84929726	70.8	7.31209108888136	16.726	774397	114	1419643	1006481	1040045	1056758	10	5.88896422267058	6.15217945127084	6.00280601233886
LV3003046966	16.5992249958321	8.96139915645059	3.8612719799268	-5.18498467629217	-5.85805639658604	LV3003046966	ST8		89.5	17373	104.95	4.50516786786849	mgca_jonkers_2013	4.93222	64053262	73.4	33174625	75	7.34478712009314	17.373	165052	48	371258	193022	276694	283404	10	5.21762342246582	5.56967699054873	5.28560906122511
LV3003046950	28.9847406919737	4.6435870373945	7.75480993977693	-5.49662196510329	-1.48075846889658	LV3003046950	ST8		94.5	18099	104.24	2.39521562696755	mgca_jonkers_2013	5.01406	54550611	72.2	30319286	73.7	7.38147540241116	18.099	204526	61	413113	221057	334598	341045	10	5.31075064817219	5.61606991301029	5.3445062364687
LV3003046937	11.5370263629531	8.65630046064269	0.400436818862923	-0.635094879456931	-10.5680893970634	LV3003046937	ST8		99.5	18598	100.16	2.93302273038462	mgca_jonkers_2013	4.98412	37032447	66.6	19341245	67.9	7.40669227965178	18.598	105182	25	346289	148763	219468	224924	10	5.02194555347939	5.53943995037844	5.17249784725196
LV3003047041	36.630215439221	2.80853063610131	-2.62907744158063	-7.344590277141	5.61555966483762	LV3003047041	ST8		104.5	19097	105.88	3.47082983380169	mgca_jonkers_2013	4.96291	92918951	73.6	51583899	75.3	7.4319091568924	19.097	453906	93	932409	617210	640872	655454	10	5.65696688033688	5.96960692263654	5.79043365750247
LV3003061572	38.6845053405674	0.793356204428057	9.62938742679509	-6.67818463513891	9.97722670101263	LV3003061572	ST13		55	19099	341.81		""	4.96297	148847098	75.5	75948836	100.4	7.43201022654066	19.099	624312	110	1087627	751496	854976	868155	10	5.79540237829103	6.03648037957836	5.87592725120896
LV3003047026	10.935176027518	-11.3553059359814	-21.2054745520888	-8.21493431433791	5.44138455485627	LV3003047026	ST8		109.5	19565	12.35	2.88473711426933	mgca_jonkers_2013	4.97695	948154669	61.9	126124116	64.1	7.455559454585	19.565	489761	68	835934	485200	775651	803273	10	5.68998508574883	5.92217250921078	5.68592168727705
LV3003047009	7.19602172862345	-5.87566779025939	-12.8329376015548	-6.2977525429117	-3.41303760862508	LV3003047009	ST8		114.5	20142	99.94	3.12499528201102	mgca_jonkers_2013	4.97864	78281501	64.3	50491740	64.7	7.48471804810772	20.142	169468	32	351041	182129	287512	298594	10	5.22909026678553	5.54535908021803	5.26038148759261
LV3003046993	4.45117221685015	3.15729761281042	0.660199146349631	-9.18713680194124	9.80691727494891	LV3003046993	ST8		119.5	20719	108.7	3.36525344975272	mgca_jonkers_2013	4.93248	230108757	68.3	100382437	69.6	7.51387664163044	20.719	377709	84	543515	300652	595819	613703	10	5.57715848307303	5.73521233335227	5.47806554171535
LV3003061559	10.6839011927218	11.760401183703	-6.36110787021806	-3.02604787553809	-6.81706107956318	LV3003061559	ST13		60	21069	362.3		""	4.90793	96182866	67.5	57351399	75.1	7.53156383007576	21.069	140462	39	410258	182540	274418	282913	10	5.1475619398138	5.61305811710469	5.26136042536194
LV3003046978	30.9172850318762	6.14047067954105	-0.601532846866955	-1.30705207399059	0.368272122852732	LV3003046978	ST8		124.5	21296	113.8	3.60551161749441	mgca_jonkers_2013	4.90112	72686612	55.3	49044465	56.1	7.54303523515316	21.296	355413	65	809814	478842	546047	565559	10	5.55073453096223	5.90838581683459	5.68019314303806
LV3003046965	39.5907780209573	-0.134731682697129	8.06048735072269	-6.15442363515023	7.56090431167531	LV3003046965	ST8		129.5	21832.3333333333	73.24	3.13112604739667	mgca_jonkers_2013	4.88503	123105827	60	61272397	60.7	7.57013874582794	21.8323333333333	637605	106	1130125	756156	902221	922742	10	5.80455239520523	6.05312686654017	5.87861197692272
LV3003046949	34.8374164421157	5.87760707934856	3.23511146475167	-0.32252623893819	4.2184191990032	LV3003046949	ST8		134.5	22368.6666666667	140.56	2.65674047729892	mgca_jonkers_2013	4.87262666666667	61245129	56.4	37969700	57.8	7.59724225650273	22.3686666666667	354163	69	780549	511862	511438	524603	10	5.5492044140084	5.89240072806287	5.70915373772257
LV3003046936	42.2873370054536	-3.30056793559115	3.62678246208415	-3.56334828200025	4.36783711771061	LV3003046936	ST8		139.5	22905	189.42	2.18235490720117	mgca_jonkers_2013	4.8619	152063717	62.8	56886217	63.9	7.62434576717752	22.905	547481	97	1025688	671909	778858	796499	10	5.73836984510269	6.01101569795077	5.827311104719
LV3003061545	22.903654356778	13.3232072471523	1.08144512280932	-4.55950301349583	-3.11545349910817	LV3003061545	ST13		65	23172	284.94		""	4.8514	110691172	77.3	54077025	90.3	7.63783856522009	23.172	206154	56	497170	277520	333709	340580	10	5.31419387246785	5.69650578829767	5.44329585174356
LV3003047145	15.718797468121	6.96202325276697	-6.38612809336704	-5.30791015911899	-4.84327980856962	LV3003047145	ST8		144.5	23446	279.12	3.07806968232358	mgca_jonkers_2013	4.8377	33473724	69.7	25529607	71.1	7.65168510703157	23.446	151878	42	354097	175239	265863	273301	10	5.18149772900034	5.54912347380297	5.24363324450614
LV3003047132	39.8786351114048	-2.7442754931894	5.43562013667276	-3.78113700922668	12.2170858283465	LV3003047132	ST8		149.5	23987	252.49	3.97378445744599	mgca_jonkers_2013	4.81065	102185528	63	55519062	64.2	7.67902444688563	23.987	749122	110	1357272	941561	1031729	1050665	10	5.87455313123166	6.13266720983293	5.97384892272904
LV3003047118	31.3180595578675	4.0078319288805	8.03959848010923	3.99493816911474	-2.13549904088641	LV3003047118	ST8		154.5	24528	236.52	4.86949923256839	mgca_jonkers_2013	4.81528	91417437	63.5	42464543	65.7	7.70636378673969	24.528	364583	79	737702	464474	546527	558464	10	5.56179760544846	5.86788154959746	5.66696234340127
LV3003047099	8.40975128194191	3.21231552271441	1.29818435166919	1.6569005807167	-11.8049893628038	LV3003047099	ST8		159.5	25058	89.55	4.2375054250314	mgca_jonkers_2013	4.8113	28885458	59.3	17167551	60.8	7.73314724352832	25.058	82528	25	278084	108095	178187	183658	10	4.91660658281548	5.44417756350307	5.0338096235549
LV3003047071	2.92298841310909	-1.50554952564253	-0.377882228446134	0.575922568719029	-11.2539062906902	LV3003047071	ST8		169.5	26141	140.62	4.12720539382505	mgca_jonkers_2013	4.68128	68001919	56.3	20785023	59.2	7.78787645806057	26.141	45615	14	207472	54127	141767	146659	10	4.65911719996539	5.31696158676392	4.73342198044391
LV3003047169	6.47727361248785	-3.10256051165697	-4.67369428475796	1.39149380860072	-7.62174799902829	LV3003047169	ST8		174.5	26670.3333333333	195.44	4.12763158267034	mgca_jonkers_2013	4.72362666666667	78793387	55.3	25386659	57.5	7.81462622496645	26.6703333333333	77912	21	258029	79638	189051	195276	10	4.89160992695661	5.41167020238581	4.90112579810062
LV3003047156	11.4419666714498	0.423088981832785	2.21552572634246	1.21179155702293	-7.81680405423272	LV3003047156	ST8		179.5	27199.6666666667	175.93	4.12805777151563	mgca_jonkers_2013	4.75	57674275	59.1	20077855	61	7.84137599187233	27.1996666666667	84364	30	259265	81593	198405	203903	10	4.92616231085006	5.41374556736501	4.91165822416199
LV7008886703	7.94012305587146	3.98313765465828	-7.95894178127345	1.77552136756335	-11.2742303941551	LV7008886703	GeoB25202_R1		84.5	27685.5	41.04	7.86592749392857	uk37_alkenone	4.75	139576170	55.3	32441759	57.3	7.86592749392857	27.6855	95155	24	363971	130902	237931	254474	10	4.97843617764393	5.56106797509626	5.11694959970978
LV7008886715	9.81612364419688	9.55605149192131	-8.50739917403788	-2.27678636887445	-9.41662139862332	LV7008886715	GeoB25202_R2		84.5	27685.5	77.28	7.86592749392857	uk37_alkenone	4.75	163412376	53.6	44513031	55.5	7.86592749392857	27.6855	168064	31	519185	248485	329033	338676	10	5.22547727983144	5.71532297307444	5.39530192508535
LV3003047144	16.3749815820489	8.53463653311542	1.08908879879912	0.212560978068724	-9.97897017111505	LV3003047144	ST8		184.5	27729	145.85	4.12848396036092	mgca_jonkers_2013	4.75	92057786	60.2	26538281	62.3	7.87282431997209	27.729	99109	34	312977	110704	226183	233592	10	4.99611747613729	5.49551381098288	5.044167236266
LV3003047131	1.64017992188142	1.10134886226165	0.782525049001175	2.27772487456443	-11.7431358759082	LV3003047131	ST8		189.5	28245.3333333333	102.07	3.79878121129077	mgca_jonkers_2013	4.74509333333333	52927950	62	18465157	64.2	7.95468779538517	28.2453333333333	38925	12	204751	47758	131204	135999	10	4.59023977830897	5.31122815260448	4.67905522475807
LV3003061531	16.2837356424334	16.9186820892753	-4.55576411008577	-1.39046744799655	-3.25494036317307	LV3003061531	ST13		76	28445	99.27	6.67825064126309	mgca_jonkers_2013	4.7411	92367510	61.2	35673132	62.1	7.98634449117112	28.445	233268	50	618525	320838	414712	424428	10	5.36785702759151	5.79135796009966	5.50628715404892
LV3003047117	0.60065117733493	-3.84672431138953	2.44825244881757	2.45125033550907	-10.4071536230332	LV3003047117	ST8		194.5	28761.6666666667	158.61	3.46907846222062	mgca_jonkers_2013	4.73476666666667	120673383	62.4	16047191	66.1	8.03655127079825	28.7616666666667	22279	9	162648	25557	107849	111480	10	4.34791518650169	5.21125139749296	4.40752686580295
LV3003047098	-2.67492201946581	-5.39035157540539	-1.98647249465733	-1.55628856566486	-2.1023939868711	LV3003047098	ST8		199.5	29278	110.66	3.13937571315047	mgca_jonkers_2013	4.69942	78560973	57.5	14314578	59.5	8.11841474621133	29.278	22978	7	143304	29657	85854	89545	10	4.36133112513853	5.15626134346453	4.47214186084442
LV3003047085	3.833309244922	-0.410172048395171	-3.66880983644214	-1.85393466319205	-8.72828802725954	LV3003047085	ST8		204.5	29703	130.79	3.1118182170815	mgca_jonkers_2013	4.65267	72934268	58.5	23719130	60.7	8.18579752939511	29.703	52359	17	212375	73340	131722	135845	10	4.71899963787872	5.32710543681393	4.86534682724336
LV3003047070	-0.81995559477874	-1.94303953030489	-5.2516601336882	4.05213636299956	-5.87865710025779	LV3003047070	ST8		209.5	30128	151.38	3.08426072101253	mgca_jonkers_2013	4.62	68056678	53.6	17883228	56.6	8.25318031257889	30.128	35972	11	174700	44325	111146	115636	10	4.55597665769943	5.24229539092019	4.64665854212029
LV3003047168	4.70778694377055	-0.70417857672413	-2.25518312543488	-1.49133748813674	-6.39215420262645	LV3003047168	ST8		214.5	30497	193.15	3.05670322494356	mgca_jonkers_2013	4.62	56419893	53.7	23672441	55.4	8.31168442315493	30.497	58840	18	230542	73862	149643	153951	10	4.7696800449323	5.36275194022914	4.86842694286257
LV3003061517	19.2054482966419	19.3719605842925	8.07500449010961	5.66004715093008	7.47334130214497	LV3003061517	ST13		81	30678	343.69	6.45738016350526	mgca_jonkers_2013	4.62	166832578	74.7	79298875	86	8.34038156140496	30.678	288794	73	642176	373869	458623	469753	10	5.46058966988373	5.80765474696085	5.5727206179834
LV3003047155	-2.44770179665982	-5.42390435721588	-2.34217523936909	0.429923196534518	-3.23884579583035	LV3003047155	ST8		219.5	30947.5	72.49	3.59259359265224	mgca_jonkers_2013	4.62	58779708	51.8	15672586	53.7	8.38311017332974	30.9475	32359	9	155133	39371	97484	101130	10	4.51000851294023	5.19070699055485	4.59518747643367
LV3003047143	-0.349851971784536	2.06226368213739	-6.30160298043044	1.80277522929597	-5.92414765124518	LV3003047143	ST8		224.5	31398	133.26	4.12848396036092	mgca_jonkers_2013	4.61204	135126726	57.5	24111588	60.5	8.45453592350455	31.398	57754	18	235680	74144	160463	166304	10	4.76158958819036	5.37232457222412	4.87008186951646
LV3003047130	-0.10809641865176	-4.94475712789479	2.14664976838174	3.04455385748648	-7.76623132853687	LV3003047130	ST8		229.5	31936	108.94	4.9756968195377	mgca_jonkers_2013	4.60128	43901456	63.3	16307041	66.4	8.53983459962896	31.936	23292	9	136751	25518	95002	98725	10	4.36722542668583	5.13593368661506	4.40686365190684
LV3003047114	0.554449657745318	-3.22121014218538	3.90050679941412	4.51433495894993	-4.20968047886047	LV3003047114	ST8		234.5	32385.5	41.03	4.80182032251746	mgca_jonkers_2013	4.59229	21045484	64.8	12594552	66.9	8.61110180207863	32.3855	25226	11	130645	27701	92575	95571	10	4.40186560719961	5.11609611743479	4.44251112493479
LV3003061505	9.00757216327539	10.204083024235	-0.684210764669906	4.94784785293141	-6.50178930948972	LV3003061505	ST13		86	32810	188.85	6.23650968574743	mgca_jonkers_2013	4.5838	82717700	80.4	45809256	89.7	8.67840531139984	32.81	93726	29	306370	136372	193549	198928	10	4.97186471641497	5.48624765411973	5.13472839442805
LV3003047097	0.526105560140817	-1.78030477938379	0.854664014301801	5.47767178189158	-6.55157856682872	LV3003047097	ST8		239.5	32835	93.56	4.62794382549722	mgca_jonkers_2013	4.5833	84081411	56.6	17377814	59.5	8.6823690045283	32.835	33146	13	193815	40831	129492	134819	10	4.52044422829424	5.28738962630033	4.61100065270505
LV3003047084	-1.95013467458901	6.67702874705085	2.29652662545412	8.36656271382597	-6.91236221300365	LV3003047084	ST8		244.5	33276	4.13	6.53096294335688	mgca_jonkers_2013	4.58276	390411795	56.1	31074859	58.4	8.75228855131429	33.276	74976	26	309160	78911	229978	237787	10	4.87492805932492	5.49018470337998	4.89714305057962
