label	core	flowcell	depth_in_core_cm	y_bp	library_concentration	temp	temp_method	mis	initial	avg_leng_initial	derep	avg_len_derep	sst	age_kyr	total_tax_abund_tad	detected_taxa_tad	total_n_reads	total_n_reads_tad	total_tax_abund_read	total_tax_abund_aln	threshold	sample	log_total_tax_abund_tad	log_total_n_reads	log_total_n_reads_tad
LV3003047069	ST8		249.5	33743.6870748299	233.37	6.20212176047846	mgca_jonkers_2013	4.5874368707483	66820935	59	22512581	61.8	8.82643927310517	33.7436870748299	28052	11	161505	29568	109801	113203	10	LV3003047069	4.44797931171617	5.20818866114693	4.47083663728143
LV3003047167	ST8		259.5	34678.12	171.35	5.57495241758692	mgca_jonkers_2013	4.556094	55257624	57.2	14241098	59.7	8.97459148768522	34.67812	11813	5	111011	15395	68890	71993	10	LV3003047167	4.07239696652176	5.04536992700376	4.18740790242255
LV3003061488	ST13		91	35041	245.05	6.0156392079896	mgca_jonkers_2013	4.53631	127243231	79.7	66338584	85.6	9.03212528618341	35.041	258460	70	573392	335670	405704	413972	10	LV3003061488	5.41239502030189	5.75845238676197	5.52591382237996
LV3003047154	ST8		264.5	35130.12	109.23	5.75466161579687	mgca_jonkers_2013	4.5282892	24559061	57.6	12574749	58.9	9.04625505944773	35.13012	21545	9	137947	24604	84661	87402	10	LV3003047154	4.33336665550972	5.13971540836533	4.3910233693701
LV3003047142	ST8		269.5	35582.3	78.67	5.88471892901571	mgca_jonkers_2013	4.487593	67334598	64.9	15239544	67.1	9.11794716980078	35.5823	12626	6	102752	12838	69035	71227	10	LV3003047142	4.10130018046768	5.01179451049386	4.10853119885787
LV3003047129	ST8		274.5	36037.3	75.83	5.23689671070721	mgca_jonkers_2013	4.450373	33964594	62.9	16307844	64.1	9.19008638473871	36.0373	45676	16	195070	56495	129585	134071	10	LV3003047129	4.65969757233432	5.29019271031658	4.75201770021902
LV3003047113	ST8		279.5	36489.27	109.94	4.62053611323564	mgca_jonkers_2013	4.4548927	73296885	60.2	24562830	62.8	9.26174520006947	36.48927	101046	22	335952	120137	230612	237846	10	LV3003047113	5.00452342420673	5.52627852361485	5.07968039774457
LV7008886226	GeoB25202_R2		105.5	36607	46.28	9.28041102375	uk37_alkenone	4.45607	193464268	41.2	26190630	42.8	9.28041102375	36.607	115045	13	424739	172903	253424	276382	10	LV7008886226	5.06087152341208	5.62812316271249	5.2378050404563
LV7008886776	GeoB25202_R1		105.5	36607	70.05	9.28041102375	uk37_alkenone	4.45607	152962664	56	41404251	58.3	9.28041102375	36.607	167473	47	452604	190454	339370	348537	10	LV7008886776	5.22394739326548	5.65571934736598	5.2797923786452
LV3003047096	ST8		284.5	36893.77	135.25	4.49707424220948	mgca_jonkers_2013	4.4589377	56084885	55.6	20029588	57.5	9.23725876185055	36.89377	115701	22	383776	176195	231970	240193	10	LV3003047096	5.06334086613807	5.58407894363449	5.24599604483854
LV3003061476	ST13		96	37160	137.29	5.79476873023177	mgca_jonkers_2013	4.452	84098583	70.2	34228366	72.2	9.19719729556924	37.16	123122	35	330655	136226	256027	260917	10	LV3003061476	5.09033918891872	5.51937640770914	5.13426319266415
LV3003047083	ST8		289.5	37303.19	129.5	4.36334977083705	mgca_jonkers_2013	4.4448405	66017005	60.6	17923283	63	9.1756505076159	37.30319	33584	12	171282	37524	114495	118732	10	LV3003047083	4.52614535263471	5.23371426096571	4.57432070091531
LV3003047068	ST8		294.5	37789.69	99.85	4.0688445607065	mgca_jonkers_2013	4.4205155	45243801	64.9	16258007	69	9.10244349358346	37.78969	46444	15	200426	58717	132498	136460	10	LV3003047068	4.66693896721471	5.30195622598343	4.76877125460971
LV3003047166	ST8		299.5	38273.43	109.28	3.82073071156393	mgca_jonkers_2013	4.4482802	47667591	67.1	14626855	69.9	9.0296517958074	38.27343	52368	15	227846	65801	154714	160416	10	LV3003047166	4.71907428101189	5.3576433147178	4.81823909385352
LV3003047153	ST8		304.5	38713.93	119.12	4.29941485123281	mgca_jonkers_2013	4.5099502	61725484	65.2	21806731	67.7	8.96336671938132	38.71393	71805	19	255933	87216	175693	181786	10	LV3003047153	4.85616073474399	5.40812798433007	4.94060114418271
LV3003047141	ST8		309.5	39153.47	61.93	4.70233543022987	mgca_jonkers_2013	4.55	956051	61.3	849760	61.8	8.89722610078355	39.15347	0	0	6535	0	3480	3677	10	LV3003047141	0	3.81531204352436	0
LV3003047128	ST8		314.5	39577.97	73.06	3.9182935587019	mgca_jonkers_2013	4.55	61094930	57.4	16749573	59.4	8.83334865482924	39.57797	50942	17	227665	66292	143629	148677	10	LV3003047128	4.70708451669909	5.35729817723385	4.82146767287128
LV3003047112	ST8		319.5	40033.5	82.07	3.21978661089373	mgca_jonkers_2013	4.54866	36464277	69.6	15715775	72.5	8.76480191052874	40.0335	47715	19	195505	59066	133581	137031	10	LV3003047112	4.67866402991157	5.29116009025826	4.77134491369625
LV3003061571	ST13		101	40457	159.84	6.07677656849543	mgca_jonkers_2013	4.53172	90191213	63	44685952	68.8	8.70107494147892	40.457	161423	22	467792	254181	277406	285569	10	LV3003061571	5.20796810469022	5.67005371878968	5.40514479256944
LV3003047095	ST8		324.5	40975.1666666667	76.96	3.86132680136238	mgca_jonkers_2013	4.51099333333333	55822169	58.7	15927657	60.6	8.62310282547109	40.9751666666667	56180	10	233192	83257	143387	147241	10	LV3003047095	4.74958946520762	5.36771550960756	4.92042597417752
LV3003047082	ST8		329.5	41916.8333333333	61.65	4.50286699183103	mgca_jonkers_2013	4.50083166666667	37053519	59.3	19269518	60.4	8.48140374041344	41.9168333333333	22729	8	137269	31224	82468	85821	10	LV3003047082	4.35659943572497	5.13757563368204	4.49450244704617
LV3003061558	ST13		106	42626	207.2	6.3587844067591	mgca_jonkers_2013	4.47496	75419217	85.6	38072076	102.9	8.37469053564879	42.626	170541	53	377617	200092	281035	287009	10	LV3003061558	5.23183135178596	5.57705268772973	5.30123189565996
LV3003047067	ST8		334.5	42866.02	178.82	5.07611814185932	mgca_jonkers_2013	4.4653592	83694347	60.2	30143452	61.8	8.33857306903406	42.86602	41084	14	218898	57313	136831	140374	10	LV3003047067	4.61368329130964	5.34024377757764	4.75826071935125
LV7008886740	GeoB25202_R1		119.5	43105	37.22	8.3026120984	uk37_alkenone	4.4621	126565168	46	28164282	47.8	8.3026120984	43.105	40143	11	222037	46484	148260	152802	10	LV7008886740	4.60362064397054	5.34642730678414	4.66731283529497
LV7008886752	GeoB25202_R2		119.5	43105	26.14	8.3026120984	uk37_alkenone	4.4621	223261934	57.3	26874573	61.2	8.3026120984	43.105	51512	15	231298	73303	142370	152792	10	LV7008886752	4.71191684294031	5.36417375514234	4.86512767355696
LV3003047164	ST8		339.5	43933.02	61.8	4.579507658322	mgca_jonkers_2013	4.4786604	45835273	73.5	20978998	75.5	8.37946113303367	43.93302	24631	13	118708	26717	78466	81107	10	LV3003047164	4.39149967589514	5.07448364652127	4.42680394551487
LV3003047152	ST8		344.5	45000.02	114.81	4.08289717478468	mgca_jonkers_2013	4.3300006	86684643	67.2	27393512	69.9	8.47849004532337	45.00002	38530	16	169598	38310	121150	124944	10	LV3003047152	4.58581028045983	5.22942328721455	4.58332348815676
LV3003061544	ST13		111	45122	154.76	6.64079224502277	mgca_jonkers_2013	4.33366	98492472	76.2	36658491	81.2	8.48981108255027	45.122	71230	30	227444	78183	171923	175986	10	LV3003061544	4.85266904137438	5.35687639402912	4.89311788576224
LV3003047140	ST8		349.5	46094.8	83.7	3.6236552712401	mgca_jonkers_2013	4.361896	2441785	64.6	2055101	65.5	8.58009723613548	46.0948	1235	1	23123	106	15583	16039	10	LV3003047140	3.0920184707528	4.36406296070308	2.02938377768521
LV3003061530	ST13		116	47046	117.63	6.92280008328644	mgca_jonkers_2013	4.38322	92176900	82.1	44841877	91.8	8.66837868071839	47.046	176499	19	515432	292465	288549	296796	10	LV3003061530	5.24674470972384	5.71217222030551	5.46607538539035
LV3003047127	ST8		354.5	47624.8	56.2	3.74985445424827	mgca_jonkers_2013	4.423736	50491529	60.3	11382703	63	8.72209745713196	47.6248	5817	2	66710	7454	40344	42028	10	LV3003047127	3.76477371691104	4.8241974507894	3.87244764778901
LV3003061516	ST13		121	48537	61.03	7.2048079215501	mgca_jonkers_2013	4.45537	54250107	75.6	26855001	76.7	8.80675928823849	48.537	107354	27	310781	148188	203551	208853	10	LV3003061516	5.03082227626962	5.49245585721043	5.17081596736394
LV3003047110	ST8		359.5	49154.8	66.07	3.87605363725645	mgca_jonkers_2013	4.441424	47425083	62.5	15940375	65.4	8.86409767812845	49.1548	18402	8	117830	22844	76519	80269	10	LV3003047110	4.26488862612062	5.07125956343738	4.35879116239172
LV3003061504	ST13		126	50268	187.42	7.48681575981377	mgca_jonkers_2013	4.33732	96239561	74.4	42611651	77.1	8.96741444022863	50.268	91275	26	272570	114717	184173	188538	10	LV3003061504	4.9603565996837	5.43547964750032	5.05963156687554
LV7008886221	GeoB25202_R1		129.5	50355.5	94.36	8.9755353679	uk37_alkenone	4.336445	97977738	44.9	30262882	47	8.9755353679	50.3555	92806	13	329680	142734	195479	206108	10	LV7008886221	4.96758073426543	5.51809391883582	5.15453047937311
LV7008886728	GeoB25202_R2		129.5	50355.5	42.73	8.9755353679	uk37_alkenone	4.336445	152247351	58.3	27749284	61.8	8.9755353679	50.3555	40878	12	200724	57687	126150	130387	10	LV7008886728	4.61150026335479	5.30260146658756	4.76108548255287
LV3003047094	ST8		364.5	50684.8	129.24	4.00225282026463	mgca_jonkers_2013	4.333152	80270443	61.2	21674703	64.2	8.71916462667657	50.6848	71371	18	225775	84734	161639	166343	10	LV3003047094	4.85352786681149	5.3536777745175	4.92806283379201
LV3003061486	ST13		131	52105	128.79	7.76882359807744	mgca_jonkers_2013	4.32365	27685092	68.7	20117935	70.3	7.61349281773178	52.105	43529	12	148017	63216	94687	104289	10	LV3003061486	4.6387886671574	5.17031453178237	4.80083388229192
LV3003047081	ST8		369.5	52207.18	90.06	4.12845200327281	mgca_jonkers_2013	4.3369334	57423869	57.2	15919889	58.8	7.53394237030326	52.20718	35795	10	163802	28218	129752	133458	10	LV3003047081	4.55383449940969	5.21432185146295	4.45054161954672
LV3003047065	ST8		374.5	53610.18	140.39	4.25465118628098	mgca_jonkers_2013	4.4033892	57784676	58.3	11483201	61.5	6.44166131978254	53.61018	17750	8	93474	19757	69847	72051	10	LV3003047065	4.24922282399667	4.97069547382626	4.29574298109555
LV3003061475	ST13		136	53844	108.69	8.05083143634111	mgca_jonkers_2013	4.38936	112973110	69.7	29608396	73.6	6.25962485846197	53.844	60205	19	217801	68116	156440	160646	10	LV3003061475	4.77963977426521	5.33806186341322	4.83325551257101
LV7008886692	GeoB25202_R1		139.5	53875	51.47	6.235490352	uk37_alkenone	4.3875	102859565	52.6	21513038	56	6.235490352	53.875	27265	7	131469	36094	86390	89778	10	LV7008886692	4.43562143037486	5.11882666293329	4.55744704614936
LV7008886704	GeoB25202_R2		139.5	53875	23.87	6.235490352	uk37_alkenone	4.3875	186672027	56.9	18918645	61.2	6.235490352	53.875	29411	9	150955	34123	102817	105691	10	LV7008886704	4.4685245572997	5.17885037946647	4.53305993328412
LV3003047161	ST8		379.5	54983.46	31.63	4.38085036928916	mgca_jonkers_2013	4.3111578	1104778	59.1	793502	62	6.47543092855096	54.98346	0	0	5914	0	3831	3936	10	LV3003047161	0	3.77195474896395	0
LV3003061570	ST13		141	55466	127.35	8.04038666688849	mgca_jonkers_2013	4.32864	79639505	71.1	31089341	73.9	6.57988298438419	55.466	109857	30	302666	106208	244480	249602	10	LV3003061570	5.04083168828747	5.48096507209905	5.02616131980313
LV3003047160	ST8		384.5	55891.1266666667	36.23	4.50704955229734	mgca_jonkers_2013	4.34564506666667	1905989	56.6	991574	66.2	6.67190717786631	55.8911266666667	0	0	4506	0	2747	2898	10	LV3003047160	0	3.65388755807098	0
LV3003047159	ST8		389.5	56798.7933333333	81.65	4.63324873530552	mgca_jonkers_2013	4.41390346666667	39132173	80.8	14300268	84.8	6.86838342718166	56.7987933333333	18321	10	103855	17948	73544	75841	10	LV3003047159	4.26297287880537	5.01643159178705	4.25404025756171
LV3003047158	ST8		394.5	57706.46	70.06	4.75944791831369	mgca_jonkers_2013	4.4723876	44291383	79.6	12643578	86.6	7.06485967649701	57.70646	20368	9	108628	22333	73668	75661	10	LV3003047158	4.30896970817825	5.03594578159429	4.34896651180206
LV3003061557	ST13		146	58082	188.06	8.02994189743588	mgca_jonkers_2013	4.48508	59537389	82.9	38572967	90.5	7.14615019137165	58.082	132414	34	292682	119231	255614	260641	10	LV3003061557	5.12193718486378	5.4663974979015	5.07639282888013
LV7008886765	GeoB25202_R1		149.5	58181	42.2	7.16758002833333	uk37_alkenone	4.47914	133978185	51.4	29219035	54.5	7.16758002833333	58.181	48936	10	234420	69449	148934	159897	10	LV7008886765	4.68963734214327	5.36999651423856	4.84167225007364
LV3003047139	ST8		399.5	58614.1266666667	44.97	4.88564710132187	mgca_jonkers_2013	4.4531524	15155861	77.9	8529497	83.7	8.62798528680874	58.6141266666667	30262	13	114588	31030	81274	83060	10	LV3003047139	4.48091197784664	5.05914292942378	4.49179577131359
LV7008886741	GeoB25202_R1		155.5	58997	11.14	9.918947659625	uk37_alkenone	4.43018	84181826	45.8	4319623	50.5	9.918947659625	58.997	0	0	25006	0	15389	16057	10	LV7008886741	0	4.3980615941058	0
LV7008886753	GeoB25202_R2		155.5	58997	24.03	9.918947659625	uk37_alkenone	4.43018	129194349	43.9	9629685	47.9	9.918947659625	58.997	13369	4	111860	17764	68769	70820	10	LV7008886753	4.12613140726198	5.04867869745728	4.24956521182535
LV3003047150	ST8		404.5	59521.7933333333	73.51	5.01184628433005	mgca_jonkers_2013	4.51870486666667	67120474	74.5	15427841	80.5	8.44254713374637	59.5217933333333	68708	27	211527	78151	151839	154959	10	LV3003047150	4.83701362780678	5.32536786315612	4.89294009659512
LV7008886705	GeoB25202_R1		159.5	59738	23.86	7.834293148625	uk37_alkenone	4.55546	95103090	43.4	12531371	45.3	7.834293148625	59.738	5615	2	55591	7237	35639	36968	10	LV7008886705	3.74942709912175	4.74501229867139	3.85961857877218
LV7008886717	GeoB25202_R2		159.5	59738	49.74	7.834293148625	uk37_alkenone	4.55546	128512499	41.9	19897194	43.6	7.834293148625	59.738	17680	5	131737	22490	86926	90427	10	LV7008886717	4.24750682414992	5.11971106584941	4.35200876556578
LV3003047149	ST8		409.5	60431.7	45.56	5.12335113965152	mgca_jonkers_2013	4.561147	62250597	65.1	9170430	69.9	7.85555370343168	60.4317	17003	7	115132	19380	77749	80728	10	LV3003047149	4.23055109629509	5.06119982114319	4.2873761815526
LV3003047148	ST8		414.5	61376.7	47.48	5.00464486121452	mgca_jonkers_2013	4.543903	53529330	65.5	11451620	69.9	7.88451611411687	61.3767	32172	11	149922	37975	104497	107728	10	LV3003047148	4.50749155896537	5.17586826398134	4.5795092187103
LV3003061543	ST13		151	62293	184.56	8.01949712798326	mgca_jonkers_2013	4.57949	90294874	80.7	44589548	82.9	7.91259892566273	62.293	255813	73	494584	281105	410326	417757	10	LV3003061543	5.40792430854126	5.69424094074341	5.4488701154014
LV3003047147	ST8		419.5	62321.7	48.14	4.88593858277752	mgca_jonkers_2013	4.577481	52440180	63.1	9223523	66.9	7.91347852480206	62.3217	27707	10	137256	26272	101120	104131	10	LV3003047147	4.4426051789648	5.13753450236695	4.41950966582214
LV3003047146	ST8		424.5	63266.7	97.4	4.76723230434052	mgca_jonkers_2013	4.484661	58056720	65	17613674	68	7.94244093548725	63.2667	65624	21	202750	55316	162702	167601	10	LV3003047146	4.81706931641401	5.30696300489755	4.74285861903715
LV3003047126	ST8		429.5	64210.824	52.91	4.67067279387671	mgca_jonkers_2013	4.38529888	39791476	69.2	8102851	73.6	7.97137649847746	64.210824	12054	6	98880	13603	65434	67432	10	LV3003047126	4.08116721471347	4.99511284985928	4.13366662326068
LV3003061529	ST13		156	66015	177.08	8.00905235853065	mgca_jonkers_2013	4.56805	91959511	75.1	42965230	98.8	8.02667098129265	66.015	311997	80	620910	370483	475544	484429	10	LV3003061529	5.49415181007053	5.79302935383372	5.56876945695299
LV3003047138	ST8		439.2	66015.8	67.91	5.15646144484223	mgca_jonkers_2013	4.567946	43852530	62.5	11180916	66.1	8.02669549973556	66.0158	28742	11	142225	25614	108077	111113	10	LV3003047138	4.45853209488555	5.15297899600251	4.40849436021236
LV3003047137	ST8		444.2	66946.2	44.94	5.40686796595848	mgca_jonkers_2013	4.446994	57575945	58.1	8645599	61.2	8.05521044883768	66.9462	26457	8	123499	30194	80026	83029	10	LV3003047137	4.42255701211936	5.09166695759569	4.47993503394434
LV3003047136	ST8		449.2	67876.6	70.92	5.65727448707473	mgca_jonkers_2013	4.422468	48960938	67.8	12594447	74.4	8.08372539793979	67.8766	43958	16	162268	29239	143911	147127	10	LV3003047136	4.64304780432876	5.21023555978396	4.46597736828582
LV7008886229	GeoB25202_R2		167.5	68149	132.24	8.09207392775	uk37_alkenone	4.42745	116981055	44.2	41819821	45.4	8.09207392775	68.149	369755	53	847527	481804	598317	627798	10	LV7008886229	5.56791522998671	5.92815405501037	5.68287130263854
LV7008886778	GeoB25202_R1		167.5	68149	72.83	8.09207392775	uk37_alkenone	4.42745	72287871	47.2	32290184	48	8.09207392775	68.149	326364	54	699990	381195	539769	552723	10	LV7008886778	5.5137035780172	5.84509245619217	5.58114833481245
LV3003047134	ST8		454.2	68807	41.22	5.90768100819097	mgca_jonkers_2013	4.46035	108020076	64.7	16261207	70.5	8.5256420642359	68.807	47253	18	155365	27954	145758	149391	10	LV3003047134	4.67443857695958	5.19135598468401	4.44645949659469
LV3003047133	ST8		459.2	70162	57.68	5.78064895406092	mgca_jonkers_2013	4.3038	58661945	62.9	13264329	66	9.41847614468938	70.162	26549	9	163131	29899	112395	116083	10	LV3003047133	4.42406452541749	5.21253916067407	4.47567118832443
